['489', '447', '433', '160', '216', '363', '405', '398', '300', '34']
['146', '384', '223', '6', '342', '377', '167', '440', '244', '181']
['111', '370', '83', '62', '321', '90', '118', '139', '104', '188']
['48', '202', '475', '41', '195', '209', '258', '335', '76', '265']
['356', '125', '349', '237', '314', '69', '412', '461', '328', '153']
['391', '55', '279', '272', '293', '13', '27', '132', '286', '482']
['20', '97', '307', '230', '419', '174', '454', '251', '426', '468']
['231', '154', '364', '199', '170', '275', '210', '326', '439', '240']
['383', '100', '373', '453', '33', '59', '207', '360', '179', '108']
['136', '318', '39', '98', '255', '448', '150', '187', '37', '291']
['149', '180', '460', '189', '191', '168', '66', '268', '177', '458']
['343', '434', '476', '441', '158', '466', '217', '147', '129', '348']
['374', '115', '28', '262', '96', '455', '277', '221', '7', '63']
['287', '46', '61', '198', '427', '481', '261', '437', '336', '145']
['280', '194', '23', '229', '32', '387', '222', '338', '304', '361']
['14', '399', '480', '138', '266', '47', '376', '206', '4', '228']
['429', '451', '49', '215', '91', '417', '263', '401', '284', '332']
['212', '431', '88', '294', '483', '296', '381', '163', '310', '156']
['38', '479', '438', '60', '413', '213', '44', '56', '19', '450']
['306', '238', '271', '233', '81', '144', '353', '382', '478', '236']
['242', '200', '270', '392', '131', '340', '339', '276', '102', '329']
['159', '257', '84', '397', '224', '135', '273', '362', '416', '161']
['282', '184', '137', '3', '24', '305', '473', '368', '130', '126']
['226', '259', '12', '112', '58', '10', '21', '74', '350', '73']
['93', '443', '173', '67', '485', '122', '457', '472', '26', '410']
['116', '192', '17', '486', '347', '227', '243', '105', '152', '366']
['121', '315', '396', '415', '467', '205', '256', '402', '308', '35']
['214', '487', '311', '123', '290', '31', '313', '469', '109', '247']
['172', '248', '11', '203', '375', '201', '235', '446', '408', '327']
['355', '452', '385', '164', '165', '114', '45', '25', '219', '371']
['346', '459', '87', '151', '357', '394', '72', '117', '333', '107']
['298', '488', '423', '320', '77', '241', '285', '119', '444', '166']
['30', '278', '133', '317', '82', '264', '65', '234', '331', '389']
['143', '322', '354', '409', '51', '345', '367', '424', '404', '186']
['390', '380', '334', '182', '283', '352', '252', '68', '16', '465']
['185', '445', '54', '175', '86', '157', '299', '128', '319', '2']
['462', '42', '418', '250', '193', '103', '303', '269', '403', '289']
['297', '79', '245', '430', '75', '411', '369', '395', '208', '18']
['95', '249', '94', '341', '70', '0', '292', '324', '89', '220']
['464', '388', '422', '474', '254', '9', '420', '378', '312', '110']
['80', '471', '436', '124', '359', '301', '325', '171', '53', '432']
['142', '178', '425', '40', '140', '101', '406', '5', '196', '52']
['288', '85', '15', '43', '246', '456', '141', '211', '232', '302']
['92', '155', '120', '470', '127', '428', '78', '1', '29', '239']
['309', '372', '197', '148', '260', '463', '379', '99', '421', '337']
['414', '358', '267', '225', '50', '477', '218', '71', '407', '393']
['204', '134', '169', '176', '36', '386', '281', '57', '183', '316']
['323', '22', '8', '442', '344', '106', '274', '449', '64', '435']
['400', '330', '365', '162', '295']
['484', '113', '253', '351', '190']
