['426', '364', '400', '424', '422', '423', '425', '428', '421', '357']
['251', '273', '247', '250', '246', '248', '105', '385', '8', '249']
['435', '437', '414', '439', '436', '440', '28', '281', '119', '438']
['43', '6', '3', '2', '4', '469', '5', '1', '441', '147']
['224', '39', '477', '35', '38', '37', '36', '40', '41', '253']
['315', '389', '390', '371', '388', '322', '387', '78', '386', '391']
['301', '21', '337', '350', '369', '365', '370', '366', '367', '368']
['463', '204', '465', '70', '210', '0', '468', '464', '466', '467']
['174', '57', '171', '168', '260', '154', '170', '172', '173', '169']
['393', '397', '394', '395', '196', '434', '406', '396', '294', '398']
['218', '323', '324', '326', '327', '330', '309', '141', '328', '325']
['14', '180', '179', '175', '181', '177', '462', '378', '113', '178']
['239', '99', '335', '334', '332', '331', '333', '329', '182', '91']
['84', '377', '455', '245', '375', '376', '374', '483', '372', '373']
['472', '470', '162', '449', '232', '176', '473', '474', '475', '471']
['320', '317', '64', '318', '316', '319', '344', '267', '321', '49']
['202', '198', '201', '199', '197', '190', '200', '420', '133', '126']
['361', '362', '360', '359', '358', '363', '392', '287']
['257', '255', '254', '258', '252', '256']
['160', '155', '159', '156', '157', '158']
['429', '430', '489', '486', '432', '484', '431', '488', '433', '427']
['382', '485', '384', '487', '381', '383', '223', '221', '380', '379']
['219', '217', '404', '401', '402', '399', '222', '220', '405', '403']
['184', '185', '183', '188', '243', '241', '186', '244', '238', '187']
['242', '216', '214', '240', '211', '146', '143', '212', '213', '215']
['144', '276', '145', '279', '142', '140', '275', '277', '274', '278']
['282', '135', '280', '139', '285', '284', '136', '134', '286', '283']
['203', '138', '137', '207', '208', '209', '103', '206', '104', '205']
['306', '100', '102', '307', '302', '305', '101', '98', '304', '303']
['192', '193', '195', '92', '95', '189', '93', '97', '191', '194']
['94', '53', '51', '52', '96', '81', '55', '82', '50', '54']
['61', '80', '79', '56', '83', '77', '60', '59', '58', '62']
['30', '32', '33', '448', '451', '31', '29', '34', '450', '453']
['452', '48', '454', '47', '45', '90', '89', '46', '44', '42']
['341', '340', '339', '86', '85', '336', '88', '87', '342', '338']
['130', '26', '27', '132', '129', '128', '127', '131', '25', '24']
['23', '22', '264', '265', '262', '115', '259', '261', '118', '263']
['288', '289', '116', '290', '292', '112', '114', '291', '117', '293']
['446', '447', '442', '443', '444', '110', '107', '111', '445', '106']
['17', '16', '108', '19', '109', '18', '15', '234', '20', '236']
['407', '409', '237', '235', '233', '410', '412', '408', '411', '231']
['416', '419', '417', '413', '415', '226', '229', '230', '418', '225']
['152', '228', '153', '227', '71', '73', '151', '150', '149', '148']
['76', '72', '74', '75', '457', '461', '458', '459', '456', '460']
['308', '67', '69', '312', '310', '314', '313', '311', '65', '63']
['66', '68', '354', '356', '351', '352', '120', '355', '124', '353']
['348', '122', '125', '123', '121', '346', '349', '345', '343', '347']
['478', '269', '481', '270', '482', '268', '272', '479', '480', '476']
['266', '10', '13', '11', '271', '295', '9', '7', '12', '300']
['299', '166', '163', '297', '161', '296', '298', '165', '167', '164']
