['124', '217', '247', '260', '237', '229', '110', '357', '70', '206', '344', '377', '383', '75', '111', '308', '51', '359', '79', '332', '114']
['126', '242', '185', '17', '143', '371', '296', '212', '270', '350', '396', '391', '226', '361', '5', '115', '174', '37', '47', '327', '258']
['364', '222', '183', '272', '253', '142', '32', '94', '346', '202', '108', '386', '13', '21', '151', '97', '256', '267', '189', '99', '166']
['43', '325', '54', '297', '331', '50', '156', '84', '336', '266', '345', '388', '49', '117', '168', '235', '248', '262', '301', '277', '139']
['395', '362', '78', '369', '274', '231', '146', '208', '353', '225', '323', '125', '302', '131', '116', '10', '180', '199', '89', '315', '184']
['101', '135', '310', '230', '254', '134', '92', '250', '379', '213', '107', '163', '160', '279', '72', '128', '41', '71', '65', '319', '52']
['317', '80', '214', '69', '397', '200', '86', '261', '313', '187', '251', '93', '53', '31', '269', '150', '109', '161', '216', '152', '147']
['164', '299', '178', '1', '102', '305', '8', '275', '188', '291', '285', '179', '64', '201', '98', '287', '340', '351', '318', '393', '378']
['239', '96', '182', '27', '113', '118', '382', '66', '263', '193', '55', '30', '264', '190', '103', '349', '62', '19', '162', '312', '3']
['63', '137', '339', '343', '363', '9', '67', '48', '257', '177', '46', '172', '28', '348', '366', '220', '44', '356', '197', '283', '42']
['132', '130', '221', '7', '218', '90', '57', '133', '20', '82', '155', '24', '25', '381', '249', '304', '224', '330', '292', '4', '205']
['245', '329', '74', '149', '288', '290', '326', '77', '355', '40', '23', '105', '347', '232', '136', '14', '342', '334', '15', '88', '60']
['219', '284', '169', '385', '6', '268', '181', '400', '380', '61', '321', '374', '338', '293', '106', '140', '204', '314', '372', '282', '171']
['309', '295', '192', '38', '238', '145', '158', '360', '167', '18', '34', '278', '122', '328', '100', '68', '73', '365', '273', '175', '196']
['153', '352', '324', '387', '280', '35', '203', '240', '144', '303', '223', '281', '234', '215', '320', '36', '85', '259', '22', '271', '375']
['243', '165', '389', '236', '104', '176', '392', '112', '170', '56', '194', '141', '384', '173', '2', '127', '12', '207', '91', '191', '289']
['341', '76', '306', '81', '255', '233', '390', '83', '198', '11', '119', '373', '300', '45', '157', '354', '367', '39', '29', '209', '120']
['154', '33', '87', '286', '276', '244', '227', '129', '398', '210', '335', '376', '228', '358', '95', '337', '368', '333', '246', '316', '370']
['394', '241', '148', '123', '265', '311', '138', '59', '322', '399', '195', '298', '58', '252', '159', '26', '294', '211', '16', '307']
['121', '186']
