['3', '2', '5', '4', '0', '1']
['98', '101', '96', '100', '99', '97']
['144', '148', '146', '145', '149', '147']
['51', '53', '50', '48', '52', '49']
['240', '241', '245', '243', '242', '244']
['291', '290', '292', '288', '289', '293']
['385', '387', '386', '388', '389', '384']
['337', '341', '336', '340', '339', '338']
['193', '194', '196', '197', '192', '195']
['106', '349', '352', '353', '351', '350']
['256', '257', '58', '255', '254', '253']
['62', '11', '63', '61', '64', '65']
['407', '405', '406', '403', '104', '404']
['207', '205', '208', '209', '206', '54']
['301', '305', '304', '303', '302', '299']
['103', '158', '161', '159', '160', '157']
['17', '14', '16', '248', '13', '15']
['112', '109', '250', '113', '110', '111']
['153', '390', '401', '156', '400', '399']
['371', '367', '368', '396', '370', '395']
['43', '47', '394', '42', '398', '46']
['354', '239', '355', '356', '357', '238']
['359', '358', '275', '273', '271', '270']
['28', '186', '29', '189', '190', '188']
['177', '174', '70', '66', '69', '71']
['30', '34', '32', '116', '31', '117']
['33', '364', '360', '362', '35', '363']
['426', '428', '431', '166', '427', '165']
['408', '345', '412', '348', '411', '410']
['94', '44', '93', '95', '90', '45']
['126', '252', '127', '128', '249', '130']
['176', '170', '169', '178', '179', '175']
['430', '215', '210', '429', '213', '214']
['311', '167', '163', '310', '162', '164']
['234', '235', '236', '226', '237', '224']
['333', '114', '118', '332', '119', '115']
['129', '131', '225', '222', '227', '223']
['331', '330', '334', '57', '60', '335']
['260', '378', '379', '380', '383', '261']
['283', '282', '266', '284', '267', '285']
['201', '307', '306', '309', '308', '204']
['79', '81', '83', '381', '78', '382']
['319', '272', '321', '274', '323', '318']
['259', '9', '258', '263', '12', '262']
['314', '316', '315', '82', '312', '80']
['18', '22', '286', '287', '23', '19']
['211', '171', '172', '212', '173', '168']
['140', '138', '141', '322', '142', '320']
['20', '417', '416', '21', '414', '418']
['277', '409', '415', '281', '413', '279']
['84', '87', '74', '75', '89', '73']
['123', '122', '121', '185', '181', '182']
['373', '361', '377', '365', '366', '375']
['374', '397', '202', '372', '376', '393']
['219', '246', '218', '420', '423', '425']
['280', '191', '296', '187', '276', '278']
['86', '85', '344', '143', '139', '88']
['232', '230', '247', '300', '229', '297']
['92', '298', '132', '91', '135', '136']
['347', '133', '105', '108', '137', '134']
['36', '41', '39', '68', '294', '67']
['184', '183', '102', '313', '317', '180']
['155', '198', '40', '38', '10', '37']
['7', '150', '56', '233', '228', '231']
['328', '346', '324', '200', '327', '8']
['203', '325', '329', '326', '342', '152']
['55', '154', '422', '421', '424', '392']
['295', '124', '6', '125', '419', '120']
['343', '77', '72', '76', '25', '251']
['265', '221', '199', '216', '391', '220']
['24', '27', '151', '402', '107', '26']
['264', '269', '268', '369', '59', '217']
