['150', '156', '247', '3', '242', '108']
['105', '193', '243', '399', '201', '204']
['49', '60', '50', '56', '103', '294']
['390', '147', '7', '295', '51', '386']
['8', '344', '246', '98', '145', '339']
['200', '290', '12', '338', '99', '297']
['199', '387', '194', '9', '248', '1']
['195', '146', '392', '291', '151', '152']
['102', '6', '296', '55', '402', '57']
['97', '198', '289', '249', '104', '300']
['252', '241', '348', '385', '342', '153']
['345', '2', '337', '54', '391', '343']
['79', '302', '39', '206', '168', '138']
['228', '114', '137', '107', '281', '109']
['401', '10', '299', '367', '256', '192']
['127', '312', '229', '403', '58', '288']
['377', '158', '111', '106', '134', '59']
['65', '234', '353', '336', '374', '233']
['181', '84', '292', '210', '388', '258']
['86', '87', '101', '14', '62', '133']
['184', '326', '360', '135', '159', '324']
['257', '271', '16', '186', '244', '110']
['203', '408', '250', '11', '328', '406']
['175', '209', '182', '113', '384', '89']
['36', '264', '197', '132', '144', '66']
['5', '350', '278', '276', '0', '240']
['202', '301', '180', '354', '253', '280']
['327', '305', '329', '37', '149', '161']
['63', '255', '407', '404', '85', '223']
['352', '48', '120', '17', '330', '426']
['160', '136', '13', '185', '393', '420']
['389', '148', '162', '196', '400', '414']
['18', '373', '15', '421', '208', '277']
['279', '372', '340', '157', '254', '4']
['425', '64', '378', '232', '422', '112']
['61', '325', '282', '154', '96', '205']
['40', '349', '41', '183', '423', '216']
['293', '251', '88', '31', '207', '306']
['424', '351', '376', '298', '38', '319']
['341', '53', '405', '155', '375', '303']
['231', '72', '230', '346', '304', '90']
['42', '52', '24', '347', '100', '245']
['217', '270', '313', '409', '30', '174']
['361', '25', '73', '366', '318', '126']
['121', '265', '222', '78', '169', '415']
['215', '143', '164', '140', '259', '309']
['188', '93', '170', '68', '191', '411']
['139', '166', '314', '165', '124', '412']
['333', '220', '269', '260', '284', '81']
['382', '32', '397', '410', '21', '355']
['77', '262', '179', '383', '273', '225']
['23', '395', '227', '238', '430', '29']
['190', '221', '178', '116', '381', '33']
['213', '369', '80', '419', '322', '226']
['235', '75', '413', '358', '368', '356']
['239', '427', '71', '173', '364', '177']
['261', '331', '275', '396', '394', '287']
['334', '35', '268', '47', '431', '263']
['94', '224', '211', '67', '416', '379']
['187', '26', '22', '219', '122', '323']
['19', '44', '236', '125', '266', '308']
['129', '176', '310', '70', '267', '429']
['363', '286', '218', '212', '163', '171']
['141', '115', '82', '172', '43', '321']
['123', '380', '315', '74', '370', '46']
['76', '320', '311', '332', '418', '317']
['189', '91', '357', '167', '371', '117']
['272', '283', '365', '130', '428', '118']
['119', '285', '214', '69', '362', '237']
['34', '417', '359', '83', '27', '128']
['142', '28', '274', '95', '335', '316']
['131', '45', '20', '398', '307', '92']
