['1', '0', '2', '4', '5', '3']
['193', '192', '195', '196', '194', '197']
['145', '144', '148', '149', '147', '146']
['292', '291', '288', '289', '293', '290']
['52', '49', '50', '53', '48', '51']
['242', '240', '243', '241', '245', '244']
['337', '336', '341', '339', '340', '338']
['386', '387', '385', '384', '388', '389']
['100', '99', '101', '96', '98', '97']
['141', '142', '140', '143', '138', '139']
['236', '235', '238', '239', '237', '234']
['189', '188', '186', '190', '187', '191']
['283', '286', '284', '282', '285', '287']
['273', '274', '272', '270', '271', '275']
['90', '91', '92', '95', '94', '93']
['366', '369', '367', '370', '368', '371']
['321', '322', '318', '319', '320', '323']
['30', '31', '33', '34', '32', '35']
['81', '78', '82', '80', '83', '79']
['129', '130', '128', '126', '127', '131']
['42', '44', '43', '47', '45', '46']
['417', '418', '414', '415', '419', '416']
['430', '427', '431', '428', '429', '426']
['381', '383', '380', '379', '378', '382']
['334', '335', '333', '330', '331', '332']
['225', '227', '222', '223', '226', '224']
['174', '175', '176', '179', '177', '178']
['15', '13', '299', '17', '14', '16']
['111', '109', '112', '294', '113', '110']
['347', '405', '406', '404', '407', '403']
['304', '303', '6', '302', '305', '301']
['349', '350', '353', '351', '55', '352']
['250', '63', '65', '61', '62', '64']
['255', '257', '253', '256', '11', '254']
['161', '151', '160', '158', '157', '159']
['399', '295', '392', '402', '400', '401']
['208', '205', '209', '207', '247', '206']
['26', '104', '24', '29', '27', '28']
['260', '263', '259', '258', '261', '106']
['168', '170', '171', '173', '203', '172']
['219', '220', '218', '216', '221', '54']
['211', '210', '246', '214', '213', '215']
['69', '67', '71', '68', '66', '56']
['316', '312', '315', '317', '314', '10']
['198', '18', '19', '20', '23', '22']
['117', '118', '116', '114', '115', '155']
['363', '365', '364', '360', '200', '362']
['309', '307', '311', '59', '306', '310']
['76', '74', '152', '72', '75', '77']
['358', '357', '354', '356', '355', '8']
['344', '267', '264', '266', '268', '269']
['122', '123', '120', '124', '202', '125']
['164', '162', '165', '167', '154', '163']
['102', '411', '408', '412', '413', '410']
['108', '397', '396', '105', '398', '393']
['228', '41', '39', '230', '233', '37']
['425', '326', '324', '328', '422', '421']
['375', '251', '377', '153', '373', '156']
['87', '348', '89', '84', '107', '345']
['276', '279', '280', '296', '201', '204']
['249', '252', '38', '36', '40', '343']
['60', '346', '57', '374', '376', '372']
['313', '9', '182', '184', '181', '12']
['390', '231', '297', '232', '300', '229']
['391', '136', '134', '25', '133', '265']
['180', '361', '183', '70', '298', '185']
['135', '132', '217', '409', '137', '199']
['329', '325', '103', '169', '327', '359']
['121', '262', '73', '85', '86', '88']
['423', '166', '420', '424', '119', '248']
['395', '342', '150', '278', '277', '281']
['58', '212', '7', '308', '394', '21']
