['389', '385', '386', '387', '384', '388']
['50', '51', '53', '49', '48', '52']
['245', '241', '242', '243', '244', '240']
['192', '193', '195', '197', '194', '196']
['1', '0', '5', '2', '3', '4']
['288', '290', '291', '293', '292', '289']
['148', '149', '145', '146', '144', '147']
['341', '339', '336', '338', '337', '340']
['101', '96', '97', '98', '100', '99']
['126', '130', '129', '127', '131', '128']
['186', '190', '187', '188', '189', '191']
['176', '178', '179', '177', '174', '175']
['382', '379', '378', '383', '381', '380']
['222', '227', '226', '223', '225', '224']
['416', '414', '418', '417', '419', '415']
['80', '78', '81', '83', '82', '79']
['92', '90', '94', '95', '91', '93']
['322', '321', '320', '323', '318', '319']
['270', '274', '272', '275', '273', '271']
['284', '286', '287', '285', '282', '283']
['143', '142', '138', '141', '140', '139']
['33', '35', '32', '30', '34', '31']
['331', '335', '330', '333', '334', '332']
['43', '46', '45', '44', '47', '42']
['239', '238', '236', '237', '234', '235']
['431', '427', '428', '430', '429', '426']
['369', '366', '368', '367', '371', '370']
['349', '352', '248', '351', '350', '353']
['405', '407', '403', '106', '406', '404']
['160', '159', '157', '158', '346', '161']
['402', '198', '401', '391', '399', '400']
['11', '111', '112', '109', '110', '113']
['256', '254', '255', '253', '199', '257']
['302', '304', '301', '344', '305', '303']
['17', '14', '13', '16', '15', '152']
['63', '64', '62', '59', '65', '61']
['206', '296', '208', '207', '209', '205']
['269', '268', '267', '264', '266', '107']
['250', '261', '260', '263', '259', '258']
['154', '358', '354', '355', '359', '357']
['317', '316', '6', '314', '315', '312']
['74', '75', '77', '76', '72', '251']
['219', '220', '221', '155', '218', '216']
['309', '310', '306', '308', '102', '307']
['124', '122', '103', '123', '125', '120']
['21', '23', '299', '19', '22', '18']
['163', '165', '164', '54', '162', '167']
['173', '55', '169', '172', '170', '171']
['294', '411', '410', '409', '412', '413']
['362', '364', '295', '360', '363', '365']
['68', '69', '200', '66', '71', '67']
['58', '119', '114', '118', '115', '116']
['25', '28', '26', '27', '247', '29']
['215', '214', '212', '10', '211', '210']
['395', '153', '156', '397', '396', '398']
['132', '135', '137', '38', '41', '37']
['423', '279', '420', '280', '424', '277']
['252', '40', '249', '36', '39', '8']
['182', '181', '185', '343', '105', '108']
['329', '345', '348', '202', '324', '326']
['204', '201', '134', '133', '347', '136']
['151', '425', '300', '297', '422', '421']
['184', '60', '166', '180', '183', '57']
['228', '230', '12', '265', '9', '233']
['87', '217', '390', '89', '84', '213']
['374', '313', '373', '377', '121', '56']
['24', '328', '325', '327', '246', '70']
['278', '281', '361', '168', '394', '276']
['104', '311', '86', '85', '262', '88']
['232', '7', '231', '392', '229', '298']
['376', '372', '150', '73', '375', '408']
['342', '117', '203', '393', '356', '20']
