['199', '108', '246', '98', '150', '300']
['291', '146', '6', '343', '342', '147']
['348', '1', '7', '198', '145', '194']
['387', '338', '399', '49', '294', '296']
['156', '104', '60', '56', '99', '337']
['242', '200', '392', '339', '102', '195']
['3', '12', '50', '243', '105', '152']
['402', '290', '247', '248', '201', '204']
['385', '153', '151', '391', '241', '386']
['55', '57', '51', '345', '390', '252']
['8', '54', '344', '2', '193', '103']
['97', '289', '297', '249', '9', '295']
['231', '154', '288', '210', '326', '240']
['100', '373', '85', '160', '59', '216']
['207', '15', '360', '136', '39', '255']
['405', '232', '37', '149', '302', '180']
['155', '384', '168', '120', '66', '223']
['377', '127', '158', '374', '244', '96']
['277', '63', '61', '336', '280', '181']
['229', '111', '304', '372', '14', '138']
['197', '148', '376', '206', '4', '228']
['62', '401', '90', '88', '38', '306']
['271', '233', '144', '421', '353', '48']
['202', '340', '414', '276', '329', '159']
['257', '84', '41', '135', '161', '282']
['184', '137', '24', '305', '112', '58']
['10', '209', '350', '258', '192', '17']
['347', '349', '205', '256', '407', '31']
['109', '11', '203', '375', '408', '327']
['328', '393', '114', '134', '346', '87']
['72', '107', '298', '423', '36', '278']
['133', '264', '65', '234', '281', '389']
['279', '354', '183', '367', '424', '404']
['186', '182', '293', '13', '352', '16']
['132', '185', '175', '86', '157', '299']
['319', '106', '42', '250', '303', '64']
['403', '400', '79', '245', '230', '208']
['18', '341', '330', '0', '292', '324']
['89', '113', '253', '388', '251', '422']
['254', '420', '378', '312', '110', '426']
['162', '301', '325', '53', '351', '425']
['40', '101', '406', '5', '196', '52']
['318', '217', '78', '222', '361', '270']
['126', '73', '265', '366', '121', '415']
['313', '169', '25', '30', '409', '174']
['364', '170', '275', '383', '33', '179']
['363', '43', '141', '211', '187', '398']
['34', '92', '189', '191', '268', '177']
['167', '428', '129', '115', '28', '262']
['221', '287', '46', '427', '261', '29']
['239', '309', '23', '32', '266', '47']
['370', '83', '429', '215', '321', '91']
['417', '263', '284', '332', '212', '431']
['118', '139', '381', '163', '310', '260']
['188', '379', '413', '213', '44', '19']
['238', '81', '382', '236', '131', '397']
['224', '273', '362', '416', '358', '368']
['130', '226', '259', '21', '74', '93']
['335', '173', '67', '267', '76', '122']
['225', '26', '410', '116', '356', '125']
['227', '315', '396', '237', '308', '35']
['218', '214', '311', '71', '123', '314']
['172', '69', '412', '235', '355', '164']
['165', '45', '219', '371', '176', '357']
['394', '117', '333', '320', '77', '285']
['119', '166', '317', '82', '331', '143']
['322', '272', '316', '380', '334', '323']
['283', '22', '27', '68', '128', '286']
['274', '20', '418', '269', '430', '307']
['75', '411', '369', '395', '419', '95']
['94', '70', '365', '220', '80', '124']
['359', '171', '142', '178', '140', '190']
