['a284', 'a138', 'a196', 'a387', 'a210', 'a354', 'a27', 'a380', 'a56', 'a14', 'a437', 'a106']
['a67', 'a409', 'a40', 'a186', 'a287', 'a206', 'a477', 'a315', 'a176', 'a422', 'a6', 'a289']
['a65', 'a29', 'a55', 'a301', 'a326', 'a293', 'a321', 'a402', 'a416', 'a116', 'a310', 'a72']
['a78', 'a335', 'a42', 'a91', 'a221', 'a312', 'a130', 'a157', 'a282', 'a430', 'a452', 'a117']
['a474', 'a132', 'a314', 'a53', 'a219', 'a322', 'a169', 'a245', 'a438', 'a153', 'a189', 'a16']
['a316', 'a342', 'a193', 'a259', 'a226', 'a340', 'a152', 'a77', 'a147', 'a383', 'a319', 'a37']
['a236', 'a212', 'a175', 'a304', 'a149', 'a201', 'a209', 'a140', 'a133', 'a230', 'a465', 'a388']
['a9', 'a3', 'a173', 'a11', 'a368', 'a79', 'a174', 'a86', 'a411', 'a239', 'a228', 'a195']
['a60', 'a329', 'a308', 'a419', 'a473', 'a222', 'a413', 'a73', 'a386', 'a318', 'a148', 'a25']
['a4', 'a242', 'a2', 'a447', 'a240', 'a255', 'a350', 'a471', 'a449', 'a288', 'a48', 'a142']
['a404', 'a431', 'a229', 'a367', 'a305', 'a252', 'a62', 'a324', 'a213', 'a261', 'a398', 'a420']
['a92', 'a399', 'a207', 'a216', 'a145', 'a103', 'a423', 'a123', 'a453', 'a363', 'a120', 'a421']
['a80', 'a192', 'a204', 'a64', 'a424', 'a476', 'a100', 'a26', 'a328', 'a98', 'a247', 'a256']
['a85', 'a392', 'a451', 'a355', 'a450', 'a94', 'a394', 'a217', 'a317', 'a234', 'a410', 'a426']
['a371', 'a377', 'a52', 'a75', 'a384', 'a279', 'a412', 'a253', 'a179', 'a150', 'a45', 'a104']
['a159', 'a344', 'a24', 'a182', 'a141', 'a268', 'a360', 'a224', 'a302', 'a382', 'a407', 'a348']
['a276', 'a333', 'a215', 'a7', 'a446', 'a323', 'a444', 'a434', 'a352', 'a237', 'a93', 'a225']
['a295', 'a200', 'a126', 'a238', 'a155', 'a76', 'a177', 'a128', 'a292', 'a162', 'a190', 'a203']
['a202', 'a135', 'a124', 'a20', 'a349', 'a303', 'a125', 'a113', 'a448', 'a129', 'a467', 'a231']
['a440', 'a466', 'a271', 'a43', 'a90', 'a457', 'a343', 'a366', 'a439', 'a115', 'a146', 'a74']
['a50', 'a171', 'a267', 'a361', 'a197', 'a178', 'a378', 'a325', 'a400', 'a396', 'a373', 'a136']
['a44', 'a297', 'a433', 'a31', 'a214', 'a211', 'a17', 'a351', 'a353', 'a294', 'a251', 'a107']
['a102', 'a13', 'a429', 'a469', 'a244', 'a87', 'a454', 'a49', 'a35', 'a370', 'a57', 'a131']
['a181', 'a258', 'a84', 'a269', 'a341', 'a369', 'a277', 'a389', 'a59', 'a358', 'a379', 'a395']
['a108', 'a232', 'a281', 'a101', 'a105', 'a401', 'a266', 'a22', 'a443', 'a187', 'a32', 'a19']
['a463', 'a180', 'a462', 'a112', 'a183', 'a296', 'a185', 'a347', 'a41', 'a151', 'a164', 'a359']
['a10', 'a336', 'a191', 'a95', 'a137', 'a338', 'a96', 'a405', 'a391', 'a464', 'a376', 'a280']
['a332', 'a23', 'a21', 'a479', 'a205', 'a309', 'a345', 'a249', 'a28', 'a263', 'a51', 'a327']
['a337', 'a278', 'a298', 'a425', 'a260', 'a390', 'a274', 'a81', 'a89', 'a300', 'a362', 'a97']
['a311', 'a160', 'a144', 'a357', 'a427', 'a478', 'a30', 'a375', 'a246', 'a241', 'a265', 'a170']
['a272', 'a88', 'a199', 'a188', 'a220', 'a83', 'a66', 'a270', 'a114', 'a455', 'a307', 'a480']
['a372', 'a262', 'a194', 'a233', 'a403', 'a46', 'a456', 'a68', 'a283', 'a111', 'a432', 'a408']
['a166', 'a275', 'a374', 'a461', 'a218', 'a143', 'a8', 'a235', 'a330', 'a1', 'a110', 'a442']
['a273', 'a38', 'a459', 'a5', 'a445', 'a472', 'a417', 'a248', 'a36', 'a39', 'a161', 'a364']
['a393', 'a397', 'a385', 'a127', 'a254', 'a414', 'a460', 'a156', 'a208', 'a63', 'a71', 'a428']
['a184', 'a61', 'a458', 'a346', 'a334', 'a286', 'a365', 'a418', 'a436', 'a122', 'a299', 'a291']
['a58', 'a15', 'a227', 'a320', 'a381', 'a47', 'a250', 'a198', 'a18', 'a470', 'a167', 'a109']
['a99', 'a70', 'a34', 'a285', 'a172', 'a290', 'a119', 'a134', 'a118', 'a158', 'a415', 'a33']
['a441', 'a468', 'a306', 'a435', 'a475', 'a257', 'a313', 'a54', 'a121', 'a243', 'a264', 'a356']
['a12', 'a165', 'a163', 'a339', 'a69', 'a406', 'a139', 'a223', 'a154', 'a331', 'a168', 'a82']
