['a284', 'a138', 'a387', 'a196', 'a210', 'a354', 'a380', 'a27', 'a106', 'a67', 'a14', 'a56']
['a409', 'a437', 'a315', 'a186', 'a287', 'a206', 'a176', 'a477', 'a40', 'a6', 'a289', 'a422']
['a29', 'a65', 'a301', 'a326', 'a55', 'a416', 'a402', 'a293', 'a321', 'a72', 'a42', 'a310']
['a116', 'a78', 'a91', 'a335', 'a157', 'a282', 'a430', 'a221', 'a312', 'a130', 'a314', 'a117']
['a53', 'a169', 'a474', 'a452', 'a322', 'a132', 'a219', 'a16', 'a153', 'a245', 'a438', 'a189']
['a77', 'a152', 'a147', 'a319', 'a193', 'a383', 'a259', 'a342', 'a226', 'a340', 'a316', 'a149']
['a140', 'a212', 'a175', 'a209', 'a236', 'a37', 'a304', 'a230', 'a133', 'a465', 'a201', 'a174']
['a86', 'a195', 'a239', 'a9', 'a60', 'a228', 'a308', 'a173', 'a329', 'a411', 'a11', 'a388']
['a79', 'a3', 'a368', 'a240', 'a386', 'a73', 'a419', 'a413', 'a222', 'a148', 'a25', 'a242']
['a4', 'a318', 'a473', 'a2', 'a447', 'a255', 'a142', 'a48', 'a449', 'a367', 'a404', 'a350']
['a252', 'a62', 'a229', 'a305', 'a471', 'a431', 'a288', 'a92', 'a324', 'a213', 'a423', 'a398']
['a145', 'a420', 'a261', 'a399', 'a207', 'a103', 'a216', 'a421', 'a476', 'a453', 'a64', 'a192']
['a256', 'a80', 'a120', 'a204', 'a85', 'a26', 'a328', 'a247', 'a98', 'a424', 'a123', 'a100']
['a363', 'a451', 'a317', 'a394', 'a450', 'a410', 'a426', 'a392', 'a94', 'a234', 'a371', 'a217']
['a355', 'a104', 'a159', 'a384', 'a179', 'a150', 'a412', 'a52', 'a45', 'a253', 'a377', 'a279']
['a344', 'a75', 'a276', 'a348', 'a360', 'a407', 'a352', 'a302', 'a182', 'a268', 'a225', 'a24']
['a333', 'a323', 'a382', 'a446', 'a237', 'a434', 'a224', 'a7', 'a93', 'a444', 'a215', 'a141']
['a238', 'a76', 'a162', 'a190', 'a292', 'a124', 'a200', 'a155', 'a295', 'a20', 'a202', 'a128']
['a135', 'a177', 'a126', 'a203', 'a466', 'a303', 'a231', 'a90', 'a115', 'a343', 'a129', 'a349']
['a439', 'a146', 'a43', 'a467', 'a271', 'a366', 'a125', 'a440', 'a448', 'a113', 'a457', 'a378']
['a50', 'a74', 'a400', 'a325', 'a267', 'a361', 'a178', 'a171', 'a197', 'a373', 'a31', 'a44']
['a353', 'a251', 'a297', 'a214', 'a351', 'a211', 'a136', 'a107', 'a433', 'a17', 'a396', 'a294']
['a454', 'a244', 'a258', 'a429', 'a35', 'a269', 'a181', 'a389', 'a87', 'a13', 'a49', 'a59']
['a369', 'a358', 'a131', 'a84', 'a102', 'a469', 'a370', 'a379', 'a277', 'a341', 'a57', 'a180']
['a296', 'a463', 'a281', 'a395', 'a347', 'a22', 'a32', 'a401', 'a187', 'a108', 'a105', 'a183']
['a19', 'a266', 'a232', 'a185', 'a462', 'a443', 'a101', 'a112', 'a164', 'a376', 'a95', 'a391']
['a191', 'a10', 'a280', 'a336', 'a41', 'a359', 'a96', 'a137', 'a338', 'a405', 'a151', 'a332']
['a464', 'a28', 'a249', 'a425', 'a260', 'a278', 'a309', 'a479', 'a51', 'a298', 'a263', 'a337']
['a345', 'a327', 'a21', 'a23', 'a205', 'a30', 'a362', 'a97', 'a274', 'a246', 'a390', 'a241']
['a427', 'a311', 'a160', 'a300', 'a478', 'a375', 'a81', 'a89', 'a144', 'a357', 'a170', 'a272']
['a199', 'a220', 'a83', 'a88', 'a188', 'a66', 'a265', 'a68', 'a307', 'a114', 'a456', 'a194']
['a455', 'a233', 'a372', 'a262', 'a46', 'a403', 'a270', 'a480', 'a218', 'a143', 'a1', 'a235']
['a408', 'a374', 'a283', 'a8', 'a461', 'a111', 'a110', 'a166', 'a330', 'a275', 'a432', 'a459']
['a442', 'a472', 'a248', 'a38', 'a273', 'a417', 'a5', 'a445', 'a397', 'a393', 'a161', 'a385']
['a364', 'a39', 'a127', 'a36', 'a428', 'a61', 'a254', 'a156', 'a63', 'a184', 'a208', 'a460']
['a71', 'a414', 'a346', 'a418', 'a436', 'a334', 'a458', 'a365', 'a286', 'a320', 'a291', 'a58']
['a15', 'a299', 'a227', 'a122', 'a250', 'a381', 'a47', 'a198']
['a18', 'a290', 'a99', 'a134', 'a119', 'a415', 'a435', 'a54', 'a243', 'a69', 'a165', 'a406', 'a223', 'a168']
['a470', 'a118', 'a109', 'a285', 'a158', 'a441', 'a475', 'a257', 'a121', 'a12', 'a356', 'a154', 'a331']
['a172', 'a167', 'a70', 'a34', 'a468', 'a33', 'a306', 'a313', 'a264', 'a339', 'a163', 'a139', 'a82']
