['a207', 'a230', 'a459', 'a123', 'a454', 'a255', 'a421', 'a310', 'a56', 'a215', 'a245', 'a92']
['a416', 'a67', 'a368', 'a149', 'a212', 'a342', 'a116', 'a55', 'a330', 'a267', 'a136', 'a371']
['a440', 'a268', 'a58', 'a247', 'a441', 'a269', 'a203', 'a400', 'a334', 'a15', 'a284', 'a101']
['a281', 'a340', 'a299', 'a448', 'a82', 'a26', 'a166', 'a409', 'a259', 'a292', 'a98', 'a323']
['a9', 'a439', 'a347', 'a331', 'a228', 'a143', 'a147', 'a187', 'a151', 'a457', 'a413', 'a275']
['a107', 'a222', 'a155', 'a462', 'a333', 'a224', 'a64', 'a77', 'a391', 'a38', 'a239', 'a46']
['a444', 'a129', 'a164', 'a65', 'a260', 'a81', 'a97', 'a305', 'a159', 'a353', 'a387', 'a5']
['a161', 'a276', 'a460', 'a314', 'a326', 'a365', 'a208', 'a130', 'a404', 'a122', 'a63', 'a351']
['a304', 'a52', 'a125', 'a472', 'a254', 'a285', 'a4', 'a62', 'a350', 'a408', 'a186', 'a182']
['a288', 'a223', 'a69', 'a192', 'a158', 'a337', 'a8', 'a450', 'a332', 'a316', 'a205', 'a345']
['a339', 'a346', 'a14', 'a173', 'a468', 'a308', 'a458', 'a473', 'a298', 'a175', 'a118', 'a321']
['a244', 'a144', 'a74', 'a381', 'a406', 'a289', 'a338', 'a57', 'a318', 'a240', 'a190', 'a210']
['a148', 'a256', 'a253', 'a27', 'a124', 'a402', 'a183', 'a171', 'a378', 'a213', 'a315', 'a403']
['a478', 'a204', 'a385', 'a115', 'a266', 'a429', 'a237', 'a225', 'a377', 'a447', 'a47', 'a96']
['a180', 'a324', 'a94', 'a410', 'a138', 'a420', 'a388', 'a261', 'a322', 'a375', 'a185', 'a3']
['a154', 'a109', 'a443', 'a397', 'a279', 'a399', 'a343', 'a103', 'a465', 'a461', 'a451', 'a327']
['a42', 'a53', 'a251', 'a214', 'a349', 'a90', 'a134', 'a236', 'a369', 'a431', 'a229', 'a49']
['a169', 'a13', 'a45', 'a85', 'a313', 'a157', 'a364', 'a246', 'a277', 'a195', 'a188', 'a445']
['a287', 'a358', 'a102', 'a163', 'a363', 'a105', 'a319', 'a78', 'a474', 'a7', 'a312', 'a209']
['a317', 'a202', 'a423', 'a248', 'a328', 'a137', 'a133', 'a104', 'a112', 'a25', 'a471', 'a291']
['a100', 'a386', 'a389', 'a301', 'a354', 'a426', 'a394', 'a72', 'a196', 'a283', 'a193', 'a126']
['a282', 'a480', 'a170', 'a243', 'a359', 'a189', 'a167', 'a419', 'a198', 'a344', 'a19', 'a172']
['a362', 'a152', 'a165', 'a206', 'a106', 'a219', 'a21', 'a412', 'a88', 'a127', 'a302', 'a390']
['a355', 'a226', 'a217', 'a232', 'a113', 'a463', 'a132', 'a433', 'a393', 'a37', 'a418', 'a361']
['a438', 'a453', 'a110', 'a306', 'a452', 'a446', 'a79', 'a194', 'a220', 'a335', 'a36', 'a466']
['a178', 'a50', 'a201', 'a44', 'a177', 'a141', 'a54', 'a131', 'a70', 'a48', 'a437', 'a211']
['a366', 'a286', 'a379', 'a142', 'a336', 'a153', 'a469', 'a12', 'a380', 'a303', 'a434', 'a290']
['a199', 'a162', 'a120', 'a470', 'a111', 'a401', 'a372', 'a10', 'a145', 'a428', 'a119', 'a179']
['a23', 'a398', 'a257', 'a427', 'a273', 'a174', 'a218', 'a367', 'a68', 'a249', 'a41', 'a263']
['a320', 'a274', 'a71', 'a477', 'a95', 'a252', 'a392', 'a467', 'a128', 'a360', 'a140', 'a117']
['a87', 'a2', 'a73', 'a272', 'a311', 'a373', 'a422', 'a242', 'a99', 'a382', 'a176', 'a325']
['a476', 'a146', 'a374', 'a216', 'a75', 'a456', 'a270', 'a234', 'a280', 'a59', 'a370', 'a6']
['a383', 'a425', 'a200', 'a297', 'a464', 'a11', 'a278', 'a86', 'a449', 'a43', 'a415', 'a61']
['a197', 'a341', 'a39', 'a348', 'a411', 'a156', 'a231', 'a258', 'a89', 'a238', 'a293', 'a241']
['a121', 'a352', 'a91', 'a160', 'a414', 'a262', 'a30', 'a430', 'a66', 'a479', 'a329', 'a191']
['a307', 'a168', 'a51', 'a432', 'a135', 'a424', 'a60', 'a181', 'a233', 'a18', 'a417', 'a221']
['a294', 'a32', 'a396', 'a80', 'a184', 'a455', 'a384', 'a250', 'a93', 'a295', 'a84', 'a139']
['a40', 'a407', 'a435', 'a108', 'a235', 'a227', 'a265', 'a83', 'a356', 'a271', 'a150', 'a442']
['a114', 'a28', 'a24', 'a296', 'a300', 'a376', 'a20', 'a22', 'a31', 'a34', 'a33', 'a357']
['a17', 'a309', 'a76', 'a35', 'a264', 'a16', 'a405', 'a29', 'a1', 'a395', 'a475', 'a436']
