['a207', 'a56', 'a230', 'a459', 'a245', 'a454', 'a92', 'a310', 'a215', 'a123', 'a421', 'a255']
['a212', 'a67', 'a149', 'a136', 'a116', 'a55', 'a342', 'a330', 'a416', 'a267', 'a371', 'a368']
['a441', 'a269', 'a284', 'a247', 'a58', 'a400', 'a15', 'a334', 'a203', 'a268', 'a440', 'a101']
['a281', 'a166', 'a259', 'a292', 'a299', 'a26', 'a409', 'a340', 'a323', 'a448', 'a98', 'a82']
['a143', 'a228', 'a331', 'a347', 'a147', 'a439', 'a413', 'a9', 'a187', 'a275', 'a457', 'a151']
['a333', 'a38', 'a224', 'a107', 'a46', 'a64', 'a155', 'a222', 'a239', 'a391', 'a77', 'a462']
['a164', 'a353', 'a444', 'a305', 'a97', 'a129', 'a159', 'a387', 'a65', 'a5', 'a81', 'a260']
['a161', 'a208', 'a276', 'a314', 'a404', 'a351', 'a460', 'a365', 'a130', 'a122', 'a63', 'a326']
['a186', 'a52', 'a472', 'a4', 'a254', 'a285', 'a408', 'a350', 'a125', 'a62', 'a304', 'a182']
['a205', 'a345', 'a450', 'a288', 'a158', 'a192', 'a223', 'a337', 'a332', 'a8', 'a316', 'a69']
['a346', 'a468', 'a175', 'a118', 'a458', 'a308', 'a298', 'a473', 'a321', 'a14', 'a339', 'a173']
['a244', 'a74', 'a406', 'a57', 'a381', 'a289', 'a318', 'a240', 'a210', 'a338', 'a190', 'a144']
['a402', 'a124', 'a148', 'a213', 'a256', 'a171', 'a27', 'a183', 'a315', 'a378', 'a253', 'a403']
['a115', 'a225', 'a266', 'a385', 'a478', 'a429', 'a377', 'a96', 'a237', 'a204', 'a47', 'a447']
['a94', 'a3', 'a322', 'a180', 'a324', 'a388', 'a261', 'a185', 'a375', 'a420', 'a138', 'a410']
['a397', 'a327', 'a465', 'a443', 'a109', 'a451', 'a399', 'a103', 'a461', 'a154', 'a343', 'a279']
['a431', 'a53', 'a214', 'a134', 'a42', 'a229', 'a49', 'a90', 'a251', 'a369', 'a236', 'a349']
['a157', 'a195', 'a246', 'a313', 'a13', 'a85', 'a169', 'a277', 'a188', 'a364', 'a445', 'a45']
['a78', 'a102', 'a105', 'a287', 'a7', 'a358', 'a363', 'a163', 'a319', 'a312', 'a209', 'a474']
['a133', 'a471', 'a137', 'a248', 'a112', 'a202', 'a423', 'a104', 'a25', 'a328', 'a291', 'a317']
['a354', 'a394', 'a126', 'a283', 'a389', 'a301', 'a386', 'a72', 'a426', 'a100', 'a196', 'a193']
['a170', 'a198', 'a480', 'a282', 'a19', 'a344', 'a167', 'a189', 'a419', 'a172', 'a359', 'a243']
['a88', 'a106', 'a152', 'a127', 'a219', 'a412', 'a21', 'a390', 'a165', 'a206', 'a362', 'a302']
['a232', 'a393', 'a418', 'a355', 'a217', 'a226', 'a433', 'a132', 'a113', 'a361', 'a37', 'a463']
['a194', 'a36', 'a220', 'a466', 'a306', 'a110', 'a335', 'a452', 'a438', 'a453', 'a79', 'a446']
['a48', 'a50', 'a178', 'a437', 'a70', 'a131', 'a44', 'a141', 'a177', 'a54', 'a211', 'a201']
['a379', 'a286', 'a153', 'a290', 'a336', 'a303', 'a469', 'a142', 'a434', 'a366', 'a12', 'a380']
['a372', 'a120', 'a145', 'a10', 'a199', 'a470', 'a162', 'a401', 'a428', 'a111', 'a179', 'a119']
['a41', 'a174', 'a68', 'a398', 'a427', 'a273', 'a367', 'a249', 'a263', 'a23', 'a218', 'a257']
['a392', 'a95', 'a477', 'a140', 'a71', 'a360', 'a128', 'a117', 'a320', 'a467', 'a252', 'a274']
['a73', 'a272', 'a99', 'a311', 'a373', 'a242', 'a2', 'a87', 'a422', 'a325', 'a176', 'a382']
['a59', 'a374', 'a234', 'a6', 'a75', 'a280', 'a456', 'a370', 'a270', 'a146', 'a476', 'a216']
['a449', 'a200', 'a383', 'a61', 'a43', 'a464', 'a297', 'a278', 'a86', 'a425', 'a415', 'a11']
['a411', 'a156', 'a197', 'a39', 'a238', 'a231', 'a293', 'a241', 'a89', 'a341', 'a348', 'a258']
['a430', 'a414', 'a262', 'a121', 'a329', 'a191', 'a91', 'a352', 'a30', 'a479', 'a66', 'a160']
['a233', 'a60', 'a432', 'a181', 'a51', 'a424', 'a168', 'a221', 'a135', 'a307', 'a417', 'a18']
['a32', 'a294', 'a184', 'a80', 'a396', 'a84', 'a295', 'a455', 'a250', 'a93', 'a139', 'a384']
['a356', 'a265', 'a83', 'a235', 'a442', 'a407', 'a435', 'a108', 'a227', 'a271', 'a150', 'a40']
['a34', 'a114', 'a24', 'a376', 'a20', 'a28', 'a22', 'a31', 'a357', 'a300', 'a296', 'a33']
['a1', 'a264', 'a29', 'a76', 'a395', 'a475', 'a35', 'a405', 'a436', 'a309', 'a17', 'a16']
