['a92', 'a421', 'a207', 'a459', 'a215', 'a230', 'a310', 'a123', 'a454', 'a245', 'a102', 'a255']
['a210', 'a205', 'a371', 'a45', 'a149', 'a166', 'a68', 'a347', 'a316', 'a116', 'a368', 'a299']
['a169', 'a55', 'a259', 'a287', 'a389', 'a156', 'a416', 'a56', 'a448', 'a77', 'a53', 'a82']
['a187', 'a331', 'a27', 'a462', 'a67', 'a110', 'a138', 'a203', 'a439', 'a449', 'a171', 'a463']
['a58', 'a9', 'a143', 'a248', 'a48', 'a127', 'a354', 'a422', 'a438', 'a343', 'a434', 'a42']
['a184', 'a424', 'a72', 'a345', 'a267', 'a8', 'a260', 'a266', 'a385', 'a47', 'a332', 'a65']
['a278', 'a117', 'a186', 'a175', 'a284', 'a408', 'a268', 'a104', 'a333', 'a254', 'a5', 'a178']
['a190', 'a137', 'a292', 'a251', 'a479', 'a4', 'a98', 'a132', 'a305', 'a242', 'a423', 'a471']
['a164', 'a136', 'a148', 'a458', 'a383', 'a355', 'a315', 'a60', 'a342', 'a214', 'a3', 'a386']
['a468', 'a391', 'a474', 'a403', 'a420', 'a125', 'a234', 'a395', 'a225', 'a78', 'a51', 'a206']
['a126', 'a244', 'a196', 'a409', 'a118', 'a105', 'a314', 'a159', 'a162', 'a339', 'a410', 'a320']
['a269', 'a152', 'a222', 'a213', 'a406', 'a144', 'a40', 'a298', 'a76', 'a180', 'a322', 'a195']
['a460', 'a309', 'a367', 'a121', 'a293', 'a275', 'a340', 'a63', 'a326', 'a198', 'a64', 'a465']
['a431', 'a202', 'a151', 'a33', 'a141', 'a412', 'a233', 'a400', 'a163', 'a413', 'a109', 'a464']
['a179', 'a249', 'a283', 'a165', 'a124', 'a185', 'a274', 'a392', 'a307', 'a80', 'a221', 'a411']
['a115', 'a120', 'a87', 'a318', 'a374', 'a135', 'a26', 'a328', 'a83', 'a478', 'a397', 'a352']
['a212', 'a252', 'a229', 'a133', 'a81', 'a54', 'a23', 'a366', 'a192', 'a86', 'a107', 'a312']
['a288', 'a200', 'a168', 'a46', 'a466', 'a289', 'a153', 'a445', 'a246', 'a61', 'a28', 'a430']
['a330', 'a295', 'a264', 'a128', 'a377', 'a473', 'a380', 'a285', 'a286', 'a346', 'a15', 'a294']
['a106', 'a419', 'a236', 'a402', 'a323', 'a14', 'a301', 'a382', 'a193', 'a308', 'a90', 'a300']
['a35', 'a49', 'a442', 'a256', 'a112', 'a303', 'a372', 'a291', 'a350', 'a263', 'a100', 'a108']
['a387', 'a94', 'a404', 'a79', 'a130', 'a119', 'a154', 'a44', 'a150', 'a401', 'a31', 'a211']
['a103', 'a22', 'a279', 'a182', 'a231', 'a461', 'a451', 'a204', 'a470', 'a197', 'a157', 'a52']
['a359', 'a373', 'a183', 'a433', 'a219', 'a243', 'a469', 'a226', 'a282', 'a253', 'a2', 'a360']
['a447', 'a237', 'a313', 'a173', 'a399', 'a362', 'a241', 'a365', 'a276', 'a176', 'a335', 'a24']
['a270', 'a261', 'a477', 'a363', 'a457', 'a467', 'a375', 'a69', 'a223', 'a160', 'a265', 'a62']
['a396', 'a325', 'a239', 'a29', 'a450', 'a356', 'a217', 'a158', 'a155', 'a376', 'a369', 'a418']
['a337', 'a480', 'a134', 'a437', 'a199', 'a319', 'a247', 'a357', 'a17', 'a189', 'a89', 'a348']
['a273', 'a405', 'a238', 'a172', 'a16', 'a93', 'a59', 'a177', 'a129', 'a398', 'a317', 'a91']
['a364', 'a73', 'a38', 'a475', 'a453', 'a334', 'a311', 'a99', 'a220', 'a452', 'a296', 'a353']
['a277', 'a201', 'a321', 'a74', 'a84', 'a30', 'a227', 'a262', 'a329', 'a50', 'a70', 'a324']
['a13', 'a341', 'a302', 'a390', 'a297', 'a188', 'a258', 'a43', 'a208', 'a414', 'a209', 'a235']
['a66', 'a114', 'a427', 'a174', 'a440', 'a436', 'a147', 'a271', 'a140', 'a37', 'a111', 'a232']
['a476', 'a394', 'a216', 'a428', 'a381', 'a191', 'a146', 'a10', 'a280', 'a145', 'a257', 'a75']
['a71', 'a443', 'a304', 'a379', 'a393', 'a181', 'a101', 'a20', 'a272', 'a290', 'a432', 'a384']
['a336', 'a32', 'a455', 'a441', 'a142', 'a96', 'a415', 'a167', 'a351', 'a306', 'a113', 'a417']
['a122', 'a161', 'a85', 'a344', 'a39', 'a95', 'a378', 'a407', 'a429', 'a349', 'a361', 'a41']
['a446', 'a435', 'a425', 'a426', 'a57', 'a88', 'a250', 'a456', 'a194', 'a388', 'a370', 'a12']
['a97', 'a327', 'a338', 'a131', 'a224', 'a472', 'a444', 'a358', 'a281', 'a18', 'a170', 'a240']
['a228', 'a21', 'a34', 'a6', 'a1', 'a25', 'a139', 'a7', 'a11', 'a218', 'a19', 'a36']
