['106', '394', '396', '391', '73', '328', '101', '406', '403', '340', '384', '103']
['337', '22', '17', '170', '212', '370', '206', '213', '90', '336', '16', '338']
['153', '146', '145', '362', '369', '305', '304', '310', '368', '222', '326', '33']
['50', '107', '102', '456', '152', '458', '334', '99', '57', '93', '49', '457']
['295', '122', '426', '121', '353', '288', '232', '358', '298', '352', '154', '120']
['230', '273', '143', '135', '266', '272', '140', '87', '35', '141', '32', '250']
['144', '69', '185', '356', '351', '26', '190', '157', '359', '11', '151', '187']
['224', '438', '91', '279', '84', '176', '365', '218', '28', '225', '177', '182']
['354', '316', '315', '27', '437', '30', '401', '156', '163', '318', '113', '179']
['74', '341', '440', '302', '414', '117', '443', '81', '412', '189', '411', '188']
['371', '462', '416', '459', '5', '467', '4', '363', '366', '249', '248', '67']
['460', '364', '71', '427', '261', '360', '430', '63', '367', '66', '260', '420']
['148', '216', '300', '178', '7', '0', '301', '217', '149', '1', '23', '223']
['264', '197', '382', '284', '270', '202', '86', '349', '85', '287', '348', '350']
['3', '444', '445', '196', '424', '56', '198', '451', '281', '425', '342', '195']
['53', '55', '448', '449', '398', '454', '25', '160', '162', '397', '58', '161']
['381', '373', '94', '268', '283', '6', '175', '374', '89', '88', '168', '276']
['51', '269', '290', '186', '297', '289', '167', '274', '52', '159', '54', '137']
['385', '128', '330', '386', '129', '127', '131', '75', '64', '65', '413', '418']
['219', '431', '320', '239', '325', '236', '324', '183', '423', '237', '227', '204']
['252', '258', '254', '393', '308', '253', '79', '392', '286', '255', '72', '95']
['193', '387', '209', '278', '214', '211', '372', '165', '192', '181', '164', '395']
['333', '203', '132', '172', '139', '173', '142', '335', '332', '174', '180', '435']
['83', '378', '452', '80', '383', '322', '399', '319', '428', '375', '60', '317']
['98', '313', '104', '21', '68', '20', '346', '105', '312', '62', '15', '123']
['47', '14', '205', '327', '238', '13', '24', '39', '380', '233', '44', '12']
['247', '257', '256', '240', '191', '241', '110', '112', '109', '263', '108', '19']
['207', '42', '376', '125', '388', '377', '422', '215', '389', '421', '124', '130']
['407', '133', '436', '10', '41', '343', '208', '46', '271', '114', '40', '404']
['415', '292', '31', '111', '321', '199', '314', '96', '34', '408', '119', '116']
['291', '235', '229', '234', '228', '9', '251', '293', '210', '299', '8', '231']
['453', '417', '280', '2', '409', '303', '306', '410', '115', '282', '118', '45']
['275', '347', '402', '464', '329', '226', '294', '221', '267', '220', '465', '339']
['43', '296', '463', '136', '439', '77', '243', '150', '82', '76', '400', '442']
['29', '147', '259', '344', '155', '447', '455', '242', '262', '309', '285', '450']
['194', '201', '345', '61', '169', '429', '126', '200', '355', '323', '357', '158']
['311', '78', '48', '331', '433', '441', '265', '432', '361', '419', '466', '434']
['390', '184', '405', '37', '36', '18', '277', '92', '38', '166', '379', '70']
['246', '171', '97', '461', '245', '59', '138', '307', '100', '244', '446', '134']
