['33', '135', '80', '145', '27', '146', '35', '32', '144', '30', '8', '11']
['438', '352', '369', '325', '436', '353', '358', '368', '426', '354', '437', '326']
['192', '169', '212', '255', '260', '263', '202', '170', '240', '213', '215', '207']
['154', '149', '148', '92', '129', '86', '50', '9', '121', '66', '122', '93']
['405', '362', '394', '389', '462', '459', '399', '384', '402', '407', '361', '404']
['165', '164', '23', '1', '158', '190', '156', '167', '34', '0', '2', '157']
['443', '364', '467', '464', '422', '465', '444', '427', '421', '445', '420', '411']
['221', '222', '200', '193', '237', '203', '226', '195', '303', '220', '201', '194']
['245', '214', '310', '181', '244', '250', '187', '211', '305', '180', '304', '307']
['43', '17', '54', '104', '13', '19', '59', '51', '46', '12', '36', '22']
['219', '182', '217', '253', '272', '218', '227', '261', '275', '225', '252', '224']
['329', '331', '324', '424', '391', '347', '335', '328', '327', '330', '334', '312']
['382', '379', '378', '376', '439', '461', '349', '370', '337', '367', '377', '460']
['186', '268', '270', '247', '163', '269', '256', '267', '185', '197', '258', '184']
['130', '96', '97', '138', '70', '67', '103', '64', '127', '119', '106', '65']
['78', '77', '76', '82', '83', '75', '49', '150', '72', '128', '79', '60']
['341', '403', '343', '346', '313', '336', '401', '414', '406', '340', '318', '315']
['288', '290', '178', '176', '179', '173', '177', '172', '174', '175', '289', '171']
['153', '74', '81', '38', '142', '110', '108', '131', '45', '44', '109', '117']
['423', '456', '360', '431', '428', '320', '383', '323', '458', '345', '457', '375']
['355', '453', '432', '344', '452', '448', '366', '450', '454', '449', '447', '455']
['395', '317', '385', '386', '387', '390', '392', '339', '440', '388', '451', '393']
['208', '210', '188', '291', '302', '293', '294', '282', '189', '292', '301', '209']
['309', '284', '239', '265', '236', '183', '231', '266', '298', '287', '264', '216']
['126', '124', '123', '134', '21', '125', '53', '31', '14', '57', '42', '20']
['132', '101', '7', '152', '133', '84', '107', '155', '18', '100', '10', '99']
['6', '69', '94', '105', '56', '61', '68', '26', '62', '89', '15', '3']
['442', '409', '322', '374', '418', '408', '413', '417', '410', '412', '319', '415']
['243', '306', '295', '299', '238', '276', '296', '251', '232', '228', '235', '233']
['441', '397', '396', '363', '416', '98', '430', '141', '348', '419', '371', '398']
['241', '114', '274', '118', '112', '111', '41', '271', '85', '115', '113', '52']
['63', '55', '25', '58', '24', '338', '381', '47', '71', '116', '48', '380']
['242', '102', '206', '285', '278', '91', '28', '249', '73', '248', '29', '277']
['166', '433', '321', '223', '234', '160', '159', '466', '162', '316', '434', '161']
['87', '90', '191', '446', '151', '95', '140', '168', '333', '332', '88', '435']
['143', '297', '254', '350', '357', '356', '204', '314', '351', '359', '120', '205']
['137', '286', '283', '147', '280', '281', '198', '425', '463', '342', '136', '400']
['230', '229', '262', '273', '5', '429', '300', '372', '373', '246', '4', '257']
['365', '40', '311', '259', '279', '308', '37', '199', '39', '16', '139', '196']
