['145', '48', '483', '279', '466', '495', '43', '140', '305', '124', '82', '44', '299', '67', '77', '46', '136', '60', '148', '130', '39', '137', '72', '84', '34', '489', '300', '482', '150', '138', '54', '53', '59', '151', '55', '295']
['278', '349', '187', '425', '366', '193', '224', '268', '253', '481', '460', '191', '243', '448', '188', '486', '232', '347', '368', '477', '434', '370', '492', '412', '423', '234', '444', '248', '108', '479', '428', '348', '353', '433', '445', '207']
['170', '201', '200', '214', '456', '185', '65', '181', '290', '372', '161', '447', '197', '302', '198', '286', '69', '171', '398', '189', '85', '282', '285', '212', '385', '439', '440', '202', '90', '457', '454', '380', '210', '73', '449', '205']
['453', '101', '81', '441', '247', '261', '80', '86', '71', '233', '119', '462', '6', '111', '114', '24', '215', '438', '94', '26', '277', '116', '79', '118', '360', '245', '93', '262', '192', '213', '117', '194', '218', '88', '7', '259']
['236', '335', '10', '91', '313', '340', '172', '18', '29', '177', '20', '301', '87', '221', '220', '240', '229', '312', '339', '184', '89', '450', '66', '223', '176', '19', '3', '284', '297', '9', '316', '307', '13', '338', '12', '5']
['139', '475', '217', '283', '473', '488', '484', '104', '99', '480', '100', '288', '357', '478', '341', '472', '238', '152', '291', '153', '344', '352', '351', '471', '465', '487', '142', '98', '154', '342', '242', '490', '467', '219', '125', '306']
['436', '165', '174', '107', '32', '52', '122', '40', '102', '182', '437', '406', '173', '160', '115', '392', '404', '419', '381', '452', '415', '179', '155', '183', '2', '180', '378', '167', '390', '36', '97', '458', '388', '164', '95', '163']
['369', '105', '254', '296', '294', '280', '375', '365', '355', '252', '113', '196', '70', '273', '195', '62', '382', '359', '199', '121', '260', '383', '373', '387', '120', '384', '367', '209', '364', '393', '74', '389', '363', '68', '361', '292']
['109', '237', '45', '350', '394', '371', '374', '289', '402', '324', '386', '31', '56', '337', '141', '134', '47', '147', '356', '399', '61', '298', '135', '321', '358', '287', '343', '144', '310', '127', '332', '346', '49', '239', '228', '377']
['469', '430', '474', '246', '470', '22', '431', '16', '413', '411', '414', '468', '96', '330', '405', '327', '410', '156', '38', '123', '426', '157', '226', '420', '322', '178', '325', '403', '336', '231', '0', '311', '319', '314', '407', '416']
['391', '251', '1', '25', '11', '281', '30', '293', '476', '304', '442', '317', '463', '485', '493', '334', '320', '4', '421', '186', '35', '15', '33', '256', '396', '427', '50', '308', '266', '315', '429', '58', '51', '331', '400', '446']
['208', '227', '206', '190', '27', '418', '409', '28', '491', '83', '204', '158', '112', '249', '230', '78', '76', '64', '345', '162', '250', '354', '216', '211', '269', '494', '175', '443', '276', '225', '455', '417', '8', '432', '258', '110']
['257', '132', '303', '203', '244', '128', '159', '395', '23', '168', '326', '333', '235', '37', '323', '131', '461', '143', '408', '459', '464', '21', '397', '241', '435', '133', '328', '149', '401', '42', '169', '379', '222', '57', '129', '274']
['263', '92', '329', '265', '451', '267', '103', '41', '376', '272', '255', '422', '63', '309', '264', '270', '318', '271', '106', '275', '424', '17', '146', '166', '75', '14', '126', '362']
