['143', '373', '376', '128', '395', '402', '374', '400', '383', '380', '394', '378', '382', '385', '377', '396', '135', '393', '390', '399', '391', '389', '387', '381', '375', '388', '386', '379', '398', '372', '392', '401', '132', '384', '131', '397']
['108', '220', '239', '237', '221', '107', '101', '234', '93', '231', '230', '245', '247', '232', '236', '238', '240', '219', '227', '226', '218', '246', '244', '229', '242', '223', '243', '233', '224', '117', '121', '217', '118', '241', '106', '119']
['322', '250', '325', '257', '259', '266', '249', '271', '264', '261', '278', '248', '273', '268', '277', '272', '258', '270', '260', '336', '265', '314', '269', '254', '255', '263', '276', '251', '252', '275', '262', '253', '274', '311', '256', '267']
['87', '89', '65', '62', '82', '80', '76', '84', '88', '90', '64', '73', '81', '78', '99', '85', '86', '77', '74', '63', '71', '105', '91', '94', '69', '67', '75', '70', '122', '92', '66', '83', '72', '79', '68', '113']
['210', '192', '170', '200', '190', '213', '206', '191', '216', '214', '212', '201', '215', '193', '189', '207', '195', '196', '203', '205', '188', '186', '204', '198', '199', '161', '180', '194', '197', '208', '209', '202', '187', '164', '156', '176']
['427', '407', '404', '351', '406', '432', '431', '421', '415', '424', '403', '419', '433', '416', '420', '362', '425', '405', '417', '412', '409', '418', '344', '429', '422', '411', '413', '410', '414', '352', '428', '365', '423', '430', '426', '408']
['363', '360', '353', '348', '355', '45', '368', '35', '359', '371', '55', '54', '343', '358', '356', '346', '349', '354', '367', '53', '364', '342', '44', '347', '366', '369', '31', '361', '61', '345', '357', '370', '46', '58', '350', '341']
['15', '26', '13', '30', '4', '20', '23', '27', '22', '14', '21', '16', '9', '11', '12', '8', '179', '162', '18', '24', '0', '25', '6', '17', '10', '2', '28', '5', '19', '3', '7', '1', '174', '29', '165', '173']
['313', '316', '324', '319', '140', '317', '333', '310', '329', '150', '330', '133', '340', '338', '326', '127', '124', '331', '321', '312', '334', '145', '327', '337', '335', '136', '332', '323', '318', '130', '315', '320', '148', '339', '328', '137']
['49', '134', '153', '36', '33', '59', '32', '293', '152', '139', '308', '51', '141', '39', '43', '47', '288', '126', '294', '48', '38', '40', '285', '142', '283', '154', '34', '56', '60', '52', '144', '306', '125', '305', '147', '37']
['453', '460', '437', '464', '444', '462', '482', '436', '458', '447', '441', '455', '438', '440', '442', '439', '452', '446', '435', '456', '461', '481', '434', '445', '450', '454', '479', '463', '457', '448', '491', '451', '449', '443', '459', '477']
['303', '489', '279', '487', '494', '476', '299', '300', '301', '470', '465', '492', '295', '467', '473', '480', '297', '466', '474', '488', '486', '484', '469', '490', '478', '485', '307', '495', '284', '493', '472', '468', '471', '483', '475', '287']
['123', '116', '95', '112', '169', '160', '111', '98', '185', '100', '182', '183', '115', '168', '167', '157', '175', '158', '184', '181', '177', '178', '104', '120', '103', '96', '171', '97', '166', '102', '114', '172', '163', '155', '159', '110']
['235', '225', '292', '50', '138', '222', '109', '309', '289', '280', '146', '296', '302', '286', '42', '129', '211', '291', '281', '228', '282', '304', '149', '151', '57', '41', '290', '298']
