['a69', 'a83', 'a65', 'a196', 'a126', 'a203', 'a185', 'a13', 'a190', 'a197']
['a100', 'a37', 'a19', 'a226', 'a140', 'a7', 'a210', 'a152', 'a11', 'a95']
['a29', 'a207', 'a165', 'a169', 'a194', 'a157', 'a243', 'a132', 'a91', 'a70']
['a206', 'a68', 'a231', 'a41', 'a52', 'a27', 'a86', 'a9', 'a193', 'a242']
['a170', 'a67', 'a232', 'a38', 'a139', 'a6', 'a49', 'a227', 'a127', 'a10']
['a116', 'a47', 'a248', 'a173', 'a150', 'a78', 'a98', 'a92', 'a130', 'a72']
['a50', 'a88', 'a40', 'a235', 'a57', 'a124', 'a133', 'a175', 'a18', 'a198']
['a115', 'a5', 'a109', 'a134', 'a214', 'a216', 'a230', 'a42', 'a183', 'a73']
['a14', 'a103', 'a34', 'a222', 'a90', 'a240', 'a161', 'a84', 'a51', 'a225']
['a204', 'a148', 'a112', 'a174', 'a24', 'a81', 'a141', 'a105', 'a172', 'a12']
['a114', 'a22', 'a138', 'a4', 'a168', 'a23', 'a87', 'a151', 'a123', 'a111']
['a119', 'a180', 'a205', 'a36', 'a164', 'a30', 'a218', 'a239', 'a143', 'a201']
['a147', 'a56', 'a129', 'a224', 'a234', 'a48', 'a35', 'a71', 'a241', 'a120']
['a97', 'a249', 'a246', 'a85', 'a212', 'a155', 'a202', 'a145', 'a106', 'a54']
['a211', 'a96', 'a104', 'a28', 'a189', 'a2', 'a108', 'a33', 'a186', 'a44']
['a149', 'a61', 'a26', 'a74', 'a208', 'a82', 'a20', 'a118', 'a107', 'a160']
['a176', 'a178', 'a80', 'a66', 'a229', 'a110', 'a99', 'a62', 'a55', 'a215']
['a181', 'a233', 'a199', 'a171', 'a146', 'a156', 'a94', 'a16', 'a187', 'a247']
['a25', 'a182', 'a93', 'a220', 'a77', 'a58', 'a75', 'a43', 'a166', 'a32']
['a144', 'a117', 'a213', 'a221', 'a15', 'a200', 'a125', 'a228', 'a195', 'a236']
['a158', 'a167', 'a89', 'a39', 'a191', 'a60', 'a64', 'a238', 'a59', 'a188']
['a219', 'a63', 'a76', 'a135', 'a17', 'a163', 'a1', 'a177', 'a128', 'a0']
['a122', 'a131', 'a159', 'a154', 'a8', 'a209', 'a192', 'a102', 'a245', 'a244']
['a142', 'a79', 'a217', 'a179', 'a46', 'a162', 'a21', 'a121', 'a31', 'a136']
['a53', 'a3', 'a113', 'a101', 'a137', 'a223', 'a45', 'a184', 'a153', 'a237']
