['a227', 'a42', 'a43', 'a51', 'a50', 'a229', 'a40', 'a41', 'a228', 'a54']
['a187', 'a198', 'a196', 'a48', 'a193', 'a181', 'a190', 'a186', 'a47', 'a49']
['a9', 'a112', 'a215', 'a212', 'a211', 'a7', 'a118', 'a6', 'a0', 'a111']
['a15', 'a199', 'a109', 'a14', 'a105', 'a107', 'a195', 'a205', 'a10', 'a11']
['a207', 'a164', 'a65', 'a206', 'a4', 'a160', 'a2', 'a5', 'a166', 'a98']
['a143', 'a148', 'a114', 'a116', 'a62', 'a67', 'a194', 'a145', 'a110', 'a149']
['a129', 'a219', 'a234', 'a128', 'a125', 'a230', 'a214', 'a213', 'a239', 'a235']
['a121', 'a178', 'a146', 'a88', 'a140', 'a176', 'a91', 'a81', 'a141', 'a94']
['a168', 'a169', 'a18', 'a103', 'a97', 'a161', 'a158', 'a17', 'a108', 'a157']
['a57', 'a58', 'a32', 'a152', 'a237', 'a188', 'a155', 'a36', 'a185', 'a150']
['a202', 'a61', 'a73', 'a208', 'a69', 'a68', 'a222', 'a45', 'a74', 'a220']
['a70', 'a167', 'a226', 'a165', 'a89', 'a225', 'a82', 'a122', 'a76', 'a224']
['a72', 'a236', 'a232', 'a71', 'a78', 'a19', 'a95', 'a12', 'a96', 'a144']
['a171', 'a247', 'a170', 'a156', 'a154', 'a173', 'a243', 'a203', 'a136', 'a209']
['a100', 'a218', 'a106', 'a124', 'a130', 'a216', 'a123', 'a210', 'a138', 'a102']
['a35', 'a23', 'a246', 'a34', 'a204', 'a201', 'a162', 'a26', 'a37', 'a241']
['a16', 'a13', 'a135', 'a189', 'a249', 'a248', 'a119', 'a242', 'a115', 'a183']
['a56', 'a33', 'a80', 'a83', 'a55', 'a77', 'a245', 'a84', 'a30', 'a21']
['a59', 'a223', 'a180', 'a52', 'a120', 'a127', 'a75', 'a179', 'a126', 'a182']
['a133', 'a200', 'a85', 'a238', 'a79', 'a113', 'a233', 'a132', 'a139', 'a64']
['a163', 'a197', 'a134', 'a153', 'a131', 'a87', 'a104', 'a86', 'a191', 'a8']
['a66', 'a151', 'a174', 'a142', 'a31', 'a184', 'a192', 'a93', 'a177', 'a172']
['a22', 'a244', 'a29', 'a53', 'a39', 'a27', 'a240', 'a60', 'a175', 'a231']
['a147', 'a44', 'a25', 'a101', 'a28', 'a1', 'a63', 'a24', 'a20', 'a137']
['a99', 'a221', 'a217', 'a3', 'a159', 'a38', 'a92', 'a46', 'a90', 'a117']
