['165', '17', '135', '268', '253', '260', '129', '292', '187', '144', '201', '224', '264', '216', '42']
['63', '74', '6', '137', '182', '297', '261', '133', '110', '30', '83', '198', '41', '256', '161']
['219', '80', '77', '23', '270', '134', '276', '82', '34', '287', '53', '150', '162', '191', '175']
['245', '13', '206', '305', '226', '285', '215', '234', '131', '300', '159', '62', '199', '79', '113']
['43', '153', '148', '164', '114', '192', '183', '274', '118', '86', '25', '36', '116', '152', '139']
['185', '282', '227', '237', '121', '105', '67', '266', '232', '281', '2', '172', '157', '248', '271']
['241', '130', '222', '143', '7', '166', '181', '102', '210', '179', '223', '225', '106', '304', '93']
['243', '33', '214', '186', '230', '171', '269', '111', '45', '91', '189', '262', '115', '4', '184']
['87', '238', '112', '94', '59', '107', '303', '68', '119', '51', '204', '180', '127', '22', '257']
['154', '27', '176', '244', '286', '9', '141', '46', '103', '235', '37', '267', '125', '65', '60']
['101', '78', '81', '123', '92', '8', '275', '251', '155', '302', '100', '48', '72', '249', '194']
['306', '126', '284', '299', '97', '38', '54', '40', '142', '32', '170', '55', '84', '18', '228']
['120', '242', '149', '169', '295', '217', '21', '279', '95', '174', '294', '109', '259', '209', '99']
['69', '254', '200', '231', '193', '190', '236', '229', '167', '188', '11', '173', '58', '31', '85']
['239', '76', '96', '104', '247', '66', '250', '146', '56', '24', '140', '128', '207', '218', '39']
['132', '265', '178', '263', '138', '240', '70', '98', '291', '160', '5', '168', '47', '71', '88']
['255', '145', '296', '280', '108', '195', '298', '163', '122', '28', '26', '52', '117', '136', '196']
['221', '290', '202', '212', '272', '208', '90', '35', '283', '14', '73', '89', '258', '289', '147']
['124', '288', '158', '50', '203', '156', '61', '293', '252', '12', '211', '197', '233', '301', '205']
['213', '278', '220', '177', '64', '75', '151', '10', '49', '44', '246', '29', '273', '277', '57']
['1']
['20', '3', '19', '16', '15', '0']
