['202', '265', '93', '226', '252', '44', '155', '173', '128', '217']
['164', '102', '17', '108', '207', '257', '141', '220', '34', '142']
['292', '159', '29', '178', '213', '8', '286', '5', '218', '280']
['39', '35', '206', '168', '94', '138', '224', '105', '248', '241']
['13', '258', '22', '229', '123', '158', '134', '60', '56', '170']
['208', '124', '101', '7', '45', '77', '236', '121', '225', '20']
['51', '190', '212', '172', '289', '110', '69', '193', '11', '175']
['2', '174', '176', '46', '251', '117', '24', '79', '215', '143']
['150', '140', '47', '228', '114', '137', '192', '254', '54', '160']
['10', '1', '187', '136', '48', '139', '185', '219', '146', '19']
['204', '261', '18', '96', '15', '270', '161', '277', '214', '233']
['296', '249', '103', '157', '4', '133', '21', '28', '210', '55']
['288', '135', '295', '23', '70', '300', '30', '16', '78', '74']
['244', '80', '72', '250', '216', '127', '95', '273', '191', '145']
['209', '182', '242', '43', '73', '269', '27', '245', '264', '180']
['104', '171', '262', '42', '267', '237', '25', '9', '259', '156']
['284', '223', '203', '247', '107', '120', '3', '281', '221', '68']
['109', '67', '26', '186', '200', '166', '165', '148', '122', '129']
['58', '49', '222', '196', '111', '59', '291', '189', '151', '65']
['240', '131', '81', '181', '84', '279', '294', '86', '285', '126']
['184', '61', '282', '97', '268', '205', '40', '125', '183', '116']
['167', '88', '283', '31', '188', '83', '62', '235', '75', '266']
['14', '33', '290', '113', '153', '89', '36', '197', '163', '144']
['71', '278', '50', '76', '287', '299', '6', '98', '99', '234']
['253', '297', '243', '199', '52', '118', '194', '37', '149', '92']
['63', '255', '263', '85', '195', '256', '246', '230', '201', '276']
['271', '162', '106', '119', '152', '227', '272', '115', '87', '147']
['32', '82', '274', '53', '130', '64', '298', '132', '231', '177']
['112', '154', '198', '211', '179', '275', '38', '66', '260', '293']
['57', '238', '41', '91', '169', '232', '12', '239', '90', '100']
