['268', '112', '144', '220', '214', '296', '280', '229', '273', '213']
['181', '61', '119', '285', '289', '294', '186', '93', '151', '65']
['184', '28', '291', '251', '115', '135', '26', '226', '212', '159']
['98', '52', '258', '244', '193', '270', '175', '113', '248', '140']
['29', '6', '11', '283', '269', '36', '121', '14', '247', '158']
['75', '94', '199', '257', '241', '206', '207', '292', '19', '134']
['224', '208', '118', '189', '22', '172', '50', '97', '20', '287']
['234', '160', '105', '74', '131', '111', '107', '4', '56', '297']
['254', '39', '92', '204', '99', '88', '46', '69', '225', '300']
['43', '218', '262', '10', '170', '80', '127', '62', '79', '164']
['17', '110', '95', '129', '23', '60', '84', '21', '261', '146']
['245', '45', '277', '81', '3', '8', '13', '70', '168', '83']
['5', '167', '7', '54', '267', '78', '123', '221', '2', '24']
['35', '30', '59', '86', '282', '281', '116', '37', '194', '141']
['196', '41', '284', '180', '264', '249', '165', '252', '101', '278']
['16', '139', '137', '176', '67', '27', '187', '233', '298', '250']
['66', '243', '266', '295', '72', '210', '265', '102', '155', '286']
['31', '232', '128', '76', '217', '203', '197', '53', '114', '171']
['77', '154', '100', '122', '82', '179', '290', '1', '253', '205']
['162', '90', '136', '201', '42', '198', '231', '9', '157', '106']
['18', '108', '275', '57', '85', '156', '276', '238', '149', '279']
['96', '32', '222', '91', '130', '153', '38', '44', '173', '166']
['148', '147', '15', '263', '64', '190', '259', '174', '12', '163']
['185', '242', '209', '48', '230', '117', '152', '235', '132', '246']
['87', '260', '138', '255', '120', '237', '227', '293', '215', '236']
['202', '239', '68', '216', '40', '272', '143', '104', '223', '63']
['219', '299', '271', '240', '195', '192', '125', '150', '142', '178']
['182', '177', '73', '49', '58', '124', '51', '109', '169', '133']
['71', '288', '103', '47', '228', '25', '200', '256', '211', '126']
['183', '188', '34', '161', '55', '274', '89', '33', '145', '191']
