['15', '236', '142', '174', '237', '170', '138', '219', '190', '164']
['108', '104', '141', '18', '13', '153', '11', '83', '156', '51']
['26', '159', '62', '223', '28', '251', '127', '212', '184', '135']
['44', '120', '220', '259', '279', '273', '202', '126', '96', '173']
['240', '30', '291', '226', '102', '295', '205', '270', '35', '248']
['140', '95', '101', '17', '234', '4', '180', '5', '252', '146']
['193', '257', '134', '128', '105', '243', '258', '19', '175', '155']
['208', '73', '145', '99', '268', '213', '183', '69', '55', '50']
['1', '122', '143', '144', '77', '294', '93', '289', '280', '229']
['117', '60', '209', '242', '24', '94', '48', '139', '261', '233']
['121', '123', '262', '29', '78', '204', '46', '133', '137', '16']
['39', '192', '253', '9', '284', '265', '217', '249', '72', '286']
['225', '43', '25', '8', '199', '45', '168', '241', '3', '79']
['7', '277', '150', '149', '20', '172', '245', '22', '224', '178']
['42', '292', '207', '206', '254', '136', '167', '157', '58', '54']
['283', '210', '266', '31', '221', '10', '80', '114', '158', '218']
['166', '36', '2', '281', '269', '103', '228', '194', '71', '267']
['21', '74', '129', '23', '111', '84', '200', '56', '297', '107']
['118', '250', '151', '49', '230', '67', '290', '27', '186', '97']
['52', '299', '187', '81', '148', '176', '70', '125', '113', '110']
['238', '231', '152', '264', '195', '37', '216', '278', '82', '66']
['232', '65', '271', '38', '247', '61', '214', '98', '215', '12']
['87', '260', '116', '91', '239', '189', '275', '64', '112', '287']
['169', '100', '160', '293', '14', '296', '197', '131', '201', '32']
['90', '165', '227', '244', '182', '85', '119', '196', '115', '185']
['162', '235', '154', '272', '222', '6', '68', '59', '298', '86']
['255', '76', '198', '276', '263', '41', '171', '246', '75', '285']
['211', '92', '132', '130', '203', '40', '106', '88', '177', '300']
['282', '53', '63', '57', '147', '163', '124', '109', '256', '181']
['34', '161', '191', '89', '188', '47', '33', '179', '274', '288']
