['252', '207', '171', '172', '128', '5', '155', '221', '58', '244']
['106', '265', '194', '55', '249', '197', '281', '183', '39', '217']
['230', '127', '167', '54', '218', '10', '80', '262', '62', '158']
['176', '144', '219', '202', '280', '216', '190', '8', '15', '182']
['26', '300', '165', '225', '254', '241', '88', '196', '168', '251']
['289', '77', '163', '44', '118', '143', '105', '1', '111', '97']
['117', '264', '148', '131', '48', '278', '70', '209', '160', '214']
['30', '114', '94', '291', '37', '139', '226', '206', '31', '173']
['22', '286', '28', '215', '107', '178', '159', '237', '56', '7']
['18', '200', '27', '11', '290', '104', '6', '156', '74', '13']
['223', '269', '185', '292', '102', '135', '248', '36', '175', '21']
['51', '109', '67', '295', '250', '181', '24', '93', '124', '270']
['277', '245', '151', '268', '186', '174', '69', '25', '213', '45']
['86', '146', '17', '101', '59', '61', '41', '60', '65', '261']
['247', '121', '78', '296', '273', '210', '32', '220', '266', '123']
['20', '129', '138', '287', '170', '198', '189', '23', '150', '142']
['203', '298', '53', '201', '263', '2', '228', '91', '253', '103']
['79', '112', '177', '239', '96', '236', '57', '38', '162', '164']
['193', '199', '243', '68', '72', '299', '271', '227', '90', '134']
['3', '81', '83', '132', '285', '141', '100', '116', '282', '130']
['283', '184', '145', '85', '195', '29', '64', '46', '279', '204']
['272', '43', '256', '133', '16', '246', '211', '169', '222', '137']
['84', '260', '154', '42', '63', '238', '136', '233', '267', '157']
['259', '92', '122', '98', '235', '19', '229', '4', '234', '95']
['257', '258', '75', '87', '192', '293', '284', '242', '115', '73']
['153', '71', '82', '149', '212', '187', '108', '179', '147', '294']
['232', '140', '275', '50', '255', '99', '208', '166', '12', '49']
['126', '9', '35', '14', '240', '205', '276', '297', '120', '152']
['66', '180', '224', '40', '125', '119', '76', '110', '188', '231']
['47', '89', '274', '34', '191', '52', '161', '113', '33', '288']
