['219', '375', '477', '93', '441', '317', '71', '35', '393', '55', '200', '266', '65', '492', '91', '130', '362', '343', '309', '204']
['388', '238', '144', '396', '263', '1', '28', '40', '306', '38', '231', '72', '24', '270', '464', '190', '476', '373', '272', '320']
['357', '172', '480', '351', '335', '39', '353', '381', '226', '177', '426', '379', '189', '15', '481', '31', '449', '429', '100', '164']
['127', '403', '412', '292', '86', '14', '461', '186', '488', '435', '445', '350', '202', '261', '148', '157', '443', '479', '274', '125']
['289', '249', '2', '43', '341', '245', '436', '281', '314', '58', '377', '284', '430', '495', '16', '11', '290', '301', '63', '352']
['73', '160', '152', '366', '296', '487', '4', '126', '422', '310', '349', '212', '332', '308', '140', '497', '233', '7', '77', '213']
['75', '113', '437', '253', '431', '420', '19', '291', '18', '315', '482', '423', '442', '370', '155', '411', '201', '124', '60', '181']
['159', '51', '8', '413', '384', '0', '280', '37', '493', '6', '372', '282', '97', '311', '96', '20', '216', '88', '462', '321']
['79', '259', '168', '165', '220', '390', '62', '434', '360', '485', '227', '116', '419', '322', '235', '30', '36', '66', '446', '484']
['387', '329', '94', '224', '17', '248', '195', '13', '400', '283', '285', '61', '300', '293', '251', '460', '398', '376', '153', '345']
['418', '307', '391', '237', '215', '206', '438', '105', '166', '134', '336', '81', '84', '184', '472', '239', '465', '354', '305', '67']
['185', '389', '452', '176', '425', '104', '348', '267', '342', '298', '319', '54', '304', '117', '347', '302', '456', '188', '401', '367']
['475', '49', '103', '101', '147', '355', '383', '444', '395', '29', '221', '369', '408', '175', '368', '174', '469', '278', '478', '173']
['297', '199', '149', '489', '129', '392', '414', '142', '57', '483', '154', '214', '265', '222', '74', '252', '78', '207', '95', '303']
['46', '474', '107', '68', '10', '299', '448', '158', '50', '234', '210', '273', '135', '466', '328', '471', '98', '470', '339', '264']
['276', '361', '338', '468', '194', '334', '120', '162', '76', '119', '421', '208', '44', '467', '365', '359', '167', '163', '337', '27']
['90', '128', '143', '3', '109', '454', '288', '106', '260', '490', '326', '262', '295', '271', '244', '313', '409', '499', '145', '209']
['358', '459', '99', '327', '275', '287', '187', '146', '123', '131', '64', '232', '218', '82', '70', '455', '169', '415', '405', '316']
['156', '138', '453', '229', '333', '111', '59', '294', '87', '21', '433', '447', '80', '12', '255', '463', '48', '432', '34', '286']
['340', '45', '41', '424', '498', '371', '53', '494', '217', '228', '192', '139', '312', '397', '410', '258', '133', '179', '257', '246']
['89', '356', '364', '473', '25', '85', '22', '323', '141', '279', '417', '402', '183', '451', '241', '346', '42', '137', '399', '491']
['269', '56', '440', '23', '110', '427', '180', '450', '394', '47', '330', '416', '115', '112', '325', '198', '69', '385', '486', '118']
['170', '374', '382', '132', '5', '458', '9', '363', '318', '236', '150', '108', '193', '256', '178', '33', '344', '250', '197', '331']
['161', '407', '268', '136', '122', '121', '496', '83', '230', '171', '92', '439', '247', '191', '225']
['324', '386', '406', '404', '211', '102', '428', '52', '242', '243', '32', '182', '240', '277', '380', '254', '378', '223', '26', '151', '114', '205', '457', '203', '196']
