['154', '153', '158', '156', '177', '151', '150', '159', '157', '152']
['132', '130', '135', '137', '134', '387', '138', '131', '136', '139']
['389', '385', '253', '255', '250', '251', '256', '259', '258', '257']
['6', '7', '1', '9', '8', '0', '5', '2', '3', '4']
['395', '394', '397', '396', '392', '390', '90', '399', '391', '398']
['149', '148', '145', '143', '142', '146', '144', '82', '141', '140']
['96', '92', '118', '94', '98', '95', '91', '116', '99', '93']
['317', '310', '313', '312', '173', '316', '314', '318', '315', '319']
['176', '178', '360', '363', '170', '179', '172', '174', '365', '171']
['341', '294', '343', '346', '347', '344', '345', '349', '340', '342']
['186', '54', '182', '59', '50', '56', '55', '51', '53', '57']
['101', '104', '102', '108', '105', '107', '103', '106', '100', '109']
['78', '76', '74', '77', '70', '72', '73', '71', '79', '326']
['295', '290', '299', '297', '298', '291', '376', '373', '292', '371']
['17', '227', '226', '18', '11', '14', '12', '10', '19', '16']
['43', '238', '40', '234', '46', '45', '41', '44', '47', '48']
['192', '193', '190', '195', '198', '199', '197', '191', '194', '196']
['362', '364', '369', '27', '25', '361', '366', '368', '367', '20']
['355', '350', '357', '356', '83', '84', '358', '354', '351', '359']
['38', '339', '335', '336', '338', '31', '330', '337', '333', '334']
['245', '243', '242', '247', '244', '240', '249', '248', '246', '332']
['63', '81', '69', '66', '61', '68', '64', '62', '65', '60']
['284', '183', '181', '187', '188', '281', '180', '185', '189', '184']
['386', '382', '384', '303', '302', '388', '383', '381', '304', '380']
['268', '265', '114', '260', '263', '264', '266', '269', '262', '113']
['33', '276', '274', '272', '34', '278', '37', '39', '273', '277']
['165', '164', '169', '166', '270', '275', '279', '168', '271', '161']
['23', '325', '22', '21', '24', '323', '28', '26', '327', '29']
['329', '324', '322', '321', '320', '328', '201', '204', '207', '205']
['124', '280', '379', '378', '122', '370', '128', '377', '125', '375']
['239', '230', '112', '110', '232', '119', '111', '235', '117', '115']
['219', '212', '32', '210', '213', '30', '215', '36', '211', '216']
['221', '222', '202', '200', '229', '223', '220', '228', '224', '209']
['309', '288', '289', '286', '305', '287', '285', '308', '300', '283']
['80', '87', '352', '208', '86', '203', '206', '85', '89', '88']
['233', '236', '231', '35', '237', '167', '374', '163', '160', '162']
['126', '123', '254', '129', '252', '127', '49', '175', '120', '42']
['241', '214', '217', '97', '372', '218', '282', '15', '67', '52']
['155', '306', '121', '13', '331', '267', '133', '261', '301', '307']
['225', '293', '58', '75', '348', '311', '296', '353', '393', '147']
