['185', '184', '180', '183', '181', '188', '189', '186', '182', '187']
['341', '340', '160', '346', '345', '349', '343', '344', '347', '342']
['108', '100', '102', '116', '109', '101', '103', '107', '104', '106']
['130', '138', '137', '135', '132', '139', '136', '375', '131', '374']
['306', '251', '257', '255', '250', '258', '259', '253', '256', '300']
['315', '317', '122', '125', '310', '318', '316', '319', '313', '311']
['144', '276', '145', '142', '140', '141', '143', '149', '278', '148']
['6', '3', '74', '75', '2', '5', '8', '1', '9', '7']
['364', '312', '369', '362', '314', '360', '365', '363', '366', '367']
['192', '198', '394', '195', '395', '196', '199', '197', '190', '191']
['35', '76', '70', '72', '79', '71', '77', '73', '36', '78']
['299', '290', '292', '297', '291', '294', '64', '298', '293', '65']
['66', '61', '68', '67', '69', '193', '60', '62', '194', '63']
['84', '85', '80', '354', '83', '88', '81', '89', '82', '357']
['39', '30', '32', '33', '38', '37', '31', '254', '34', '252']
['153', '159', '154', '97', '90', '156', '93', '151', '150', '157']
['17', '11', '397', '19', '390', '391', '399', '396', '392', '398']
['94', '99', '179', '175', '98', '96', '92', '95', '178', '91']
['16', '10', '12', '13', '332', '331', '333', '18', '15', '14']
['174', '171', '246', '177', '170', '176', '241', '172', '249', '173']
['43', '48', '47', '26', '46', '40', '25', '44', '42', '24']
['339', '335', '334', '237', '337', '233', '336', '330', '338', '236']
['242', '240', '121', '247', '248', '243', '245', '128', '244', '124']
['152', '155', '350', '158', '356', '351', '359', '358', '355', '353']
['301', '305', '168', '166', '161', '309', '169', '165', '167', '164']
['23', '22', '271', '27', '21', '279', '29', '28', '275', '20']
['239', '224', '235', '223', '232', '230', '231', '238', '234', '225']
['202', '114', '110', '208', '119', '117', '115', '111', '200', '118']
['288', '289', '283', '280', '112', '281', '368', '286', '113', '287']
['320', '282', '326', '322', '329', '285', '284', '321', '328', '325']
['228', '227', '226', '229', '324', '222', '327', '220', '49', '221']
['217', '389', '210', '214', '211', '381', '388', '387', '382', '380']
['53', '383', '384', '57', '51', '56', '385', '59', '54', '386']
['370', '377', '264', '265', '371', '268', '267', '376', '372', '373']
['266', '86', '203', '269', '260', '87', '262', '41', '261', '263']
['204', '393', '207', '134', '201', '209', '352', '206', '133', '205']
['123', '162', '129', '52', '127', '120', '55', '50', '58', '126']
['348', '146', '147', '308', '296', '307', '302', '295', '304', '303']
['277', '361', '274', '378', '0', '272', '270', '273', '379', '163']
['323', '219', '45', '105', '218', '216', '212', '4', '213', '215']
