['154', '153', '157', '151', '152', '158', '150', '156', '159', '177']
['250', '259', '257', '253', '255', '385', '251', '258', '256', '389']
['117', '134', '130', '138', '136', '139', '132', '131', '135', '137']
['142', '141', '145', '143', '140', '144', '82', '148', '149', '146']
['316', '313', '312', '318', '319', '315', '317', '314', '310', '173']
['399', '390', '391', '90', '398', '394', '395', '392', '396', '397']
['91', '211', '92', '99', '219', '95', '94', '93', '96', '98']
['363', '174', '170', '360', '365', '175', '172', '171', '179', '178']
['1', '0', '9', '6', '2', '8', '4', '5', '3', '7']
['347', '345', '343', '294', '344', '346', '341', '349', '340', '342']
['50', '189', '186', '56', '59', '54', '53', '57', '55', '51']
['108', '104', '100', '109', '107', '101', '105', '102', '103', '106']
['292', '291', '297', '377', '376', '295', '299', '371', '290', '298']
['193', '192', '195', '190', '196', '199', '198', '191', '194', '197']
['325', '18', '11', '17', '12', '10', '329', '19', '14', '16']
['73', '78', '75', '77', '326', '76', '79', '72', '71', '70']
['366', '369', '27', '25', '361', '367', '20', '368', '364', '362']
['44', '239', '43', '47', '234', '45', '41', '48', '46', '40']
['386', '334', '387', '381', '383', '380', '382', '384', '388', '338']
['182', '188', '183', '187', '180', '118', '184', '181', '119', '185']
['350', '351', '354', '357', '356', '355', '358', '83', '84', '359']
['242', '240', '246', '249', '243', '245', '244', '247', '332', '248']
['337', '336', '335', '333', '161', '169', '339', '168', '330', '331']
['60', '65', '81', '62', '61', '66', '69', '63', '64', '68']
['39', '30', '31', '33', '34', '206', '32', '204', '38', '37']
['283', '303', '284', '281', '288', '289', '280', '285', '308', '286']
['162', '307', '166', '305', '304', '165', '160', '167', '302', '301']
['208', '209', '222', '200', '202', '203', '309', '205', '201', '300']
['26', '220', '29', '227', '221', '226', '228', '21', '23', '229']
['260', '262', '266', '268', '223', '265', '269', '263', '261', '224']
['321', '322', '122', '324', '327', '128', '320', '125', '328', '323']
['236', '238', '235', '237', '372', '231', '230', '374', '233', '232']
['279', '210', '218', '217', '213', '270', '271', '147', '212', '215']
['15', '115', '112', '97', '114', '267', '264', '111', '113', '110']
['87', '89', '85', '86', '80', '352', '293', '124', '88', '393']
['42', '225', '116', '49', '373', '379', '378', '375', '370', '176']
['52', '273', '36', '274', '277', '272', '276', '35', '241', '278']
['24', '13', '28', '254', '164', '311', '252', '163', '22', '287']
['126', '282', '123', '129', '127', '120', '296', '216', '214', '353']
['121', '348', '74', '133', '207', '58', '67', '275', '155', '306']
