['184', '185', '186', '183', '181', '187', '189', '180', '188', '182']
['347', '394', '345', '341', '343', '346', '344', '349', '340', '342']
['106', '102', '104', '4', '109', '101', '100', '107', '108', '103']
['256', '258', '257', '253', '259', '374', '255', '375', '250', '251']
['354', '132', '139', '135', '136', '131', '138', '357', '137', '130']
['311', '146', '316', '315', '313', '147', '310', '319', '318', '317']
['144', '145', '148', '252', '143', '254', '142', '140', '141', '149']
['3', '133', '6', '2', '5', '7', '9', '1', '8', '134']
['364', '362', '369', '284', '363', '289', '365', '367', '366', '360']
['191', '196', '197', '190', '278', '192', '198', '199', '276', '195']
['78', '71', '312', '73', '79', '77', '314', '70', '72', '76']
['295', '291', '290', '74', '292', '297', '294', '298', '75', '299']
['61', '68', '361', '368', '63', '66', '69', '60', '62', '67']
['37', '39', '31', '30', '35', '34', '38', '33', '15', '97']
['306', '160', '113', '115', '111', '110', '112', '114', '118', '119']
['153', '178', '175', '157', '151', '156', '154', '150', '159', '179']
['390', '246', '398', '396', '241', '391', '399', '392', '397', '249']
['333', '94', '331', '91', '90', '92', '332', '96', '99', '95']
['170', '172', '171', '25', '24', '26', '173', '176', '174', '177']
['43', '47', '17', '48', '42', '13', '46', '11', '44', '40']
['337', '330', '335', '81', '87', '85', '336', '334', '339', '338']
['121', '356', '353', '351', '128', '359', '358', '355', '350', '124']
['247', '240', '158', '152', '245', '155', '248', '243', '242', '244']
['305', '169', '309', '167', '301', '161', '166', '168', '164', '165']
['22', '275', '29', '27', '271', '279', '20', '28', '23', '21']
['230', '224', '235', '238', '234', '232', '223', '239', '225', '231']
['83', '207', '209', '80', '86', '84', '200', '82', '89', '88']
['193', '283', '194', '280', '282', '288', '286', '287', '281', '395']
['378', '329', '125', '328', '321', '325', '326', '322', '379', '320']
['327', '229', '226', '324', '221', '323', '228', '222', '220', '227']
['381', '264', '387', '268', '382', '380', '388', '265', '389', '267']
['51', '53', '385', '56', '383', '386', '59', '57', '384', '54']
['14', '10', '233', '18', '16', '236', '12', '237', '19', '93']
['269', '266', '261', '211', '260', '263', '210', '262', '49', '217']
['371', '373', '376', '370', '393', '0', '372', '377', '352', '293']
['122', '216', '98', '212', '213', '214', '218', '215', '32', '116']
['55', '50', '162', '126', '129', '127', '58', '52', '120', '123']
['219', '285', '296', '307', '304', '163', '303', '302', '308', '45']
['203', '273', '205', '300', '41', '270', '272', '277', '274', '64']
['202', '117', '201', '348', '36', '208', '105', '206', '65', '204']
