['23', '147', '271', '52', '10', '49', '50', '101', '257', '328']
['98', '384', '290', '240', '180', '275', '263', '73', '176', '232']
['41', '130', '230', '391', '245', '217', '150', '140', '170', '281']
['108', '367', '192', '165', '201', '220', '111', '65', '260', '234']
['284', '233', '181', '32', '390', '258', '133', '21', '77', '324']
['395', '186', '33', '110', '203', '322', '11', '339', '30', '113']
['368', '71', '338', '364', '253', '280', '261', '331', '396', '194']
['63', '9', '223', '352', '120', '330', '1', '379', '13', '185']
['393', '146', '148', '323', '141', '151', '152', '366', '34', '254']
['121', '310', '97', '82', '311', '274', '198', '70', '212', '104']
['183', '293', '78', '83', '385', '306', '342', '376', '153', '337']
['43', '370', '155', '304', '171', '321', '343', '128', '347', '100']
['302', '39', '259', '168', '156', '137', '93', '3', '242', '105']
['193', '68', '191', '299', '243', '166', '312', '333', '158', '106']
['59', '60', '269', '353', '103', '270', '336', '374', '81', '84']
['292', '382', '210', '294', '87', '14', '62', '184', '326', '262']
['179', '273', '360', '135', '238', '51', '386', '190', '221', '178']
['116', '381', '244', '313', '80', '344', '250', '246', '75', '175']
['145', '182', '89', '200', '264', '197', '12', '174', '132', '144']
['239', '350', '0', '361', '202', '173', '297', '387', '37', '334']
['161', '255', '35', '85', '48', '211', '17', '248', '160', '187']
['136', '26', '22', '122', '19', '392', '162', '123', '196', '291']
['189', '373', '272', '119', '15', '318', '102', '142', '131', '44']
['6', '372', '115', '340', '380', '320', '157', '91', '283', '28']
['45', '236', '112', '61', '282', '154', '315', '96', '205', '359']
['20', '40', '222', '125', '349', '289', '172', '74', '332', '167']
['300', '252', '216', '251', '31', '69', '207', '169', '348', '95']
['398', '351', '298', '345', '341', '371', '53', '54', '362', '303']
['231', '335', '72', '346', '90', '46', '317', '117', '118', '316']
['92', '215', '143', '206', '138', '114', '309', '188', '107', '109']
['256', '399', '139', '314', '127', '229', '124', '58', '288', '377']
['134', '355', '383', '295', '225', '227', '29', '16', '213', '369']
['8', '235', '36', '356', '66', '5', '276', '301', '99', '177']
['305', '394', '287', '25', '94', '224', '67', '195', '219', '389']
['129', '363', '76', '277', '286', '64', '55', '218', '325', '357']
['365', '214', '249', '88', '241', '267', '38', '163', '2', '27']
['307', '79', '204', '7', '278', '329', '18', '378', '319', '358']
['308', '164', '56', '159', '354', '149', '208', '57', '375', '279']
['42', '228', '397', '226', '327', '268', '296', '265', '24', '285']
['237', '247', '86', '209', '199', '47', '4', '266', '388', '126']
