['72', '80', '38', '74', '71', '88', '268', '89', '65', '43', '66', '61', '85', '47', '246', '77', '52', '45', '81', '55', '54', '58', '78', '44', '252', '238', '53', '255', '70', '67', '75', '57', '82', '253', '239', '39', '68', '84', '271', '233', '37', '59', '73', '49', '64', '256', '63']
['184', '216', '198', '290', '285', '206', '231', '191', '225', '221', '194', '283', '224', '203', '214', '279', '205', '197', '186', '190', '187', '210', '202', '207', '193', '302', '208', '183', '196', '222', '189', '199', '309', '296', '223', '182', '215', '219', '282', '228', '177', '230', '277', '200', '212', '300', '178']
['497', '144', '334', '312', '354', '326', '318', '127', '321', '311', '157', '325', '147', '341', '317', '339', '315', '337', '350', '331', '142', '322', '316', '329', '134', '342', '150', '353', '320', '340', '155', '332', '168', '310', '166', '140', '319', '327', '330', '156', '328', '335', '323', '349', '344', '347', '355']
['400', '446', '48', '424', '76', '448', '415', '428', '79', '414', '433', '427', '403', '445', '441', '259', '416', '435', '423', '409', '442', '83', '402', '56', '405', '418', '420', '447', '401', '430', '237', '410', '248', '431', '406', '60', '450', '40', '50', '41', '42', '257', '422', '69', '432', '436', '440']
['495', '265', '121', '273', '421', '254', '272', '274', '118', '106', '242', '251', '417', '425', '235', '270', '247', '243', '232', '275', '258', '267', '96', '92', '244', '449', '234', '236', '266', '269', '101', '250', '260', '262', '357', '97', '107', '104', '263', '108', '264', '240', '123', '114', '241', '249', '261']
['160', '137', '153', '486', '159', '439', '346', '324', '119', '136', '460', '148', '481', '487', '132', '162', '129', '139', '128', '467', '124', '133', '164', '348', '478', '152', '130', '465', '100', '135', '145', '154', '356', '141', '151', '169', '126', '351', '138', '472', '125', '343', '161', '131', '483', '165', '476']
['452', '10', '33', '468', '457', '5', '314', '352', '338', '463', '35', '185', '26', '21', '482', '4', '470', '473', '204', '485', '19', '27', '226', '451', '484', '464', '469', '336', '458', '459', '480', '462', '217', '454', '3', '455', '192', '195', '461', '181', '466', '8', '438', '479', '474', '475', '471']
['397', '390', '385', '499', '396', '411', '370', '493', '374', '363', '12', '391', '303', '377', '389', '413', '280', '369', '388', '387', '359', '386', '380', '368', '398', '494', '306', '361', '491', '498', '399', '381', '291', '295', '376', '383', '1', '378', '373', '393', '292', '384', '395', '176', '172', '490', '24']
['17', '30', '32', '16', '364', '437', '51', '362', '28', '34', '29', '412', '360', '382', '9', '23', '22', '404', '444', '333', '15', '408', '36', '46', '62', '392', '20', '426', '429', '6', '371', '2', '31', '18', '434', '365', '366', '14', '372', '419', '407', '13', '11', '443', '313', '25', '7']
['122', '179', '116', '112', '201', '174', '171', '105', '110', '188', '163', '90', '170', '220', '115', '477', '175', '98', '345', '209', '488', '93', '143', '456', '158', '167', '94', '102', '227', '87', '120', '489', '111', '453', '113', '213', '99', '218', '86', '180', '109', '211', '245', '95', '103', '146', '91']
['301', '289', '308', '276', '305', '394', '281', '294', '284', '375', '298', '496', '149', '379', '278', '304', '288', '299', '492', '307', '229', '297', '117', '173', '358', '293', '286', '367', '287']
