['79', '302', '39', '143', '164', '150', '140', '206', '457', '168', '156', '138', '453', '228', '247', '309', '188', '170', '107', '3']
['281', '242', '108', '105', '68', '109', '191', '401', '10', '367', '256', '192', '243', '411', '166', '448', '127', '454', '312', '229']
['165', '201', '403', '124', '412', '288', '204', '49', '333', '491', '158', '220', '111', '106', '477', '60', '269', '50', '65', '260']
['56', '353', '103', '270', '284', '440', '336', '81', '233', '181', '84', '292', '490', '382', '32', '210', '294', '388', '390', '410']
['86', '87', '101', '14', '147', '62', '133', '21', '434', '7', '355', '184', '326', '262', '383', '273', '464', '360', '441', '485']
['295', '444', '461', '225', '324', '23', '227', '257', '430', '29', '472', '433', '51', '386', '271', '190', '221', '186', '447', '381']
['33', '244', '213', '369', '8', '313', '80', '492', '110', '203', '466', '344', '409', '408', '250', '322', '11', '246', '328', '226']
['471', '406', '98', '413', '470', '488', '145', '209', '182', '358', '30', '113', '384', '89', '36', '200', '368', '264', '290', '12']
['132', '144', '66', '239', '427', '446', '465', '484', '445', '437', '71', '5', '350', '469', '278', '276', '0', '361', '240', '202']
['301', '180', '450', '364', '99', '468', '354', '253', '280', '327', '261', '331', '305', '275', '387', '396', '329', '194', '287', '37']
['149', '334', '161', '63', '25', '255', '407', '404', '35', '268', '47', '9', '431', '263', '94', '489', '85', '463', '223', '352']
['48', '224', '476', '120', '211', '17', '330', '73', '248', '426', '160', '67', '432', '1', '195', '187', '13', '26', '22', '185']
['393', '420', '219', '146', '389', '148', '122', '323', '129', '392', '363', '452', '141', '162', '123', '76', '196', '493', '400', '291']
['189', '151', '272', '152', '15', '366', '34', '421', '102', '142', '131', '208', '277', '44', '6', '279', '296', '487', '372', '286']
['340', '380', '320', '254', '91', '283', '4', '285', '425', '64', '378', '28', '126', '232', '443', '467', '45', '55', '479', '422']
['236', '121', '310', '112', '402', '61', '325', '282', '483', '82', '154', '482', '311', '365', '96', '205', '274', '20', '265', '40']
['222', '125', '70', '349', '212', '289', '249', '172', '41', '332', '104', '167', '300', '183', '252', '423', '293', '451', '251', '130']
['88', '455', '481', '480', '31', '69', '460', '241', '207', '83', '169', '348', '95', '266', '385', '306', '424', '267', '442', '342']
['351', '486', '153', '38', '462', '345', '163', '2', '43', '370', '341', '371', '53', '405', '428', '155', '362', '375', '27', '449']
['303', '231', '494', '335', '307', '308', '72', '230', '429', '346', '304', '90', '391', '171', '321', '343', '42', '46', '52', '117']
['128', '24', '347', '316', '92', '100', '245', '456', '436', '259', '474', '114', '137', '93', '193', '399', '314', '58', '134', '234']
['258', '77', '135', '159', '495', '16', '75', '459', '435', '297', '416', '136', '414', '18', '373', '157', '97', '315', '74', '415']
['298', '319', '418', '439', '215', '299', '475', '374', '395', '238', '235', '339', '356', '338', '199', '394', '473', '458', '379', '19']
['318', '115', '417', '218', '57', '357', '214', '359', '198', '216', '337', '54', '118', '438', '497']
['59', '397', '116', '499', '197', '174', '478', '173', '78', '496', '376', '317', '237', '217', '139', '377', '179', '419', '175', '119', '398', '498', '178', '177', '176']
