['478', '152', '144', '153', '145', '155', '142', '158', '140', '154', '150', '148', '156', '141', '146', '151', '143', '149', '157', '147']
['266', '271', '264', '269', '276', '265', '270', '57', '273', '279', '260', '268', '275', '277', '262', '267', '274', '272', '261', '278']
['426', '429', '424', '179', '435', '422', '423', '437', '425', '428', '432', '430', '439', '421', '436', '431', '434', '433', '427', '420']
['30', '23', '39', '32', '22', '26', '33', '27', '38', '21', '35', '116', '37', '31', '29', '28', '34', '36', '25', '20']
['66', '61', '68', '76', '70', '72', '67', '74', '75', '69', '63', '79', '77', '71', '60', '177', '73', '64', '62', '65']
['130', '122', '137', '138', '135', '198', '125', '123', '121', '132', '133', '129', '128', '136', '127', '120', '134', '131', '124', '126']
['288', '289', '282', '283', '290', '292', '397', '280', '297', '291', '281', '294', '285', '284', '295', '296', '298', '293', '286', '287']
['94', '99', '84', '86', '85', '80', '83', '98', '87', '92', '88', '95', '89', '90', '81', '82', '97', '96', '438', '91']
['242', '251', '257', '255', '240', '252', '247', '248', '250', '245', '254', '243', '241', '246', '176', '244', '249', '259', '253', '256']
['16', '416', '400', '417', '407', '401', '409', '415', '404', '413', '410', '402', '18', '406', '412', '408', '411', '405', '418', '403']
['17', '14', '234', '6', '10', '13', '11', '19', '0', '3', '4', '2', '5', '15', '8', '238', '1', '9', '7', '12']
['320', '419', '335', '334', '337', '323', '332', '336', '333', '331', '322', '324', '329', '327', '330', '326', '321', '414', '328', '325']
['184', '185', '180', '192', '193', '195', '183', '199', '181', '196', '188', '189', '186', '190', '191', '459', '194', '182', '456', '187']
['41', '43', '53', '48', '47', '50', '51', '159', '56', '52', '45', '357', '55', '49', '40', '54', '58', '46', '44', '42']
['341', '348', '340', '354', '350', '346', '342', '349', '356', '345', '343', '352', '344', '351', '347', '496', '358', '355', '498', '353']
['463', '477', '339', '465', '472', '468', '462', '464', '470', '469', '461', '466', '467', '473', '479', '474', '338', '471', '460', '476']
['452', '446', '218', '454', '447', '448', '455', '442', '451', '443', '444', '440', '458', '449', '457', '450', '453', '445', '441', '178']
['372', '364', '361', '299', '371', '366', '362', '369', '360', '365', '375', '499', '370', '368', '374', '363', '378', '379', '367', '373']
['306', '301', '317', '308', '304', '307', '312', '302', '305', '114', '310', '118', '313', '319', '316', '309', '115', '311', '300', '303']
['224', '239', '315', '228', '237', '226', '233', '229', '227', '232', '222', '230', '220', '318', '314', '231', '223', '225', '221', '236']
['497', '495', '492', '485', '491', '481', '487', '486', '482', '484', '394', '395', '490', '488', '399', '489', '483', '493', '480', '494']
['108', '100', '377', '216', '102', '214', '112', '101', '109', '105', '110', '215', '119', '103', '117', '111', '107', '104', '113', '106']
['160', '235', '174', '175', '168', '171', '166', '162', '163', '167', '139', '161', '170', '172', '93', '197', '165', '173', '169', '164']
['382', '376', '386', '393', '389', '390', '384', '385', '381', '388', '59', '396', '258', '24', '387', '392', '383', '380', '391', '398']
['219', '203', '204', '217', '210', '202', '207', '475', '201', '211', '208', '209', '263', '206', '78', '359', '200', '212', '213', '205']
