['16', '288', '289', '282', '280', '281', '284', '285', '286', '287']
['224', '397', '226', '227', '229', '222', '220', '223', '225', '221']
['435', '437', '430', '432', '109', '439', '436', '434', '433', '438']
['30', '39', '32', '35', '38', '37', '31', '34', '36', '58']
['266', '393', '390', '394', '398', '395', '399', '396', '392', '391']
['53', '57', '51', '56', '52', '59', '55', '134', '50', '54']
['477', '204', '203', '202', '207', '201', '208', '209', '200', '205']
['33', '153', '155', '159', '154', '263', '156', '151', '150', '158']
['323', '350', '326', '324', '329', '327', '344', '321', '328', '325']
['372', '376', '427', '377', '423', '375', '370', '374', '378', '379']
['108', '100', '102', '101', '362', '105', '103', '363', '104', '106']
['290', '292', '297', '254', '291', '294', '206', '296', '298', '293']
['86', '84', '85', '80', '110', '87', '88', '89', '82', '244']
['17', '14', '10', '13', '11', '19', '29', '15', '12', '20']
['320', '160', '163', '162', '167', '161', '165', '133', '169', '164']
['426', '429', '416', '424', '422', '425', '145', '428', '421', '420']
['48', '47', '371', '45', '49', '40', '46', '41', '42', '373']
['348', '340', '341', '413', '484', '346', '349', '345', '343', '342']
['306', '301', '308', '307', '300', '305', '196', '191', '304', '303']
['478', '472', '175', '470', '81', '479', '474', '475', '471', '476']
['130', '138', '137', '135', '132', '168', '139', '136', '131', '418']
['257', '299', '335', '337', '332', '336', '331', '333', '330', '338']
['180', '228', '354', '356', '351', '352', '357', '358', '355', '353']
['122', '125', '121', '114', '113', '128', '120', '117', '124', '126']
['497', '447', '442', '498', '440', '499', '493', '496', '490', '494']
['400', '404', '409', '401', '123', '129', '406', '408', '127', '405']
['76', '70', '72', '271', '79', '273', '77', '71', '275', '78']
['219', '495', '218', '217', '216', '210', '491', '492', '211', '212']
['446', '448', '462', '464', '443', '444', '449', '445', '441', '460']
['463', '465', '468', '461', '469', '466', '467', '92', '95', '91']
['389', '383', '384', '248', '385', '381', '245', '243', '387', '386']
['339', '269', '264', '265', '334', '410', '260', '268', '267', '261']
['23', '22', '21', '27', '174', '451', '28', '177', '25', '24']
['234', '251', '255', '235', '252', '258', '238', '259', '253', '256']
['184', '185', '152', '317', '183', '188', '189', '186', '157', '187']
['66', '61', '68', '63', '407', '67', '69', '402', '403', '65']
['94', '99', '98', '96', '18', '90', '181', '431', '93', '97']
['179', '214', '171', '215', '170', '176', '262', '173', '213', '178']
['6', '3', '4', '5', '143', '141', '1', '9', '149', '147']
['116', '112', '457', '458', '119', '450', '115', '111', '459', '118']
['364', '369', '388', '380', '360', '73', '382', '366', '367', '368']
['485', '487', '312', '482', '480', '488', '316', '489', '311', '483']
['283', '0', '237', '233', '2', '232', '230', '8', '231', '236']
['198', '193', '473', '64', '199', '60', '197', '190', '62', '194']
['315', '276', '302', '310', '166', '313', '318', '319', '272', '295']
['239', '419', '417', '361', '415', '414', '322', '412', '411', '365']
['242', '74', '240', '75', '192', '246', '247', '250', '314', '249']
['43', '26', '270', '279', '277', '241', '274', '44', '7', '278']
['144', '481', '486', '142', '140', '309', '172', '146', '182', '148']
['83', '452', '454', '347', '455', '359', '453', '107', '195', '456']
