['154', '133', '170', '300', '361', '236', '24', '85', '460', '217']
['111', '263', '381', '156', '19', '340', '224', '416', '73', '410']
['487', '313', '164', '25', '371', '117', '333', '272', '493', '497']
['289', '220', '124', '231', '210', '433', '360', '39', '291', '191']
['348', '1', '261', '194', '14', '480', '62', '49', '215', '332']
['212', '163', '60', '81', '353', '382', '200', '475', '137', '368']
['130', '21', '492', '243', '366', '256', '402', '11', '201', '72']
['241', '386', '55', '57', '322', '182', '13', '22', '252', '132']
['442', '274', '20', '250', '79', '395', '208', '0', '89', '113']
['253', '171', '53', '288', '383', '453', '160', '33', '59', '43']
['150', '187', '232', '34', '490', '302', '180', '120', '6', '343']
['434', '377', '244', '78', '221', '481', '280', '239', '32', '304']
['370', '206', '451', '321', '284', '90', '88', '260', '104', '188']
['213', '44', '450', '233', '496', '270', '131', '339', '135', '473']
['226', '209', '350', '443', '335', '122', '225', '472', '356', '192']
['50', '121', '415', '311', '123', '314', '31', '69', '446', '408']
['393', '385', '165', '153', '169', '45', '176', '320', '119', '444']
['30', '278', '317', '331', '281', '143', '186', '390', '380', '323']
['283', '54', '106', '42', '64', '403', '430', '230', '341', '330']
['70', '324', '420', '110', '80', '471', '432', '351', '40', '140']
['190', '439', '240', '100', '373', '15', '363', '246', '141', '448']
['405', '92', '268', '470', '441', '440', '374', '455', '61', '336']
['222', '338', '372', '266', '376', '4', '91', '401', '431', '296']
['310', '379', '271', '421', '337', '202', '478', '242', '392', '414']
['276', '159', '84', '41', '273', '161', '282', '184', '3', '126']
['259', '12', '112', '10', '74', '173', '267', '17', '486', '347']
['315', '396', '205', '218', '71', '290', '172', '203', '235', '355']
['452', '204', '346', '494', '151', '357', '394', '488', '391', '389']
['354', '51', '183', '367', '424', '491', '334', '293', '286', '319']
['2', '462', '193', '103', '435', '400', '75', '411', '174', '292']
['464', '251', '422', '378', '312', '301', '142', '178', '101', '406']
['52', '489', '447', '275', '326', '216', '207', '108', '255', '211']
['37', '155', '146', '66', '458', '223', '342', '498', '158', '167']
['466', '147', '129', '28', '262', '96', '287', '427', '145', '181']
['309', '23', '229', '399', '197', '47', '429', '294', '118', '139']
['38', '479', '56', '99', '144', '48', '102', '305', '358', '58']
['93', '265', '349', '152', '214', '407', '247', '375', '412', '461']
['327', '328', '219', '87', '298', '77', '285', '82', '264', '65']
['234', '345', '404', '16', '8', '465', '185', '495', '344', '482']
['418', '97', '303', '297', '307', '365', '388', '474', '9', '426']
['162', '325', '196', '136', '98', '189', '384', '127', '115', '7']
['63', '46', '198', '437', '387', '138', '83', '417', '483', '463']
['438', '413', '306', '238', '329', '397', '499', '195', '362', '258']
['67', '76', '26', '116', '125', '467', '237', '308', '469', '114']
['134', '107', '423', '279', '409', '316', '352', '175', '86', '157']
['128', '449', '269', '245', '484', '95', '94', '454', '254', '425']
['468', '5', '364', '199', '179', '456', '398', '149', '168', '476']
['428', '485', '227', '105', '477', '35', '109', '248', '459', '36']
['27', '68', '445', '299', '369', '18', '436', '359', '295', '318']
['177', '277', '29', '148', '228', '166', '419', '249', '257', '457']
