['35', '23', '30', '32', '33', '31', '29']
['160', '72', '159', '161', '156', '157', '158']
['335', '334', '332', '331', '336', '333', '132']
['53', '112', '51', '56', '52', '55', '54']
['301', '299', '4', '297', '296', '298', '300']
['192', '193', '195', '196', '34', '191', '194']
['122', '125', '123', '121', '206', '124', '126']
['266', '264', '265', '107', '262', '261', '263']
['228', '227', '226', '229', '1', '230', '231']
['86', '85', '88', '87', '89', '41', '91']
['16', '17', '21', '19', '18', '129', '20']
['268', '219', '267', '274', '244', '270', '253']
['254', '257', '258', '317', '256', '167', '163']
['162', '27', '149', '65', '168', '24', '166']
['66', '203', '222', '197', '233', '200', '187']
['48', '95', '49', '46', '97', '44', '310']
['306', '322', '314', '290', '302', '295', '303']
['199', '232', '204', '189', '13', '235', '12']
['77', '347', '238', '234', '323', '247', '236']
['320', '74', '45', '36', '50', '58', '283']
['348', '237', '6', '127', '131', '252', '133']
['120', '179', '115', '116', '75', '293', '7']
['81', '82', '198', '174', '279', '83', '178']
['71', '108', '61', '64', '62', '201', '346']
['5', '343', '344', '69', '337', '142', '105']
['119', '144', '170', '117', '277', '114', '260']
['249', '138', '3', '151', '150', '155', '118']
['341', '139', '251', '308', '305', '304', '106']
['15', '11', '350', '214', '240', '9', '42']
['209', '329', '327', '275', '128', '338', '182']
['324', '78', '339', '180', '190', '342', '164']
['340', '177', '84', '135', '80', '57', '79']
['154', '94', '90', '202', '104', '141', '248']
['208', '328', '111', '223', '225', '221', '250']
['76', '255', '269', '272', '212', '113', '213']
['110', '137', '10', '216', '134', '276', '38']
['281', '318', '285', '136', '309', '284', '312']
['39', '271', '321', '259', '311', '273', '278']
['43', '185', '147', '169', '171', '325', '148']
['184', '188', '242', '288', '315', '245', '47']
['224', '345', '220', '67', '280', '175', '246']
['96', '130', '316', '73', '26', '93', '25']
['239', '243', '70', '210', '102', '207', '145']
['98', '101', '92', '183', '172', '2', '140']
['60', '291', '99', '100', '319', '217', '40']
['286', '68', '289', '294', '146', '14', '215']
['326', '218', '282', '330', '307', '292', '205']
['349', '28', '181', '313', '22', '109', '37']
['152', '59', '176', '241', '103', '8', '153']
['165', '63', '186', '143', '173', '211', '287']
