['50', '120', '156', '295', '330', '15', '155']
['124', '86', '225', '301', '85', '64', '53']
['335', '230', '90', '309', '192', '229', '204']
['260', '87', '21', '51', '190', '264', '297']
['334', '161', '17', '195', '19', '196', '18']
['126', '55', '274', '20', '265', '125', '231']
['228', '193', '191', '299', '333', '158', '56']
['336', '262', '159', '227', '29', '16', '344']
['226', '89', '239', '99', '261', '331', '194']
['263', '160', '122', '123', '296', '157', '91']
['121', '332', '300', '88', '169', '266', '298']
['54', '52', '134', '269', '327', '254', '82']
['154', '343', '302', '127', '199', '268', '9']
['162', '201', '58', '258', '238', '11', '197']
['329', '48', '187', '13', '219', '115', '61']
['130', '83', '303', '237', '92', '150', '256']
['220', '234', '292', '294', '62', '133', '184']
['257', '271', '116', '244', '80', '203', '235']
['339', '305', '94', '223', '119', '28', '57']
['163', '308', '46', '117', '128', '347', '79']
['164', '168', '166', '314', '49', '60', '81']
['233', '326', '273', '324', '23', '186', '33']
['98', '200', '290', '12', '338', '240', '202']
['173', '149', '25', '255', '26', '22', '185']
['291', '189', '151', '272', '152', '131', '279']
['340', '45', '236', '97', '96', '205', '222']
['70', '104', '167', '293', '31', '95', '306']
['267', '342', '345', '337', '27', '304', '118']
['24', '100', '140', '206', '138', '114', '137']
['188', '93', '170', '242', '105', '68', '10']
['243', '139', '312', '288', '106', '59', '65']
['103', '270', '84', '32', '210', '101', '14']
['135', '221', '313', '328', '175', '209', '30']
['174', '132', '66', '350', '278', '276', '253']
['280', '275', '63', '35', '47', '224', '211']
['67', '136', '323', '129', '34', '102', '208']
['277', '44', '232', '310', '315', '311', '198']
['349', '289', '172', '69', '241', '207', '348']
['153', '341', '307', '346', '171', '245', '217']
['39', '215', '143', '259', '247', '107', '3']
['281', '108', '109', '165', '111', '284', '181']
['147', '7', '77', '179', '178', '213', '8']
['110', '250', '322', '246', '75', '145']
['182', '180', '146', '286', '325', '41', '2', '316']
['113', '177', '148', '320', '282', '183', '319']
['36', '287', '141', '283', '214', '252', '43']
['144', '37', '318', '4', '40', '216', '72']
['71', '73', '142', '285', '212', '251', '321']
['5', '248', '6', '112', '249', '78', '42']
['76', '1', '176', '218', '74', '38', '317']
