['301', '309', '298', '299', '296', '297', '300']
['193', '192', '195', '190', '187', '191', '194']
['260', '262', '266', '265', '254', '263', '261']
['87', '91', '90', '89', '85', '82', '88']
['117', '116', '120', '115', '127', '133', '131']
['121', '123', '122', '125', '126', '118', '124']
['161', '169', '160', '158', '157', '156', '159']
['236', '238', '219', '222', '223', '234', '233']
['225', '240', '227', '226', '228', '231', '229']
['334', '335', '336', '333', '343', '331', '332']
['26', '18', '16', '17', '19', '20', '21']
['52', '51', '70', '56', '53', '55', '54']
['208', '209', '210', '189', '207', '204', '199']
['62', '61', '45', '57', '58', '64', '50']
['257', '272', '269', '255', '258', '271', '256']
['15', '29', '13', '25', '33', '11', '23']
['140', '134', '138', '128', '136', '139', '137']
['162', '154', '153', '164', '149', '152', '163']
['92', '95', '106', '86', '93', '83', '98']
['235', '242', '220', '239', '243', '230', '244']
['347', '324', '327', '337', '350', '344', '340']
['303', '291', '314', '305', '304', '295', '302']
['279', '253', '268', '274', '277', '276', '275']
['104', '100', '99', '101', '94', '102', '96']
['44', '48', '49', '46', '47', '68', '196']
['198', '349', '346', '200', '197', '201', '203']
['316', '211', '188', '184', '186', '288', '185']
['325', '289', '292', '290', '285', '294', '178']
['151', '168', '150', '38', '155', '59', '310']
['329', '249', '76', '339', '216', '342', '338']
['326', '328', '330', '247', '214', '232', '345']
['28', '24', '39', '273', '27', '22', '215']
['14', '175', '9', '206', '12', '77', '8']
['167', '172', '84', '109', '79', '105', '80']
['114', '179', '315', '317', '135', '177', '119']
['307', '142', '60', '6', '2', '306', '110']
['108', '180', '313', '146', '3', '40', '32']
['322', '250', '41', '65', '319', '143', '217']
['312', '348', '259', '36', '107', '112', '320']
['43', '293', '30', '35', '245', '278', '212']
['42', '311', '73', '237', '81', '308', '248']
['69', '166', '74', '170', '78', '182', '183']
['224', '205', '165', '63', '270', '218', '148']
['71', '321', '283', '145', '246', '221', '287']
['103', '31', '72', '34', '213', '10', '37']
['5', '174', '252', '251', '171', '4', '286']
['264', '280', '67', '75', '7', '323', '97']
['1', '129', '318', '130', '111', '144', '284']
['282', '141', '341', '147', '173', '202', '66']
['241', '132', '176', '181', '281', '113', '267']
