['0', '1', '2', '368', '3', '367', '5']
['366', '4', '369', '13', '370', '371', '10']
['14', '7', '8', '11', '12', '9', '6']
['30', '377', '33', '379', '373', '380', '378']
['31', '376', '375', '39', '374', '32', '21']
['23', '29', '16', '36', '37', '25', '35']
['17', '26', '22', '19', '18', '15', '34']
['372', '28', '20', '40', '41', '38', '27']
['24', '56', '90', '114', '93', '107', '68']
['401', '403', '58', '59', '65', '81', '397']
['388', '390', '87', '101', '383', '395', '381']
['406', '75', '113', '384', '66', '387', '396']
['407', '404', '47', '73', '392', '61', '97']
['104', '83', '95', '398', '385', '43', '405']
['391', '42', '118', '79', '188', '108', '105']
['109', '399', '229', '49', '111', '106', '60']
['50', '103', '84', '382', '86', '62', '77']
['51', '386', '116', '213', '80', '110', '98']
['89', '71', '99', '394', '63', '94', '85']
['48', '120', '67', '393', '389', '122', '76']
['400', '119', '102', '44', '115', '91', '64']
['45', '55', '121', '112', '402', '57', '82']
['96', '70', '74', '88', '78', '69', '53']
['54', '72', '46', '52', '117', '92', '100']
['217', '456', '457', '168', '474', '438', '281']
['242', '192', '411', '475', '127', '312', '333']
['269', '440', '181', '210', '410', '258', '355']
['464', '360', '441', '485', '461', '430', '472']
['433', '221', '447', '313', '419', '471', '413']
['488', '145', '459', '132', '356', '427', '446']
['465', '484', '445', '469', '278', '202', '450']
['334', '458', '431', '463', '426', '160', '416']
['432', '420', '162', '151', '421', '142', '487']
['425', '417', '232', '443', '467', '479', '422']
['236', '483', '482', '357', '349', '216', '130']
['207', '348', '424', '442', '342', '351', '486']
['298', '462', '418', '449', '303', '231', '429']
['346', '237', '347', '302', '215', '143', '164']
['150', '140', '436', '206', '259', '156', '138']
['453', '228', '247', '137', '309', '170', '193']
['191', '299', '256', '243', '139', '166', '448']
['314', '454', '165', '201', '124', '412', '288']
['204', '158', '220', '477', '134', '260', '234']
['353', '270', '284', '336', '233', '292', '294']
['147', '133', '434', '184', '326', '262', '179']
['273', '135', '295', '444', '159', '225', '324']
['227', '257', '238', '271', '190', '186', '178']
['244', '203', '466', '344', '409', '408', '250']
['322', '246', '328', '226', '235', '470', '175']
['209', '339', '182', '358', '200', '264', '197']
['290', '174', '144', '239', '435', '437', '350']
['276', '361', '338', '478', '240', '301', '180']
['173', '364', '468', '354', '253', '177', '280']
['297', '327', '261', '331', '305', '275', '199']
['329', '194', '287', '149', '473', '161', '255']
['268', '263', '223', '352', '224', '476', '211']
['330', '248', '195', '187', '136', '185', '219']
['146', '148', '323', '129', '363', '452', '141']
['123', '196', '414', '291', '189', '272', '152']
['318', '131', '208', '277', '279', '296']
['176', '218', '274', '167', '480', '163', '230']
['286', '325', '265', '300', '460', '337', '304']
['340', '282', '222', '183', '241', '319', '171']
['320', '154', '125', '252', '169', '341', '321']
['157', '315', '198', '423', '266', '428', '343']
['254', '311', '212', '293', '306', '155', '317']
['283', '365', '289', '451', '415', '362', '128']
['285', '205', '249', '251', '267', '335', '316']
['126', '214', '172', '455', '153', '307', '439']
['310', '359', '332', '481', '345', '308', '245']
