['0', '140', '43', '200', '2', '124', '16']
['1', '42', '29', '170', '169', '72', '340']
['487', '444', '380', '452', '368', '401', '371']
['322', '268', '107', '264', '20', '7', '323']
['279', '9', '4', '93', '234', '230', '38']
['363', '12', '118', '5', '295', '40', '299']
['292', '291', '115', '28', '11', '288', '339']
['386', '366', '373', '421', '413', '473', '229']
['260', '26', '259', '335', '6', '46', '106']
['283', '337', '10', '282', '27', '113', '286']
['120', '39', '13', '361', '305', '304', '301']
['321', '262', '320', '151', '19', '105', '54']
['36', '8', '355', '271', '275', '3', '110']
['316', '52', '89', '317', '226', '17', '149']
['399', '376', '428', '367', '480', '436', '393']
['122', '307', '100', '309', '365', '41', '14']
['460', '478', '463', '404', '375', '370', '459']
['318', '319', '240', '18', '134', '95', '53']
['325', '454', '324', '369', '109', '56', '21']
['25', '101', '333', '484', '406', '68', '332']
['92', '394', '403', '356', '482', '377', '481']
['193', '209', '66', '80', '329', '328', '23']
['90', '24', '457', '402', '330', '67', '331']
['30', '81', '343', '96', '395', '483', '342']
['34', '85', '350', '351', '198', '442', '119']
['121', '353', '86', '306', '352', '199', '35']
['211', '195', '31', '82', '345', '102', '344']
['154', '327', '138', '326', '57', '111', '22']
['108', '347', '32', '346', '385', '83', '471']
['116', '474', '221', '449', '398', '357', '37']
['312', '405', '485', '486', '379', '400', '50']
['142', '427', '412', '281', '372', '472', '392']
['390', '33', '213', '349', '114', '348', '84']
['453', '334', '387', '414', '69', '374', '475']
['313', '15', '162', '65', '431', '381', '217']
['73', '237', '202', '410', '378', '168', '430']
['242', '455', '418', '383', '358', '231', '97']
['87', '104', '257', '273', '462', '396', '447']
['117', '391', '341', '467', '132', '434', '298']
['303', '239', '432', '153', '94', '446', '389']
['360', '190', '419', '243', '461', '384', '98']
['160', '258', '470', '456', '488', '407', '476']
['238', '48', '145', '192', '429', '272', '411']
['425', '236', '45', '174', '189', '261', '61']
['440', '131', '172', '216', '223', '59', '479']
['267', '359', '75', '420', '112', '196', '204']
['225', '382', '127', '294', '417', '88', '445']
['74', '250', '60', '173', '438', '203', '185']
['314', '148', '219', '464', '128', '179', '51']
['249', '141', '44', '218', '222', '424', '310']
['228', '91', '354', '191', '139', '150', '197']
['76', '205', '263', '133', '422', '285', '178']
['103', '232', '210', '247', '256', '362', '214']
['277', '252', '99', '458', '215', '297', '300']
['433', '165', '49', '416', '146', '278', '415']
['437', '123', '220', '171', '143', '58', '201']
['266', '194', '144', '47', '443', '426', '157']
['466', '245', '78', '241', '212', '308', '207']
['468', '293', '448', '244', '227', '248', '397']
['126', '270', '423', '182', '477', '465', '388']
['167', '158', '246', '206', '302', '364', '77']
['235', '175', '284', '62', '265', '155', '125']
['296', '64', '439', '186', '409', '177', '254']
['180', '255', '161', '63', '290', '176', '269']
['289', '276', '435', '136', '71', '184', '338']
['251', '280', '469', '336', '233', '183', '70']
['450', '208', '129', '156', '315', '79', '224']
['152', '130', '166', '451', '274', '55', '253']
['164', '311', '441', '147', '188', '135', '137']
['187', '163', '181', '159', '408', '287']
