['15', '317', '89', '50', '312', '486', '226']
['477', '388', '94', '68', '423', '432', '303']
['313', '308', '207', '78', '384', '65', '178']
['324', '416', '284', '153', '62', '175', '56']
['452', '467', '401', '58', '132', '171', '368']
['5', '188', '386', '25', '441', '246', '421']
['224', '87', '3', '274', '427', '142', '109']
['77', '463', '367', '435', '206', '404', '392']
['345', '268', '417', '102', '382', '107', '7']
['43', '203', '73', '0', '74', '410', '140']
['98', '243', '45', '403', '482', '4', '236']
['320', '8', '21', '270', '101', '54', '333']
['237', '23', '329', '204', '80', '75', '459']
['177', '375', '405', '415', '366', '464', '64']
['154', '299', '413', '57', '229', '118', '373']
['122', '365', '86', '99', '41', '252', '215']
['399', '162', '411', '376', '192', '480', '443']
['349', '29', '360', '1', '114', '169', '461']
['181', '96', '241', '454', '377', '484', '369']
['110', '61', '6', '103', '261', '355', '256']
['364', '127', '10', '33', '445', '104', '283']
['446', '76', '389', '116', '293', '2', '205']
['90', '11', '290', '448', '397', '457', '63']
['88', '170', '321', '19', '225', '42', '105']
['16', '79', '315', '202', '481', '394', '430']
['361', '120', '407', '70', '371', '336', '470']
['322', '406', '59', '55', '223', '20', '469']
['17', '52', '314', '316', '387', '51', '213']
['60', '358', '221', '97', '38', '474', '173']
['35', '258', '49', '121', '278', '456', '353']
['39', '301', '137', '156', '13', '253', '273']
['67', '330', '134', '409', '328', '157', '24']
['126', '476', '193', '374', '158', '247', '402']
['40', '197', '302', '414', '295', '12', '248']
['434', '199', '138', '189', '93', '9', '279']
['34', '408', '450', '85', '151', '350', '168']
['326', '100', '264', '309', '125', '286', '14']
['31', '344', '82', '300', '123', '323', '165']
['144', '424', '180', '216', '370', '379', '460']
['198', '289', '179', '27', '265', '337', '113']
['385', '372', '254', '159', '174', '201', '471']
['341', '30', '266', '277', '81', '342', '191']
['378', '251', '214', '425', '487', '483', '395']
['71', '28', '209', '129', '275', '338', '444']
['18', '95', '319', '128', '186', '468', '473']
['164', '26', '335', '244', '238', '167', '106']
['356', '92', '429', '269', '124', '37', '310']
['327', '22', '135', '294', '111', '362', '166']
['239', '32', '343', '262', '271', '83', '346']
['219', '419', '218', '36', '438', '354', '91']
['184', '281', '472', '228', '359', '112', '475']
['400', '478', '485', '276', '437', '451', '428']
['185', '340', '130', '72', '234', '439', '163']
['412', '222', '352', '285', '136', '141', '44']
['119', '220', '172', '259', '363', '304', '351']
['66', '433', '146', '390', '311', '194', '325']
['288', '242', '339', '115', '147', '292', '148']
['196', '245', '117', '210', '298', '442', '391']
['449', '47', '297', '235', '280', '331', '398']
['139', '488', '160', '232', '306', '426', '380']
['152', '255', '46', '447', '187', '143', '260']
['348', '332', '465', '84', '227', '155', '305']
['208', '183', '53', '318', '150', '420', '250']
['381', '431', '291', '217', '296', '249', '453']
['257', '176', '231', '383', '418', '149', '263']
['307', '396', '282', '422', '357', '455', '462']
['436', '393', '240', '479', '233', '195', '211']
['440', '458', '466', '108', '230', '161', '347']
['48', '267', '131', '190', '272', '200', '145']
['287', '69', '334', '212', '182', '133']
