['341', '1', '298', '12', '294', '117', '29']
['135', '6', '54', '0', '320', '151', '19']
['352', '86', '35', '215', '2', '14', '199']
['8', '228', '220', '91', '354', '3', '36']
['362', '40', '253', '103', '5', '256', '248']
['268', '265', '7', '107', '323', '264', '20']
['288', '290', '339', '11', '28', '292', '115']
['325', '324', '56', '416', '21', '381', '109']
['33', '284', '287', '349', '10', '114', '283']
['13', '350', '34', '119', '300', '304', '351']
['369', '476', '453', '402', '374', '366', '457']
['487', '444', '401', '452', '368', '371', '380']
['255', '247', '102', '82', '344', '345', '31']
['242', '38', '97', '9', '234', '358', '4']
['360', '384', '98', '361', '461', '39', '120']
['317', '17', '149', '133', '89', '316', '52']
['394', '436', '481', '429', '367', '437', '377']
['442', '480', '118', '399', '479', '376', '393']
['405', '464', '462', '379', '486', '460', '370']
['92', '229', '413', '357', '356', '37', '116']
['329', '80', '23', '433', '66', '193', '328']
['395', '96', '81', '343', '30', '342', '483']
['385', '392', '346', '472', '83', '471', '372']
['68', '388', '477', '404', '332', '478', '375']
['154', '326', '276', '111', '327', '22', '57']
['219', '438', '331', '90', '67', '24', '330']
['132', '467', '51', '314', '79', '16', '315']
['134', '240', '18', '53', '95', '318', '319']
['286', '27', '183', '70', '336', '337', '113']
['69', '263', '475', '335', '106', '26', '334']
['178', '50', '313', '15', '131', '65', '312']
['364', '104', '311', '396', '122', '41', '365']
['221', '441', '386', '473', '373', '474', '398']
['101', '165', '378', '25', '406', '484', '333']
['403', '32', '347', '108', '458', '269', '196']
['488', '387', '470', '213', '84', '407', '160']
['202', '129', '237', '459', '430', '73', '410']
['389', '239', '94', '187', '432', '303', '446']
['173', '449', '250', '47', '144', '266', '60']
['383', '192', '418', '411', '231', '455', '305']
['63', '75', '204', '420', '176', '267', '216']
['225', '87', '224', '447', '273', '88', '161']
['179', '74', '485', '451', '203', '210', '400']
['309', '137', '100', '469', '170', '42', '139']
['223', '172', '182', '348', '465', '59', '440']
['443', '425', '174', '123', '162', '261', '61']
['445', '127', '417', '62', '482', '382', '175']
['43', '140', '217', '450', '200', '186', '431']
['214', '236', '45', '180', '142', '85', '427']
['46', '143', '128', '260', '391', '434', '251']
['155', '78', '164', '308', '249', '207', '289']
['126', '58', '201', '254', '197', '194', '171']
['306', '252', '414', '299', '297', '233', '99']
['285', '163', '76', '198', '463', '259', '205']
['257', '435', '355', '191', '209', '110', '275']
['243', '302', '77', '169', '295', '153', '206']
['423', '148', '456', '426', '158', '390', '258']
['274', '227', '138', '55', '322', '152', '232']
['291', '168', '72', '157', '340', '185', '211']
['136', '145', '272', '282', '271', '421', '48']
['278', '241', '130', '49', '166', '270', '146']
['230', '212', '181', '419', '262', '105', '321']
['279', '238', '208', '409', '190', '167', '93']
['188', '428', '448', '397', '468', '156', '147']
['293', '310', '454', '218', '121', '195', '353']
['245', '281', '124', '112', '246', '301', '359']
['338', '422', '244', '71', '363', '408', '184']
['141', '439', '222', '44', '412', '424', '226']
['177', '64', '159', '235', '150', '296', '280']
['466', '189', '125', '307', '277', '415']
