['101', '7', '334', '1', '475', '261', '102', '70', '15', '323', '328', '2', '11', '12', '5', '62', '340', '106', '327', '113']
['341', '242', '290', '222', '81', '433', '343', '363', '431', '427', '432', '440', '232', '428', '430', '361', '429', '426', '41', '342']
['221', '241', '243', '23', '40', '27', '253', '142', '35', '32', '30', '34', '24', '25', '26', '37', '162', '29', '257', '161']
['467', '456', '97', '202', '469', '92', '90', '86', '462', '83', '61', '98', '302', '461', '100', '95', '141', '85', '315', '88']
['442', '126', '137', '182', '186', '183', '181', '129', '193', '190', '187', '322', '195', '188', '140', '196', '185', '189', '191', '184']
['214', '457', '217', '212', '441', '208', '444', '482', '209', '203', '485', '213', '497', '220', '481', '448', '204', '211', '447', '216']
['405', '403', '54', '411', '409', '453', '416', '48', '407', '414', '406', '420', '417', '413', '404', '410', '412', '42', '408', '415']
['395', '389', '394', '385', '397', '386', '387', '382', '390', '392', '396', '391', '82', '384', '421', '383', '388', '381', '282', '393']
['132', '364', '372', '369', '371', '422', '121', '375', '374', '376', '125', '366', '368', '367', '373', '377', '262', '365', '370', '380']
['362', '306', '6', '449', '301', '313', '170', '281', '316', '119', '111', '308', '314', '201', '294', '304', '115', '114', '120', '3']
['487', '165', '488', '329', '480', '498', '178', '494', '321', '0', '492', '401', '163', '489', '471', '495', '180', '484', '194', '171']
['33', '352', '158', '360', '346', '347', '356', '344', '21', '402', '160', '31', '28', '358', '354', '348', '157', '36', '359', '22']
['443', '124', '135', '130', '123', '134', '133', '459', '128', '353', '445', '122', '452', '458', '131', '127', '454', '446', '450', '460']
['207', '268', '276', '274', '265', '272', '280', '263', '270', '144', '266', '275', '278', '279', '269', '271', '267', '264', '273', '277']
['154', '80', '78', '77', '74', '76', '63', '69', '66', '67', '470', '68', '64', '75', '345', '72', '73', '71', '79', '65']
['239', '148', '238', '230', '236', '231', '227', '237', '229', '240', '108', '226', '223', '228', '225', '234', '155', '235', '224', '233']
['295', '284', '299', '288', '286', '297', '296', '283', '164', '84', '298', '285', '287', '293', '291', '300', '337', '486', '292', '289']
['43', '218', '50', '55', '56', '59', '52', '335', '51', '58', '53', '46', '49', '45', '44', '47', '451', '57', '466', '60']
['245', '38', '324', '255', '254', '260', '250', '247', '244', '246', '258', '464', '251', '179', '493', '252', '256', '248', '259', '249']
['317', '309', '310', '153', '423', '311', '355', '118', '331', '94', '110', '305', '303', '320', '312', '472', '318', '474', '307', '319']
['17', '13', '339', '465', '9', '138', '105', '206', '8', '18', '91', '14', '172', '10', '468', '19', '16', '4', '99', '20']
['419', '192', '166', '104', '200', '143', '145', '156', '378', '199', '198', '93', '349', '168', '351', '197', '39', '455', '136', '139']
['219', '169', '87', '176', '436', '379', '399', '210', '439', '177', '103', '338', '425', '477', '174', '463', '398', '159', '116', '400']
['438', '499', '325', '326', '149', '112', '350', '496', '167', '336', '107', '173', '205', '473', '330', '491', '437', '109', '175', '147']
['96', '476', '146', '424', '357', '479', '435', '215', '151', '418', '117', '434', '150', '333', '483', '89', '332', '478', '152', '490']
