['102', '322', '101', '361', '41', '162', '362', '161', '462', '262', '461', '61', '1', '42', '261', '321', '2', '341', '141', '81']
['62', '201', '342', '202', '441', '142', '442', '82', '422', '222', '421', '241', '221', '301', '242', '302', '401', '22', '402', '281']
['121', '182', '240', '420', '122', '282', '220', '440', '21', '80', '0', '180', '380', '482', '260', '381', '200', '340', '460', '181']
['280', '120', '160', '480', '382', '360', '20', '481', '100', '140', '60', '400', '40', '300', '320', '194', '475', '235', '476', '6']
['296', '106', '32', '7', '257', '469', '10', '353', '390', '492', '224', '349', '494', '335', '230', '346', '105', '139', '314', '127']
['333', '84', '86', '133', '395', '488', '12', '177', '297', '327', '305', '394', '268', '136', '196', '493', '372', '157', '443', '104']
['167', '348', '371', '27', '343', '456', '457', '474', '309', '188', '170', '107', '191', '411', '229', '403', '124', '288', '477', '134']
['103', '233', '294', '184', '485', '444', '472', '386', '33', '466', '344', '246', '197', '290', '484', '5', '350', '450', '173', '396']
['37', '255', '85', '223', '330', '187', '123', '76', '15', '208', '115', '232', '236', '57', '483', '357', '96', '125', '31', '306']
['345', '370', '428', '171', '143', '150', '168', '228', '3', '256', '192', '448', '454', '312', '165', '497', '377', '111', '388', '87']
['147', '355', '326', '77', '383', '225', '227', '238', '51', '495', '16', '244', '213', '8', '313', '110', '499', '11', '471', '470']
['175', '30', '36', '368', '264', '174', '132', '356', '144', '66', '427', '445', '276', '364', '354', '331', '387', '287', '473', '25']
['9', '352', '48', '211', '17', '73', '426', '393', '323', '363', '452', '291', '272', '318', '131', '279', '254', '425', '28', '126']
['467', '479', '315', '311', '205', '274', '289', '74', '216', '293', '251', '88', '207', '95', '415', '424', '376', '405', '449', '303']
['307', '308', '90', '347', '39', '156', '453', '114', '438', '93', '108', '193', '109', '367', '243', '166', '204', '491', '158', '56']
['270', '397', '258', '14', '434', '273', '135', '324', '190', '178', '116', '203', '413', '145', '339', '358', '89', '435', '446', '465']
['437', '253', '275', '329', '149', '334', '407', '47', '94', '489', '463', '416', '379', '195', '389', '148', '19', '392', '189', '151']
['373', '152', '487', '91', '310', '325', '97', '214', '70', '249', '172', '332', '183', '252', '423', '451', '130', '496', '169', '351']
['153', '163', '498', '53', '155', '375', '429', '304', '391', '46', '117', '24', '245', '217', '215', '164', '436', '206', '247', '137']
['68', '399', '269', '50', '65', '234', '292', '210', '464', '29', '271', '186', '447', '369', '250', '226', '406', '75', '98', '209']
['113', '384', '71', '404', '35', '431', '248', '67', '432', '13', '185', '146', '129', '414', '119', '366', '44', '176', '283', '285']
['378', '45', '55', '112', '218', '154', '365', '359', '212', '455', '69', '385', '267', '38', '337', '319', '43', '54', '231', '72']
['317', '52', '237', '128', '316', '439', '138', '412', '49', '59', '284', '336', '374', '490', '295', '159', '23', '430', '433', '409']
['408', '239', '478', '99', '468', '63', '458', '263', '219', '18', '34', '277', '4', '64', '417']
['83', '266', '486', '298', '92', '259', '299', '410', '179', '328', '199', '26', '286', '265', '198', '78', '398', '118', '79', '419', '459', '338', '418', '58', '278']
