['222', '244', '16', '40', '203', '237', '52', '51', '103', '124']
['183', '219', '176', '181', '215', '185', '97', '121', '122', '89']
['227', '35', '214', '155', '235', '193', '6', '55', '126', '88']
['86', '189', '14', '84', '184', '178', '111', '152', '218', '34']
['114', '147', '228', '213', '198', '145', '194', '74', '186', '90']
['23', '160', '204', '195', '202', '75', '236', '18', '171', '112']
['10', '231', '173', '210', '192', '125', '33', '207', '98', '232']
['117', '78', '133', '99', '32', '17', '45', '22', '91', '212']
['175', '20', '38', '223', '60', '44', '118', '201', '242', '174']
['161', '226', '0', '4', '162', '73', '116', '59', '15', '150']
['211', '187', '66', '165', '169', '151', '72', '115', '239', '26']
['182', '206', '68', '13', '54', '157', '106', '2', '61', '245']
['177', '233', '248', '70', '209', '136', '93', '196', '154', '170']
['100', '50', '85', '216', '123', '109', '149', '191', '25', '217']
['129', '96', '1', '3', '47', '107', '46', '8', '139', '163']
['128', '156', '238', '144', '208', '95', '94', '76', '113', '224']
['137', '24', '142', '190', '199', '243', '241', '230', '179', '108']
['205', '36', '43', '246', '71', '180', '120', '127', '240', '159']
['28', '166', '229', '168', '81', '102', '12', '110', '67', '39']
['31', '247', '146', '188', '87', '77', '119', '30', '80', '7']
['63', '82', '143', '29', '132', '83', '62', '49', '56', '19']
['69', '249', '220', '58', '130', '225', '172', '221', '134', '153']
['53', '138', '27', '65', '104', '79', '48', '41', '135', '9']
['64', '42', '37', '92', '197', '57', '200', '234', '131', '5']
['21', '101', '141', '164', '158', '167', '105', '148', '140', '11']
