['214', '148', '81', '104', '145', '1', '155', '160', '174', '136']
['74', '164', '62', '102', '167', '11', '140', '150', '71', '93']
['182', '123', '7', '158', '50', '234', '46', '115', '4', '196']
['124', '153', '77', '40', '133', '82', '0', '41', '128', '16']
['231', '9', '229', '156', '30', '107', '188', '122', '47', '246']
['23', '183', '208', '142', '56', '240', '21', '172', '19', '15']
['130', '87', '202', '244', '193', '227', '118', '61', '127', '185']
['76', '186', '222', '96', '25', '131', '91', '109', '39', '65']
['154', '43', '245', '206', '232', '163', '14', '3', '36', '218']
['97', '92', '112', '170', '84', '151', '53', '207', '22', '184']
['132', '13', '146', '162', '34', '18', '58', '5', '89', '175']
['241', '33', '212', '195', '213', '235', '72', '117', '116', '42']
['192', '200', '203', '223', '95', '204', '79', '29', '139', '147']
['217', '32', '187', '141', '228', '198', '106', '12', '211', '189']
['242', '176', '190', '35', '8', '26', '10', '197', '57', '52']
['219', '86', '75', '88', '159', '119', '248', '85', '233', '120']
['149', '166', '247', '66', '121', '98', '68', '2', '201', '125']
['239', '169', '236', '55', '144', '179', '111', '73', '209', '48']
['243', '80', '6', '38', '27', '94', '83', '64', '191', '171']
['135', '78', '138', '59', '237', '215', '28', '45', '249', '161']
['17', '137', '238', '54', '69', '210', '67', '157', '113', '99']
['178', '20', '226', '70', '177', '24', '224', '114', '194', '60']
['101', '165', '63', '181', '129', '90', '31', '100', '152', '205']
['126', '230', '110', '108', '173', '51', '103', '180', '37', '199']
['221', '220', '225', '168', '49', '143', '134', '44', '105', '216']
