['s266', 's407', 's114', 's293', 's72', 's152', 's42', 's143', 's4', 's338']
['s380', 's90', 's363', 's172', 's7', 's329', 's472', 's191', 's144', 's342']
['s23', 's171', 's439', 's27', 's457', 's366', 's206', 's378', 's469', 's361']
['s162', 's202', 's271', 's81', 's5', 's313', 's91', 's402', 's138', 's130']
['s169', 's56', 's19', 's100', 's57', 's179', 's476', 's62', 's281', 's194']
['s384', 's87', 's84', 's126', 's20', 's159', 's406', 's215', 's247', 's324']
['s201', 's124', 's288', 's95', 's391', 's209', 's33', 's188', 's398', 's116']
['s94', 's34', 's374', 's381', 's321', 's470', 's287', 's475', 's190', 's276']
['s394', 's371', 's482', 's66', 's404', 's54', 's93', 's393', 's279', 's383']
['s290', 's40', 's86', 's254', 's297', 's216', 's377', 's483', 's345', 's12']
['s458', 's10', 's13', 's37', 's157', 's424', 's415', 's141', 's136', 's352']
['s270', 's462', 's123', 's230', 's106', 's0', 's362', 's420', 's304', 's110']
['s499', 's92', 's453', 's164', 's435', 's412', 's423', 's153', 's89', 's357']
['s61', 's274', 's117', 's282', 's375', 's131', 's365', 's408', 's395', 's219']
['s44', 's277', 's452', 's451', 's401', 's493', 's78', 's460', 's409', 's26']
['s51', 's468', 's176', 's9', 's161', 's295', 's496', 's15', 's354', 's85']
['s283', 's103', 's101', 's437', 's335', 's77', 's376', 's65', 's353', 's227']
['s58', 's411', 's146', 's459', 's137', 's358', 's413', 's45', 's217', 's35']
['s280', 's16', 's192', 's326', 's109', 's356', 's32', 's255', 's218', 's24']
['s127', 's205', 's96', 's83', 's316', 's446', 's454', 's52', 's301', 's323']
['s397', 's334', 's46', 's18', 's187', 's294', 's447', 's264', 's168', 's160']
['s427', 's325', 's195', 's108', 's245', 's311', 's226', 's88', 's495', 's305']
['s111', 's97', 's315', 's450', 's248', 's340', 's464', 's485', 's121', 's498']
['s105', 's386', 's99', 's343', 's327', 's310', 's204', 's350', 's497', 's239']
['s431', 's448', 's17', 's166', 's355', 's272', 's139', 's151', 's210', 's372']
['s224', 's246', 's156', 's253', 's379', 's200', 's208', 's432', 's442', 's214']
['s289', 's47', 's50', 's455', 's64', 's118', 's268', 's422', 's336', 's174']
['s275', 's76', 's193', 's225', 's173', 's120', 's322', 's36', 's220', 's163']
['s480', 's360', 's31', 's175', 's477', 's259', 's399', 's467', 's292', 's73']
['s419', 's98', 's75', 's237', 's177', 's29', 's348', 's68', 's298', 's461']
['s256', 's418', 's466', 's492', 's189', 's53', 's433', 's155', 's444', 's307']
['s43', 's129', 's236', 's25', 's113', 's429', 's265', 's252', 's390', 's28']
['s133', 's414', 's296', 's410', 's122', 's142', 's140', 's39', 's299', 's443']
['s55', 's213', 's178', 's14', 's107', 's221', 's104', 's368', 's233', 's488']
['s229', 's145', 's300', 's102', 's438', 's6', 's373', 's222', 's167', 's30']
['s150', 's244', 's441', 's186', 's474', 's387', 's223', 's478', 's273', 's392']
['s491', 's119', 's240', 's199', 's182', 's67', 's134', 's269', 's185', 's285']
['s465', 's38', 's21', 's80', 's494', 's59', 's183', 's41', 's434', 's69']
['s364', 's351', 's203', 's341', 's344', 's314', 's249', 's197', 's328', 's445']
['s284', 's400', 's318', 's471', 's337', 's286', 's369', 's149', 's8', 's389']
['s232', 's436', 's425', 's260', 's238', 's333', 's63', 's481', 's79', 's148']
['s242', 's388', 's267', 's489', 's490', 's312', 's346', 's320', 's306', 's231']
['s430', 's135', 's158', 's74', 's317', 's456', 's251', 's22', 's417', 's211']
['s403', 's181', 's241', 's262', 's278', 's261', 's125', 's332', 's207', 's170']
['s421', 's339', 's212', 's479', 's367', 's184', 's228', 's463', 's473', 's3']
['s484', 's302', 's303', 's349', 's128', 's426', 's319', 's165', 's70', 's486']
['s428', 's60', 's291', 's2', 's48', 's258', 's257', 's250', 's154', 's198']
['s196', 's112', 's263', 's243', 's49', 's405', 's71', 's385', 's180', 's449']
['s1', 's132', 's347', 's147', 's487', 's359', 's235', 's440', 's416', 's11']
['s370', 's308', 's382', 's82', 's396', 's115', 's330']
['s234', 's331']
['s309']
