['s324', 's114', 's172', 's272', 's271', 's350', 's12', 's480', 's208', 's452']
['s128', 's37', 's340', 's497', 's441', 's103', 's138', 's106', 's244', 's33']
['s81', 's49', 's143', 's346', 's424', 's464', 's246', 's377', 's74', 's93']
['s285', 's412', 's383', 's373', 's401', 's360', 's199', 's238', 's274', 's249']
['s209', 's298', 's297', 's363', 's130', 's57', 's116', 's305', 's431', 's200']
['s378', 's58', 's179', 's296', 's26', 's245', 's227', 's62', 's155', 's276']
['s453', 's418', 's488', 's56', 's98', 's54', 's191', 's267', 's313', 's248']
['s224', 's52', 's9', 's135', 's342', 's457', 's369', 's108', 's166', 's483']
['s53', 's408', 's490', 's234', 's99', 's42', 's109', 's28', 's372', 's339']
['s239', 's327', 's279', 's251', 's201', 's5', 's430', 's240', 's139', 's180']
['s295', 's444', 's177', 's310', 's34', 's47', 's23', 's215', 's288', 's78']
['s390', 's14', 's302', 's468', 's91', 's388', 's162', 's375', 's470', 's38']
['s205', 's345', 's133', 's73', 's13', 's27', 's415', 's440', 's292', 's164']
['s467', 's225', 's182', 's242', 's455', 's29', 's43', 's151', 's476', 's194']
['s17', 's237', 's132', 's456', 's459', 's381', 's333', 's303', 's485', 's404']
['s190', 's380', 's219', 's252', 's89', 's111', 's160', 's30', 's142', 's137']
['s218', 's96', 's332', 's86', 's152', 's486', 's226', 's393', 's24', 's364']
['s445', 's301', 's83', 's51', 's427', 's110', 's262', 's354', 's469', 's299']
['s146', 's461', 's499', 's371', 's334', 's491', 's472', 's181', 's119', 's326']
['s70', 's64', 's63', 's443', 's451', 's90', 's400', 's250', 's329', 's462']
['s434', 's289', 's493', 's277', 's387', 's178', 's187', 's65', 's173', 's18']
['s113', 's154', 's6', 's231', 's216', 's270', 's394', 's254', 's45', 's425']
['s308', 's344', 's417', 's478', 's392', 's206', 's44', 's396', 's482', 's386']
['s71', 's450', 's60', 's280', 's389', 's85', 's75', 's405', 's41', 's228']
['s126', 's471', 's76', 's397', 's94', 's10', 's104', 's165', 's7', 's183']
['s153', 's385', 's171', 's247', 's318', 's87', 's236', 's147', 's129', 's391']
['s407', 's357', 's192', 's117', 's20', 's214', 's442', 's420', 's475', 's293']
['s141', 's229', 's465', 's290', 's253', 's149', 's159', 's463', 's163', 's40']
['s355', 's466', 's347', 's105', 's351', 's343', 's212', 's341', 's8', 's15']
['s312', 's122', 's161', 's306', 's127', 's100', 's435', 's428', 's120', 's366']
['s176', 's479', 's150', 's353', 's222', 's286', 's97', 's419', 's446', 's88']
['s411', 's275', 's36', 's309', 's447', 's304', 's131', 's398', 's174', 's273']
['s474', 's257', 's283', 's169', 's243', 's358', 's300', 's232', 's494', 's330']
['s414', 's140', 's382', 's406', 's124', 's481', 's39', 's325', 's102', 's1']
['s264', 's136', 's429', 's156', 's193', 's458', 's336', 's473', 's379', 's188']
['s0', 's495', 's263', 's439', 's323', 's335', 's368', 's184', 's399', 's362']
['s61', 's421', 's31', 's338', 's423', 's268', 's422', 's352', 's448', 's167']
['s80', 's258', 's361', 's492', 's256', 's2', 's403', 's22', 's316', 's168']
['s233', 's269', 's68', 's69', 's409', 's32', 's144', 's170', 's204', 's438']
['s498', 's384', 's202', 's281', 's321', 's48', 's337', 's496', 's59', 's186']
['s317', 's82', 's3', 's203', 's123', 's21', 's16', 's196', 's213', 's35']
['s66', 's374', 's260', 's198', 's255', 's278', 's291', 's410', 's349', 's145']
['s331', 's287', 's402', 's489', 's121', 's416', 's315', 's484', 's118', 's367']
['s487', 's134', 's221', 's112', 's322', 's395', 's72', 's220', 's217', 's261']
['s175', 's79', 's307', 's230', 's189', 's356', 's426', 's477', 's101', 's210']
['s319', 's211', 's46', 's365', 's185', 's241', 's4', 's11', 's328', 's197']
['s115', 's314', 's282', 's265', 's77', 's19', 's413', 's320', 's311', 's348']
['s376', 's107', 's294', 's207', 's460', 's84', 's92', 's95', 's284', 's67']
['s158', 's437', 's223', 's148', 's432', 's259', 's235', 's25', 's449', 's125']
['s266', 's55', 's157', 's359']
['s195', 's454', 's50']
['s433', 's370', 's436']
