['66', '122', '299', '307', '38', '37', '199', '357', '360', '176', '272', '319', '172', '231', '342', '111', '81', '7', '256', '24']
['372', '364', '94', '85', '198', '193', '75', '174', '305', '166', '260', '31', '232', '49', '134', '54', '293', '42', '113', '351']
['16', '39', '70', '33', '308', '276', '237', '390', '142', '195', '248', '324', '245', '136', '164', '106', '303', '359', '104', '148']
['179', '67', '145', '79', '2', '109', '336', '183', '5', '56', '395', '258', '82', '376', '50', '41', '374', '146', '278', '300']
['23', '257', '144', '218', '228', '153', '21', '123', '229', '4', '246', '140', '98', '385', '18', '128', '284', '343', '318', '380']
['306', '301', '68', '84', '63', '116', '74', '69', '159', '105', '313', '344', '89', '120', '186', '296', '143', '9', '355', '373']
['348', '341', '382', '216', '290', '302', '350', '323', '362', '310', '139', '96', '243', '59', '83', '90', '298', '107', '194', '392']
['288', '26', '135', '80', '47', '269', '337', '332', '51', '13', '304', '88', '352', '277', '161', '197', '20', '124', '169', '236']
['224', '266', '204', '112', '175', '333', '345', '388', '196', '45', '103', '127', '8', '347', '281', '368', '234', '115', '12', '178']
['35', '86', '76', '393', '227', '168', '326', '28', '314', '375', '262', '181', '370', '190', '222', '117', '366', '133', '325', '65']
['239', '340', '48', '317', '219', '377', '214', '125', '270', '226', '398', '349', '119', '316', '206', '64', '253', '311', '378', '283']
['251', '152', '32', '389', '203', '53', '265', '121', '369', '247', '77', '71', '92', '230', '208', '330', '365', '387', '383', '200']
['185', '108', '160', '30', '217', '10', '138', '6', '207', '19', '271', '15', '241', '170', '244', '386', '165', '221', '167', '147']
['184', '43', '61', '17', '210', '335', '11', '102', '331', '163', '1', '188', '60', '322', '285', '268', '189', '58', '149', '263']
['328', '100', '361', '99', '354', '101', '252', '154', '87', '275', '95', '205', '363', '36', '93', '261', '338', '182', '391', '187']
['358', '289', '282', '22', '279', '132', '215', '250', '297', '291', '34', '211', '327', '40', '78', '151', '259', '25', '141', '158']
['130', '91', '27', '192', '233', '280', '371', '57', '171', '114', '399', '329', '220', '379', '97', '225', '157', '14', '213', '287']
['315', '339', '72', '397', '384', '191', '394', '235', '110', '162', '209', '356', '294', '396', '309', '274', '321', '238', '223', '367']
['242', '137', '180', '255', '202', '0', '201', '346', '249', '52', '129', '177', '73', '55', '267', '156', '29', '131', '286', '118']
['320', '44', '353', '3', '264', '334', '292', '312', '273', '240', '155', '254', '381', '295', '46', '173', '150', '62', '212', '126']
