['76', '325', '181', '264', '86', '227', '190', '35', '133', '353', '28', '370', '366', '314', '168', '262', '65', '393', '375', '326']
['299', '38', '81', '176', '231', '7', '272', '360', '66', '357', '199', '24', '122', '172', '111', '256', '342', '37', '307', '319']
['395', '145', '183', '244', '146', '50', '56', '67', '336', '374', '82', '278', '2', '5', '300', '41', '179', '109', '79', '258']
['153', '284', '23', '123', '385', '343', '229', '144', '18', '98', '21', '228', '140', '128', '218', '318', '246', '4', '257', '380']
['306', '74', '63', '186', '69', '143', '355', '9', '105', '313', '84', '344', '163', '68', '159', '373', '89', '301', '116', '120']
['80', '135', '149', '352', '288', '236', '169', '13', '20', '51', '88', '26', '337', '269', '304', '47', '197', '332', '277', '161']
['329', '124', '192', '97', '27', '280', '379', '399', '213', '376', '287', '220', '225', '14', '171', '323', '157', '233', '371', '57']
['364', '166', '54', '134', '260', '193', '94', '305', '232', '198', '293', '31', '49', '174', '75', '372', '351', '85', '113', '42']
['243', '362', '310', '341', '290', '96', '392', '59', '350', '382', '90', '83', '107', '298', '302', '348', '271', '216', '194', '139']
['101', '154', '87', '182', '363', '261', '187', '211', '275', '141', '338', '361', '100', '252', '95', '328', '358', '36', '205', '93']
['317', '239', '270', '253', '311', '206', '226', '378', '155', '48', '316', '119', '64', '349', '340', '377', '125', '115', '398', '283']
['245', '33', '148', '164', '276', '104', '324', '142', '237', '390', '70', '303', '195', '106', '308', '248', '359', '39', '16', '136']
['221', '241', '165', '6', '217', '19', '386', '222', '138', '170', '108', '167', '30', '160', '10', '207', '185', '117', '15', '147']
['132', '78', '40', '297', '158', '250', '391', '34', '291', '215', '279', '25', '151', '99', '354', '282', '327', '259', '22', '289']
['394', '309', '130', '315', '238', '397', '274', '339', '396', '114', '110', '321', '384', '223', '367', '294', '91', '162', '191', '209']
['178', '296', '112', '347', '266', '8', '333', '281', '103', '345', '127', '12', '368', '388', '204', '45', '234', '175', '224', '196']
['219', '389', '214', '77', '230', '369', '265', '200', '247', '387', '32', '121', '92', '203', '208', '251', '330', '71', '365', '152']
['137', '242', '255', '202', '73', '129', '118', '55', '346', '156', '356', '0', '177', '131', '235', '180', '72', '267', '286', '52']
['43', '17', '60', '268', '331', '1', '263', '322', '102', '210', '335', '188', '11', '58', '285', '61', '383', '53', '189', '184']
['126', '295', '212', '62', '254', '249', '240', '312', '320', '173', '46', '150', '201', '381', '3', '44', '334', '292', '29', '273']
