['69', '88', '388', '291', '89', '75', '368', '120', '206', '229', '71', '203', '241', '373', '380', '319', '316', '228', '59', '269']
['328', '338', '20', '378', '305', '362', '42', '217', '79', '114', '246', '314', '165', '65', '62', '182', '264', '132', '66', '25']
['54', '366', '131', '277', '157', '64', '97', '205', '327', '168', '381', '12', '56', '371', '181', '390', '258', '244', '278', '202']
['353', '94', '192', '219', '129', '154', '365', '245', '164', '106', '50', '29', '173', '364', '396', '122', '130', '367', '333', '395']
['263', '22', '163', '47', '249', '286', '267', '126', '321', '220', '260', '360', '135', '268', '151', '28', '282', '125', '31', '156']
['281', '299', '256', '139', '134', '336', '174', '355', '238', '116', '8', '110', '5', '104', '394', '161', '224', '136', '393', '19']
['27', '170', '310', '57', '82', '357', '198', '370', '74', '398', '43', '346', '272', '304', '171', '384', '39', '143', '138', '273']
['3', '193', '140', '288', '252', '111', '60', '87', '184', '326', '77', '159', '144', '324', '23', '51', '313', '322', '209', '21']
['197', '178', '301', '239', '76', '253', '177', '397', '275', '329', '9', '248', '160', '187', '13', '148', '196', '152', '6', '374']
['340', '320', '4', '112', '61', '359', '265', '41', '216', '83', '169', '78', '95', '385', '38', '73', '363', '98', '46', '348']
['128', '347', '215', '137', '309', '93', '242', '108', '48', '312', '68', '279', '233', '84', '382', '294', '306', '133', '30', '262']
['247', '225', '227', '271', '221', '16', '186', '107', '80', '344', '127', '339', '200', '191', '276', '180', '194', '287', '37', '63']
['35', '85', '352', '17', '81', '1', '379', '195', '185', '158', '141', '119', '15', '44', '283', '232', '45', '331', '218', '389']
['315', '70', '332', '167', '300', '155', '293', '317', '14', '342', '351', '153', '2', '375', '303', '234', '90', '343', '52', '237']
['100', '302', '259', '284', '102', '105', '113', '166', '226', '124', '58', '377', '204', '49', '270', '251', '292', '32', '210', '257']
['386', '190', '179', '33', '369', '250', '11', '243', '175', '145', '10', '372', '99', '261', '199', '255', '330', '26', '146', '392']
['123', '0', '18', '96', '142', '208', '91', '285', '55', '121', '349', '183', '172', '53', '188', '207', '266', '298', '345', '337']
['231', '335', '236', '307', '118', '24', '109', '240', '399', '201', '325', '103', '101', '147', '383', '295', '213', '72', '235', '358']
['7', '350', '334', '223', '211', '67', '323', '162', '189', '318', '176', '92', '40', '214', '222', '212', '341', '391', '117', '150']
['311', '36', '290', '356', '280', '387', '149', '230', '34', '115', '254', '289', '308', '86', '361', '354', '297', '296', '274', '376']
