['15', '141', '489', '140', '487', '221', '190', '371', '55', '299']
['108', '193', '291', '432', '421', '196', '394', '12', '294', '288']
['18', '474', '237', '337', '25', '361', '418', '2', '149', '473']
['87', '123', '29', '170', '266', '143', '484', '146', '113', '267']
['153', '47', '272', '356', '462', '355', '349', '244', '181', '229']
['321', '334', '17', '444', '10', '69', '446', '289', '19', '280']
['122', '318', '33', '59', '4', '249', '75', '302', '323', '445']
['39', '214', '277', '8', '139', '271', '216', '481', '458', '98']
['235', '154', '419', '382', '367', '416', '264', '124', '184', '177']
['313', '253', '491', '281', '372', '228', '68', '111', '176', '479']
['100', '239', '73', '455', '333', '326', '158', '230', '278', '362']
['0', '369', '134', '336', '31', '5', '252', '251', '411', '393']
['26', '52', '250', '262', '373', '443', '148', '365', '256', '50']
['238', '441', '195', '189', '213', '407', '226', '438', '11', '16']
['242', '488', '61', '439', '497', '269', '358', '161', '295', '285']
['117', '121', '463', '166', '451', '449', '306', '442', '461', '388']
['259', '30', '404', '234', '351', '93', '406', '261', '340', '54']
['297', '431', '493', '105', '258', '396', '476', '179', '51', '389']
['104', '225', '347', '292', '222', '6', '265', '94', '28', '241']
['211', '9', '217', '410', '375', '118', '282', '341', '3', '434']
['316', '173', '409', '165', '156', '392', '79', '132', '159', '408']
['325', '116', '303', '279', '13', '319', '62', '322', '36', '380']
['317', '95', '376', '112', '80', '343', '32', '101', '494', '160']
['89', '447', '20', '368', '402', '359', '201', '496', '35', '21']
['236', '219', '227', '182', '85', '115', '383', '465', '378', '338']
['218', '203', '403', '74', '205', '53', '48', '480', '377', '197']
['399', '162', '391', '312', '283', '387', '255', '157', '246', '40']
['56', '412', '320', '254', '198', '309', '243', '435', '370', '344']
['450', '263', '151', '136', '46', '171', '275', '469', '97', '429']
['208', '490', '478', '485', '454', '495', '315', '129', '92', '23']
['457', '284', '350', '187', '414', '472', '468', '164', '459', '384']
['453', '460', '49', '339', '168', '83', '41', '430', '155', '137']
['192', '200', '464', '353', '82', '128', '310', '76', '45', '401']
['436', '99', '191', '231', '152', '395', '133', '330', '374', '400']
['240', '273', '470', '207', '415', '301', '247', '232', '215', '300']
['65', '268', '424', '77', '440', '354', '433', '385', '127', '167']
['390', '260', '210', '175', '364', '38', '420', '331', '135', '178']
['142', '120', '220', '44', '366', '335', '417', '188', '223', '486']
['345', '199', '452', '96', '276', '180', '194', '422', '70', '248']
['1', '60', '209', '307', '174', '130', '448', '305', '224', '286']
['274', '379', '413', '125', '102', '311', '114', '423', '471', '233']
['437', '107', '37', '72', '172', '163', '131', '477', '475', '397']
['363', '324', '257', '427', '360', '109', '206', '329', '169', '293']
['22', '348', '482', '84', '150', '245', '296', '212', '27', '308']
['42', '90', '81', '43', '78', '183', '86', '88', '14', '185']
['290', '145', '492', '126', '346', '467', '63', '270', '71', '342']
['425', '91', '405', '24', '327', '466', '138', '186', '34', '119']
['381', '314', '204', '103', '357', '456', '58', '67', '7', '110']
['386', '144', '202', '66', '398', '352', '304', '428', '57', '147']
['332', '499', '328', '64', '483', '106', '426', '298', '287']
['498']
