['456', '256', '179', '430', '402', '452', '3', '451', '233', '116']
['169', '498', '7', '247', '187', '70', '447', '354', '411', '334']
['186', '276', '144', '416', '215', '53', '414', '333', '224', '312']
['192', '112', '20', '391', '67', '210', '131', '185', '273', '42']
['181', '118', '305', '479', '366', '448', '412', '125', '22', '490']
['101', '239', '133', '84', '489', '320', '458', '318', '478', '408']
['9', '94', '346', '298', '344', '25', '201', '150', '410', '474']
['441', '254', '260', '454', '481', '345', '249', '109', '37', '283']
['255', '129', '98', '177', '388', '5', '300', '373', '371', '60']
['23', '343', '206', '287', '328', '119', '466', '368', '71', '216']
['126', '288', '212', '274', '386', '453', '235', '381', '246', '365']
['243', '74', '96', '62', '275', '336', '418', '157', '282', '419']
['221', '230', '27', '445', '155', '471', '45', '44', '304', '117']
['245', '6', '183', '339', '50', '108', '156', '404', '377', '415']
['219', '166', '494', '32', '496', '48', '279', '349', '162', '136']
['164', '352', '217', '54', '422', '472', '374', '338', '163', '342']
['43', '33', '317', '423', '290', '263', '11', '196', '88', '184']
['38', '182', '236', '265', '378', '293', '64', '204', '19', '194']
['241', '176', '200', '436', '190', '390', '146', '26', '205', '147']
['178', '322', '428', '291', '12', '218', '359', '292', '191', '316']
['394', '78', '18', '51', '14', '140', '36', '29', '393', '171']
['395', '443', '76', '306', '272', '227', '424', '281', '160', '486']
['403', '462', '475', '375', '399', '356', '269', '348', '315', '370']
['134', '59', '110', '492', '353', '225', '228', '128', '168', '484']
['153', '397', '387', '280', '170', '285', '106', '28', '495', '258']
['341', '309', '148', '231', '350', '0', '72', '413', '39', '57']
['476', '464', '208', '202', '379', '102', '223', '439', '358', '455']
['329', '299', '253', '324', '493', '308', '406', '41', '267', '259']
['130', '242', '296', '392', '427', '303', '107', '449', '115', '175']
['389', '284', '289', '222', '193', '229', '83', '234', '211', '434']
['80', '364', '123', '250', '237', '55', '105', '470', '122', '400']
['487', '86', '459', '376', '323', '46', '31', '151', '207', '113']
['488', '369', '261', '335', '384', '251', '302', '252', '463', '161']
['154', '137', '363', '226', '21', '407', '477', '4', '209', '277']
['286', '40', '35', '8', '401', '49', '473', '351', '65', '326']
['132', '310', '142', '444', '432', '30', '213', '141', '420', '152']
['238', '270', '158', '66', '347', '188', '426', '294', '301', '319']
['297', '1', '360', '433', '111', '180', '314', '15', '491', '93']
['120', '97', '482', '34', '278', '198', '174', '330', '257', '52']
['325', '355', '465', '240', '357', '321', '56', '429', '91', '79']
['135', '81', '268', '480', '409', '61', '337', '262', '99', '380']
['405', '124', '214', '77', '467', '362', '13', '431', '446', '457']
['442', '17', '63', '499', '87', '311', '167', '461', '10', '73']
['438', '165', '385', '469', '104', '331', '203', '383', '468', '485']
['69', '145', '92', '396', '138', '244', '440', '266', '367', '85']
['382', '121', '58', '100', '68', '417', '372', '199', '264', '114']
['143', '90', '313', '82', '421', '220', '24', '95', '103', '159']
['232', '173', '437', '127', '2', '340', '248', '197', '307', '271']
['435', '195', '483', '361', '425', '450', '189', '16', '398', '139']
['295', '149', '497', '75', '172', '47', '327', '89', '332', '460']
