['84', '430', '233', '132', '1', '78', '359', '378', '14', '456']
['447', '202', '334', '4', '247', '498', '297', '119', '343', '285']
['478', '48', '299', '10', '135', '362', '268', '352', '453', '157']
['341', '416', '144', '217', '465', '414', '333', '186', '445', '215']
['419', '446', '22', '227', '305', '421', '490', '412', '366', '118']
['210', '112', '273', '195', '159', '177', '131', '42', '182', '213']
['377', '116', '74', '484', '246', '381', '274', '249', '143', '126']
['108', '203', '67', '69', '265', '121', '83', '105', '156', '178']
['315', '269', '254', '458', '420', '172', '327', '141', '441', '391']
['70', '292', '193', '409', '354', '37', '211', '45', '471', '169']
['339', '371', '5', '388', '262', '370', '50', '25', '300', '373']
['30', '94', '410', '87', '406', '329', '298', '259', '9', '173']
['288', '495', '235', '464', '470', '291', '479', '338', '212', '372']
['266', '122', '407', '237', '399', '129', '344', '309', '44', '304']
['282', '335', '21', '401', '155', '323', '336', '154', '284', '328']
['152', '68', '138', '216', '27', '51', '433', '293', '194', '113']
['219', '32', '23', '426', '279', '166', '411', '136', '220', '494']
['228', '72', '79', '110', '243', '318', '96', '90', '190', '476']
['394', '345', '324', '60', '232', '473', '296', '403', '221', '367']
['320', '387', '340', '192', '451', '467', '330', '197', '480', '106']
['364', '80', '437', '198', '390', '52', '275', '489', '58', '164']
['348', '35', '61', '424', '179', '448', '369', '356', '314', '462']
['204', '454', '278', '349', '162', '28', '496', '256', '325', '65']
['16', '492', '332', '175', '71', '449', '115', '7', '392', '351']
['180', '276', '425', '56', '248', '360', '375', '418', '111', '104']
['485', '11', '85', '482', '402', '250', '88', '383', '252', '353']
['428', '62', '286', '176', '205', '363', '386', '200', '355', '147']
['417', '214', '404', '102', '457', '181', '281', '267', '46', '231']
['224', '76', '308', '397', '486', '95', '277', '82', '493', '272']
['452', '86', '346', '444', '31', '436', '209', '365', '382', '303']
['3', '264', '183', '326', '98', '222', '49', '357', '93', '287']
['400', '481', '415', '2', '109', '260', '92', '107', '167', '283']
['39', '0', '468', '153', '57', '350', '75', '405', '165', '148']
['306', '301', '191', '261', '499', '89', '244', '374', '149', '24']
['43', '239', '137', '145', '270', '461', '140', '347', '311', '91']
['257', '393', '26', '142', '163', '199', '431', '29', '170', '54']
['242', '361', '442', '408', '189', '120', '459', '475', '379', '398']
['130', '33', '455', '491', '226', '171', '59', '376', '358', '223']
['429', '47', '240', '312', '36', '64', '150', '474', '133', '63']
['19', '38', '302', '73', '294', '117', '134', '238', '368', '236']
['251', '435', '101', '439', '385', '77', '128', '81', '450', '427']
['185', '13', '208', '488', '466', '206', '295', '124', '20', '158']
['389', '271', '307', '174', '245', '15', '161', '151', '483', '187']
['160', '218', '229', '201', '395', '331', '34', '380', '12', '263']
['17', '66', '477', '53', '289', '384', '440', '230', '342', '253']
['184', '317', '99', '472', '423', '100', '196', '18', '313', '225']
['40', '290', '125', '337', '139', '319', '103', '55', '321', '41']
['463', '6', '422', '413', '432', '168', '310', '469', '434', '316']
['234', '322', '241', '255', '258', '396', '443', '487', '280', '460']
['497', '188', '114', '127', '8', '438', '207', '97', '123', '146']
