['132', '14', '78', '378', '456', '233', '359', '84', '430', '1']
['247', '297', '498', '343', '4', '202', '334', '447', '119', '285']
['478', '453', '268', '48', '362', '10', '135', '157', '352', '299']
['333', '144', '445', '186', '416', '341', '414', '215', '465', '217']
['22', '305', '118', '366', '446', '412', '419', '421', '227', '490']
['42', '273', '213', '112', '131', '210', '177', '159', '182', '195']
['381', '246', '74', '143', '126', '377', '274', '484', '249', '116']
['203', '83', '121', '178', '265', '156', '105', '69', '108', '67']
['269', '315', '441', '327', '254', '391', '172', '458', '141', '420']
['193', '354', '471', '37', '292', '409', '169', '211', '70', '45']
['373', '371', '50', '300', '5', '25', '370', '388', '262', '339']
['122', '133', '117', '223', '239', '101', '63', '348', '237', '320']
['171', '329', '410', '253', '259', '30', '493', '475', '406', '324']
['433', '212', '190', '110', '288', '228', '243', '96', '318', '72']
['230', '407', '304', '266', '399', '20', '344', '129', '44', '309']
['284', '282', '335', '328', '401', '155', '336', '154', '323', '21']
['256', '241', '80', '286', '365', '263', '307', '174', '120', '97']
['205', '489', '386', '200', '176', '355', '428', '147', '496', '62']
['470', '283', '2', '481', '92', '109', '260', '181', '179', '424']
['295', '488', '206', '427', '392', '325', '314', '124', '23', '466']
['51', '194', '148', '216', '27', '68', '162', '152', '87', '293']
['460', '449', '351', '71', '175', '7', '16', '332', '492', '130']
['444', '452', '382', '303', '209', '270', '31', '346', '86', '113']
['347', '294', '319', '232', '18', '58', '473', '166', '60', '350']
['252', '482', '128', '485', '383', '214', '9', '11', '250', '33']
['123', '394', '296', '345', '158', '221', '167', '367', '497', '442']
['390', '275', '364', '448', '494', '437', '308', '198', '52', '164']
['417', '6', '26', '306', '261', '358', '451', '161', '12', '220']
['400', '425', '405', '436', '356', '393', '111', '149', '180', '418']
['94', '55', '280', '438', '385', '125', '56', '313', '287', '411']
['219', '376', '208', '136', '279', '114', '138', '32', '57', '379']
['47', '369', '330', '454', '278', '349', '28', '486', '65', '204']
['311', '146', '145', '13', '73', '90', '245', '140', '487', '137']
['106', '387', '402', '197', '104', '35', '468', '435', '342', '434']
['89', '316', '431', '91', '467', '298', '255', '281', '340', '88']
['450', '36', '160', '361', '59', '38', '66', '322', '168', '134']
['235', '464', '495', '173', '479', '372', '218', '34', '455', '338']
['153', '491', '291', '226', '0', '75', '107', '477', '384', '93']
['426', '19', '440', '429', '272', '192', '236', '189', '95', '49']
['474', '53', '415', '302', '408', '480', '163', '187', '476', '231']
['43', '184', '196', '238', '380', '234', '360', '422', '54', '188']
['103', '264', '258', '191', '24', '461', '499', '244', '15', '165']
['207', '257', '185', '17', '170', '46', '142', '472', '443', '289']
['462', '201', '61', '229', '41', '271', '150', '389', '64', '224']
['353', '459', '310', '439', '397', '432', '403', '183', '267', '276']
['396', '483', '85', '77', '301', '100', '375', '222', '8', '457']
['3', '98', '39', '115', '363', '374', '277', '368', '82', '76']
['290', '463', '139', '102', '81', '321', '151', '99', '248', '395']
['240', '398', '326', '79', '127', '199', '40', '225', '357', '312']
['337', '331', '29', '469', '242', '404', '317', '423', '413', '251']
