['116', '207', '451', '452', '233', '456', '402', '3', '256', '179']
['122', '239', '237', '78', '101', '394', '84', '430', '133', '14']
['334', '411', '7', '187', '354', '498', '169', '247', '70', '447']
['312', '144', '186', '333', '414', '276', '53', '416', '215', '224']
['490', '366', '448', '412', '305', '125', '118', '181', '22', '479']
['42', '391', '210', '192', '273', '112', '20', '131', '159', '185']
['108', '460', '265', '349', '258', '83', '330', '67', '285', '178']
['141', '441', '134', '315', '206', '492', '458', '46', '420', '113']
['260', '474', '373', '288', '5', '356', '339', '370', '38', '371']
['87', '177', '464', '94', '410', '304', '231', '475', '298', '37']
['478', '387', '352', '164', '48', '136', '374', '340', '135', '299']
['274', '381', '249', '126', '365', '484', '440', '377', '246', '297']
['225', '318', '495', '9', '228', '243', '157', '79', '119', '110']
['44', '221', '107', '294', '45', '367', '270', '471', '296', '155']
['43', '317', '33', '196', '375', '263', '395', '328', '184', '300']
['292', '51', '25', '36', '277', '203', '76', '175', '364', '388']
['26', '30', '128', '32', '357', '435', '152', '132', '176', '106']
['316', '322', '291', '427', '12', '205', '428', '191', '218', '359']
['324', '259', '262', '39', '329', '74', '355', '216', '27', '496']
['117', '174', '195', '188', '223', '213', '293', '158', '241', '436']
['485', '166', '383', '11', '378', '161', '252', '482', '384', '434']
['120', '227', '183', '202', '415', '398', '156', '400', '105', '426']
['399', '236', '73', '59', '343', '269', '254', '63', '19', '278']
['170', '6', '217', '486', '28', '480', '212', '499', '408', '445']
['453', '363', '303', '193', '284', '222', '306', '289', '98', '229']
['325', '466', '266', '443', '314', '281', '346', '295', '150', '124']
['123', '489', '65', '272', '497', '199', '40', '290', '88', '286']
['140', '85', '439', '351', '8', '344', '385', '397', '396', '16']
['321', '18', '319', '405', '493', '472', '382', '58', '214', '267']
['437', '52', '335', '82', '494', '234', '198', '255', '275', '308']
['208', '211', '432', '99', '268', '190', '309', '341', '72', '476']
['390', '407', '320', '4', '21', '69', '147', '197', '323', '287']
['91', '347', '62', '61', '418', '465', '419', '461', '201', '137']
['250', '457', '360', '417', '56', '102', '282', '467', '311', '261']
['307', '60', '369', '336', '350', '226', '413', '403', '165', '172']
['90', '142', '283', '220', '81', '470', '109', '424', '96', '481']
['104', '13', '182', '487', '10', '433', '149', '251', '111', '146']
['162', '450', '100', '372', '41', '362', '280', '68', '477', '194']
['49', '89', '455', '34', '86', '473', '442', '163', '54', '338']
['1', '121', '331', '219', '491', '444', '80', '230', '422', '55']
['15', '235', '238', '257', '463', '353', '95', '468', '180', '173']
['454', '24', '145', '153', '337', '200', '115', '431', '380', '392']
['313', '129', '279', '29', '143', '488', '379', '103', '171', '393']
['209', '242', '240', '130', '138', '438', '409', '310', '358', '429']
['154', '253', '449', '376', '17', '204', '271', '23', '64', '232']
['425', '386', '47', '421', '361', '66', '77', '446', '406', '301']
['0', '327', '326', '93', '114', '127', '264', '168', '35', '483']
['189', '31', '404', '345', '148', '57', '423', '401', '244', '248']
['348', '462', '160', '139', '459', '368', '167', '71', '332', '97']
['151', '342', '92', '389', '245', '75', '302', '2', '50', '469']
