['106', '258', '219', '464', '171', '459', '454', '209', '489', '494', '363', '253', '111', '214', '176', '101', '368', '484', '181', '248']
['337', '124', '6', '119', '5', '370', '110', '0', '129', '11', '332', '16', '163', '360', '365', '100', '105', '168', '342', '158']
['444', '146', '426', '449', '387', '396', '431', '382', '121', '104', '391', '439', '386', '109', '116', '151', '377', '141', '99', '421']
['145', '55', '50', '170', '369', '208', '380', '213', '175', '374', '140', '472', '218', '375', '150', '482', '477', '379', '180', '45']
['474', '47', '275', '415', '268', '280', '273', '448', '438', '420', '469', '278', '443', '479', '57', '69', '64', '52', '425', '285']
['132', '283', '235', '240', '353', '36', '125', '41', '46', '142', '288', '18', '358', '245', '120', '28', '348', '23', '137', '130']
['354', '447', '216', '452', '296', '226', '306', '498', '359', '493', '349', '75', '77', '221', '70', '82', '301', '72', '65', '442']
['122', '269', '185', '201', '74', '196', '178', '190', '206', '279', '112', '117', '79', '274', '480', '485', '183', '188', '490', '195']
['295', '402', '305', '42', '300', '254', '37', '162', '392', '157', '233', '397', '259', '167', '32', '344', '249', '228', '339', '223']
['445', '256', '373', '405', '378', '440', '313', '136', '160', '383', '266', '261', '126', '410', '155', '131', '323', '318', '435', '165']
['230', '17', '194', '453', '330', '7', '335', '164', '408', '199', '154', '225', '325', '458', '189', '12', '220', '159', '413', '418']
['184', '14', '398', '205', '315', '409', '4', '414', '393', '310', '388', '232', '9', '200', '174', '222', '419', '179', '227', '320']
['246', '304', '197', '29', '270', '24', '241', '294', '427', '265', '432', '202', '260', '192', '422', '34', '236', '299', '38', '33']
['333', '53', '362', '316', '463', '272', '277', '328', '321', '372', '58', '63', '367', '473', '326', '468', '267', '62', '67', '338']
['203', '193', '83', '78', '329', '98', '433', '25', '90', '319', '20', '85', '30', '93', '198', '428', '324', '88', '95', '103']
['66', '491', '247', '252', '257', '345', '61', '327', '56', '461', '456', '286', '466', '496', '281', '340', '322', '486', '350', '276']
['43', '153', '148', '94', '1', '48', '143', '102', '297', '302', '84', '298', '239', '138', '307', '244', '107', '293', '89', '97']
['3', '390', '385', '186', '191', '488', '483', '39', '401', '59', '44', '255', '406', '250', '492', '497', '8', '54', '49', '134']
['470', '347', '471', '395', '394', '210', '68', '399', '481', '152', '73', '475', '352', '263', '215', '147', '389', '404', '400', '476']
['177', '264', '407', '436', '441', '10', '429', '284', '303', '308', '309', '81', '289', '314', '412', '187', '76', '424', '15', '182']
['381', '462', '224', '356', '457', '351', '212', '229', '238', '376', '282', '361', '243', '118', '287', '156', '161', '113', '423', '217']
['144', '460', '22', '416', '149', '139', '341', '27', '60', '346', '35', '451', '446', '40', '455', '242', '411', '237', '465', '450']
['371', '133', '331', '204', '128', '290', '172', '135', '271', '115', '92', '87', '114', '336', '251', '366', '403', '312', '317', '123']
['478', '311', '207', '291', '364', '417', '2', '91', '169', '13', '71', '234', '343', '499', '86', '355', '487', '96', '334', '357']
['51', '292', '467', '495', '26', '80', '31', '21', '437', '173', '211', '127', '434', '430', '166', '108', '384', '262', '19', '231']
