['452', '6', '311', '447', '265', '270', '457', '333', '98', '31', '275', '316', '103', '1', '36', '321', '93', '41', '328', '338']
['53', '48', '137', '100', '308', '80', '75', '132', '105', '381', '313', '318', '95', '127', '58', '386', '363', '368', '391', '373']
['317', '361', '307', '19', '312', '455', '462', '464', '469', '356', '360', '365', '445', '450', '370', '467', '459', '14', '24', '351']
['68', '84', '393', '269', '264', '475', '415', '174', '79', '410', '398', '480', '388', '73', '164', '89', '259', '420', '169', '63']
['17', '400', '32', '477', '22', '472', '448', '405', '112', '37', '443', '385', '395', '380', '375', '117', '438', '107', '42', '12']
['416', '426', '39', '364', '130', '72', '67', '116', '125', '121', '171', '369', '421', '77', '166', '176', '49', '374', '44', '126']
['104', '210', '202', '207', '193', '292', '302', '109', '297', '183', '188', '139', '200', '205', '129', '134', '298', '293', '212', '303']
['340', '203', '299', '135', '198', '145', '280', '350', '273', '101', '140', '345', '268', '208', '96', '285', '309', '91', '304', '263']
['495', '242', '10', '485', '47', '404', '409', '57', '414', '247', '4', '52', '15', '45', '40', '50', '9', '252', '490', '20']
['320', '348', '353', '315', '204', '153', '337', '114', '163', '199', '119', '343', '209', '29', '34', '347', '342', '124', '325', '158']
['251', '429', '465', '371', '428', '159', '246', '439', '154', '434', '470', '177', '241', '172', '433', '376', '149', '366', '182', '460']
['185', '184', '138', '102', '192', '279', '195', '97', '92', '161', '189', '156', '197', '190', '151', '143', '274', '194', '133', '187']
['266', '289', '427', '123', '175', '432', '118', '110', '461', '466', '128', '170', '120', '284', '115', '294', '165', '261', '256', '456']
['76', '389', '26', '21', '489', '226', '394', '201', '484', '211', '399', '362', '357', '352', '71', '81', '206', '236', '231', '494']
['23', '377', '271', '276', '481', '397', '486', '487', '482', '498', '402', '488', '18', '28', '281', '493', '392', '372', '367', '476']
['30', '35', '339', '423', '228', '334', '413', '233', '305', '223', '51', '310', '329', '136', '131', '46', '141', '418', '25', '300']
['239', '234', '152', '0', '237', '157', '215', '331', '162', '291', '232', '5', '258', '220', '326', '296', '111', '253', '286', '106']
['341', '497', '492', '70', '282', '354', '336', '323', '349', '60', '436', '408', '344', '431', '181', '186', '359', '403', '65', '287']
['224', '219', '160', '306', '301', '358', '74', '69', '401', '155', '229', '83', '254', '88', '59', '396', '64', '249', '173', '178']
['463', '446', '3', '85', '33', '179', '468', '38', '142', '196', '458', '90', '277', '230', '8', '272', '191', '225', '441', '147']
['66', '478', '61', '94', '99', '16', '419', '11', '424', '216', '290', '2', '56', '346', '295', '262', '267', '473', '221', '7']
['382', '417', '144', '422', '491', '437', '442', '384', '240', '235', '278', '324', '412', '319', '406', '411', '387', '496', '379', '283']
['108', '217', '255', '435', '335', '214', '430', '332', '260', '440', '245', '250', '222', '327', '87', '82', '330', '479', '474', '113']
['43', '244', '122', '218', '27', '425', '390', '248', '167', '243', '314', '499', '238', '78', '383', '453', '62', '378', '213', '148']
['288', '86', '257', '454', '407', '180', '13', '227', '451', '168', '444', '150', '449', '322', '355', '55', '54', '146', '483', '471']
