['341', '386', '396', '436', '431', '346', '391', '356', '401', '376', '416', '361', '366', '406', '421', '381', '411', '426', '351', '371']
['130', '135', '165', '80', '145', '90', '170', '110', '105', '155', '160', '100', '140', '95', '75', '150', '85', '125', '115', '120']
['362', '412', '352', '397', '422', '387', '382', '392', '347', '357', '402', '407', '337', '417', '367', '342', '327', '377', '332', '372']
['245', '295', '230', '265', '255', '270', '260', '250', '280', '290', '240', '210', '275', '225', '220', '215', '285', '305', '235', '300']
['124', '74', '69', '104', '134', '54', '129', '79', '94', '59', '84', '119', '64', '49', '44', '109', '89', '114', '99', '139']
['278', '288', '343', '363', '313', '298', '353', '333', '338', '328', '358', '323', '348', '368', '308', '373', '303', '318', '293', '283']
['405', '490', '480', '415', '465', '475', '410', '400', '440', '470', '445', '430', '425', '420', '450', '495', '485', '455', '460', '435']
['221', '241', '236', '276', '231', '286', '296', '261', '206', '226', '251', '266', '281', '291', '201', '271', '256', '211', '246', '216']
['329', '364', '309', '284', '299', '369', '289', '324', '339', '379', '359', '344', '374', '349', '354', '314', '294', '304', '334', '319']
['243', '238', '268', '253', '183', '218', '263', '208', '193', '203', '178', '213', '223', '228', '198', '188', '248', '233', '258', '273']
['132', '77', '137', '87', '97', '92', '142', '112', '147', '102', '82', '67', '107', '122', '127', '72', '62', '117', '152', '57']
['242', '192', '182', '217', '202', '212', '222', '227', '237', '187', '247', '167', '232', '177', '252', '172', '157', '207', '197', '162']
['153', '78', '148', '123', '143', '118', '158', '138', '133', '108', '83', '98', '163', '103', '168', '173', '128', '113', '88', '93']
['154', '219', '214', '169', '149', '164', '239', '229', '144', '179', '234', '159', '174', '204', '224', '199', '189', '209', '194', '184']
['443', '438', '403', '423', '478', '433', '453', '428', '388', '383', '418', '448', '458', '413', '393', '463', '468', '473', '398', '408']
['101', '126', '76', '96', '81', '166', '86', '146', '121', '156', '141', '171', '151', '106', '111', '131', '91', '116', '136', '161']
['499', '469', '464', '494', '444', '454', '424', '459', '409', '479', '489', '439', '414', '429', '484', '404', '449', '419', '474', '434']
['395', '310', '325', '385', '355', '360', '390', '350', '375', '335', '378', '320', '345', '3', '340', '330', '365', '315', '370', '380']
['6', '186', '181', '1', '66', '176', '56', '61', '191', '21', '11', '46', '31', '26', '51', '41', '36', '71', '16', '196']
['442', '487', '467', '394', '389', '498', '482', '462', '427', '432', '472', '492', '497', '399', '384', '452', '477', '437', '447', '457']
['488', '40', '35', '50', '55', '20', '30', '70', '0', '25', '483', '5', '45', '10', '205', '493', '65', '15', '175', '60']
['43', '63', '33', '38', '23', '13', '200', '190', '8', '18', '195', '68', '53', '58', '28', '180', '73', '185', '4', '48']
['317', '297', '272', '19', '322', '262', '312', '34', '287', '302', '257', '24', '14', '39', '267', '282', '292', '29', '307', '277']
['456', '441', '476', '274', '254', '244', '496', '481', '461', '471', '466', '486', '279', '491', '446', '269', '451', '264', '249', '259']
['17', '306', '326', '27', '7', '311', '331', '32', '301', '9', '321', '336', '2', '12', '37', '52', '47', '22', '316', '42']
