['184', '209', '234', '84', '109', '9', '59', '34', '159', '134']
['193', '74', '24', '231', '199', '249', '149', '99', '124', '224']
['17', '42', '142', '117', '92', '167', '192', '242', '67', '217']
['144', '194', '94', '219', '170', '61', '169', '147', '76', '158']
['177', '2', '102', '27', '152', '202', '127', '77', '44', '52']
['106', '48', '238', '31', '86', '156', '28', '244', '32', '123']
['121', '186', '36', '136', '111', '211', '11', '151', '161', '120']
['43', '145', '29', '190', '115', '131', '221', '215', '65', '45']
['230', '55', '205', '91', '5', '80', '30', '155', '180', '130']
['83', '128', '196', '208', '71', '6', '163', '16', '96', '21']
['240', '172', '79', '200', '75', '138', '63', '69', '113', '188']
['66', '148', '98', '110', '73', '214', '239', '228', '57', '33']
['235', '185', '10', '135', '160', '85', '35', '210', '93', '220']
['247', '122', '125', '197', '25', '39', '222', '72', '12', '97']
['132', '207', '216', '7', '232', '245', '157', '100', '107', '182']
['153', '237', '143', '4', '140', '183', '189', '116', '8', '204']
['51', '201', '171', '26', '226', '104', '213', '176', '101', '1']
['3', '103', '203', '14', '191', '41', '178', '126', '54', '195']
['50', '37', '212', '162', '90', '87', '40', '236', '23', '137']
['22', '53', '19', '56', '206', '129', '58', '187', '62', '165']
['47', '133', '78', '229', '173', '243', '198', '38', '105', '49']
['13', '95', '175', '150', '112', '118', '174', '60', '168', '223']
['64', '139', '68', '0', '15', '114', '248', '82', '166', '164']
['89', '241', '233', '20', '81', '18', '141', '70', '108', '88']
['146', '246', '154', '218', '225', '119', '181', '179', '46', '227']
