['184', '84', '109', '159', '34', '209', '59', '134', '234', '9']
['224', '99', '74', '193', '199', '231', '249', '149', '124', '24']
['17', '242', '217', '67', '192', '142', '92', '117', '42', '167']
['94', '61', '76', '144', '219', '158', '170', '194', '169', '147']
['152', '102', '27', '202', '2', '77', '52', '177', '127', '44']
['48', '32', '86', '123', '31', '28', '156', '244', '238', '106']
['11', '121', '211', '136', '161', '36', '186', '120', '151', '111']
['43', '145', '215', '29', '45', '115', '190', '131', '221', '65']
['30', '130', '180', '80', '155', '5', '230', '55', '91', '205']
['16', '6', '21', '83', '163', '71', '96', '208', '196', '128']
['138', '75', '69', '240', '79', '188', '172', '200', '113', '63']
['239', '66', '33', '214', '228', '57', '110', '98', '73', '148']
['185', '35', '160', '10', '85', '135', '210', '235', '220', '93']
['39', '122', '72', '125', '247', '222', '197', '97', '25', '12']
['100', '216', '207', '132', '157', '245', '232', '107', '7', '182']
['204', '116', '153', '237', '4', '140', '183', '189', '8', '143']
['26', '226', '201', '101', '51', '171', '114', '119', '176', '1']
['203', '3', '195', '103', '178', '54', '41', '191', '14', '126']
['213', '53', '22', '19', '56', '129', '206', '62', '165', '187']
['23', '137', '37', '162', '87', '90', '40', '50', '212', '236']
['198', '229', '166', '243', '18', '82', '78', '223', '173', '118']
['13', '38', '174', '175', '168', '60', '181', '88', '150', '146']
['108', '246', '81', '89', '49', '141', '241', '225', '20', '164']
['68', '218', '233', '248', '105', '15', '95', '46', '58', '133']
['179', '47', '70', '0', '227', '112', '154', '139', '64', '104']
