['109', '184', '84', '34', '209', '234', '159', '59', '9', '134']
['224', '193', '124', '149', '231', '99', '249', '74', '199', '24']
['217', '92', '142', '167', '42', '242', '17', '67', '192', '117']
['170', '94', '61', '158', '169', '76', '194', '219', '144', '147']
['152', '44', '27', '2', '202', '102', '177', '77', '127', '52']
['238', '48', '156', '123', '32', '244', '86', '28', '106', '31']
['121', '11', '120', '161', '36', '186', '111', '136', '151', '211']
['145', '215', '45', '43', '190', '131', '29', '65', '221', '115']
['55', '91', '80', '155', '180', '30', '230', '130', '205', '5']
['208', '21', '71', '128', '196', '83', '16', '6', '96', '163']
['200', '138', '172', '79', '113', '75', '188', '240', '63', '69']
['33', '66', '214', '98', '73', '148', '57', '239', '228', '110']
['85', '10', '135', '185', '220', '93', '160', '235', '210', '35']
['247', '25', '122', '97', '12', '197', '222', '125', '39', '72']
['216', '132', '157', '107', '182', '245', '100', '232', '207', '7']
['237', '189', '153', '140', '116', '183', '204', '4', '8', '143']
['101', '201', '26', '176', '1', '226', '104', '51', '213', '171']
['203', '54', '3', '178', '191', '195', '41', '103', '14', '126']
['236', '212', '50', '90', '40', '23', '87', '37', '162', '137']
['187', '165', '206', '19', '53', '22', '146', '56', '62', '129']
['227', '89', '139', '105', '181', '154', '70', '114', '198', '218']
['82', '18', '248', '118', '173', '243', '166', '78', '229', '223']
['174', '150', '175', '0', '168', '13', '64', '60', '49', '47']
['179', '15', '81', '246', '241', '225', '20', '46', '68', '95']
['38', '133', '233', '119', '108', '58', '112', '141', '164', '88']
