['135', '148', '423', '274', '387', '462', '343', '144', '489', '98', '155', '383', '160', '486', '249', '451', '194', '284', '222', '40', '355', '321', '229']
['132', '352', '123', '237', '302', '25', '345', '420', '410', '316', '136', '394', '297', '9', '261', '305', '344', '184', '169', '112', '286', '27', '490']
['6', '118', '129', '390', '322', '47', '185', '130', '444', '280', '308', '455', '127', '39', '493', '315', '79', '371', '340', '363', '333', '485', '408']
['17', '441', '1', '281', '2', '168', '342', '377', '48', '487', '241', '74', '7', '32', '470', '439', '449', '89', '262', '478', '115', '202', '372']
['77', '339', '138', '251', '72', '71', '137', '469', '324', '360', '427', '432', '273', '367', '370', '33', '448', '450', '437', '197', '385', '474', '116']
['349', '312', '145', '181', '110', '399', '416', '179', '106', '477', '327', '435', '69', '212', '35', '496', '34', '218', '398', '124', '288', '466', '152']
['309', '78', '192', '178', '86', '187', '240', '482', '472', '195', '269', '259', '326', '167', '82', '347', '287', '293', '411', '373', '442', '283', '57']
['294', '193', '188', '358', '366', '454', '248', '15', '205', '443', '311', '50', '102', '108', '18', '446', '414', '215', '388', '220', '5', '44', '189']
['243', '242', '164', '186', '13', '276', '433', '208', '407', '172', '201', '354', '128', '16', '196', '310', '244', '55', '163', '103', '75', '235', '319']
['295', '121', '428', '252', '26', '473', '468', '207', '224', '36', '307', '88', '175', '20', '76', '96', '97', '49', '12', '41', '318', '365', '257']
['329', '43', '183', '254', '406', '429', '381', '199', '282', '292', '161', '405', '306', '42', '126', '176', '331', '133', '374', '64', '22', '457', '139']
['364', '81', '230', '272', '453', '190', '94', '266', '376', '31', '180', '264', '182', '296', '206', '353', '323', '177', '28', '95', '425', '14', '4']
['238', '56', '426', '157', '404', '447', '359', '93', '63', '467', '480', '476', '422', '247', '104', '83', '84', '223', '285', '335', '348', '109', '125']
['317', '80', '23', '107', '232', '402', '100', '413', '85', '149', '299', '38', '142', '350', '30', '298', '445', '384', '328', '21', '417', '91', '332']
['120', '153', '219', '113', '270', '396', '59', '459', '336', '461', '300', '400', '54', '279', '452', '111', '463', '256', '10', '412', '162', '209', '99']
['221', '217', '265', '263', '431', '275', '24', '361', '140', '337', '314', '19', '271', '158', '382', '379', '479', '226', '497', '151', '3', '114', '415']
['154', '498', '92', '67', '320', '11', '204', '495', '301', '325', '166', '464', '392', '436', '170', '440', '492', '278', '198', '234', '174', '150', '65']
['214', '200', '465', '409', '105', '68', '211', '233', '362', '245', '403', '143', '8', '401', '225', '481', '46', '338', '122', '45', '334', '191', '434']
['488', '290', '289', '253', '134', '260', '456', '386', '0', '58', '101', '438', '147', '421', '228', '418', '117', '484', '483', '246', '258', '375', '171']
['87', '236', '231', '227', '90', '313', '391', '70', '156', '61', '173', '51', '430', '119', '131', '458', '62', '368', '52', '165', '341', '73', '351']
['268', '346', '303', '291', '378', '53', '491', '267', '304', '330', '393', '216', '460', '395', '389', '239', '499', '369', '255', '397', '210', '471', '37']
['60', '250', '146', '494', '66', '475', '424', '203', '357', '141', '356', '213', '159', '419', '29', '277', '380']
