['443', '219', '74', '299', '369', '397', '134', '158', '237', '350', '472', '353', '67', '213', '366', '28', '349', '128', '404', '292']
['438', '38', '54', '315', '379', '380', '391', '56', '61', '18', '234', '68', '75', '273', '51', '262', '224', '39', '15', '435']
['423', '325', '238', '331', '462', '112', '400', '470', '107', '210', '414', '303', '448', '49', '140', '421', '34', '371', '319', '42']
['395', '239', '290', '268', '118', '347', '399', '21', '177', '320', '361', '308', '337', '53', '141', '304', '410', '446', '486', '22']
['442', '76', '385', '449', '170', '102', '432', '496', '427', '108', '407', '198', '437', '201', '12', '491', '373', '248', '189', '370']
['317', '295', '288', '192', '217', '181', '86', '390', '266', '232', '99', '25', '345', '119', '335', '314', '207', '211', '259', '152']
['403', '274', '7', '200', '92', '272', '498', '0', '481', '103', '100', '406', '473', '461', '417', '463', '485', '484', '246', '451']
['80', '464', '387', '227', '203', '156', '359', '225', '328', '151', '425', '348', '381', '10', '52', '458', '447', '452', '408', '147']
['241', '33', '143', '178', '231', '465', '29', '261', '479', '374', '215', '58', '95', '111', '180', '62', '318', '162', '191', '60']
['394', '364', '306', '499', '480', '255', '176', '247', '129', '339', '355', '313', '322', '70', '82', '344', '106', '466', '426', '41']
['441', '476', '324', '276', '66', '475', '270', '249', '378', '223', '430', '383', '160', '418', '131', '3', '327', '365', '114', '184']
['101', '63', '242', '124', '230', '17', '154', '81', '126', '275', '155', '338', '252', '228', '26', '199', '334', '233', '48', '196']
['341', '135', '148', '294', '69', '40', '453', '9', '280', '35', '206', '55', '424', '285', '94', '454', '340', '89', '271', '57']
['467', '456', '352', '360', '146', '343', '258', '59', '436', '8', '24', '220', '5', '420', '235', '157', '267', '71', '301', '457']
['6', '123', '104', '422', '260', '244', '32', '357', '305', '428', '402', '216', '2', '316', '354', '36', '264', '116', '194', '161']
['137', '186', '182', '253', '297', '1', '187', '346', '439', '278', '293', '31', '358', '411', '351', '330', '79', '16', '307', '20']
['329', '309', '77', '488', '183', '482', '396', '229', '133', '144', '321', '384', '279', '46', '477', '495', '367', '91', '478', '205']
['132', '78', '459', '413', '30', '336', '287', '281', '11', '251', '489', '302', '450', '150', '73', '19', '419', '204', '393', '257']
['96', '13', '236', '97', '469', '444', '195', '84', '445', '492', '122', '174', '372', '333', '109', '474', '332', '209', '175', '415']
['362', '165', '284', '169', '149', '113', '494', '193', '190', '431', '226', '188', '376', '173', '468', '218', '493', '455', '120', '326']
['245', '43', '310', '153', '221', '164', '145', '27', '250', '311', '382', '363', '23', '167', '265', '179', '323', '98', '168', '289']
['185', '342', '282', '166', '296', '142', '138', '121', '110', '105', '83', '440', '291', '172', '300', '429', '256', '47', '85', '277']
['487', '130', '243', '214', '254', '202', '433', '240', '416', '312', '401', '298', '163', '388', '136', '471', '65', '398', '88', '93']
['405', '197', '412', '389', '87', '222', '212', '386', '208', '263', '90', '409', '127', '368', '72', '14', '434', '377', '460', '171']
['490', '286', '283', '392', '50', '356', '497', '64', '159', '269', '45', '37', '44', '117', '483', '125', '115', '4', '375', '139']
